Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,1,3
777,0,4
778,0,4
779,1,3
780,2,2
781,2,2
782,1,3
783,4,0
784,1,3
785,3,1
786,3,1
787,4,0
788,1,3
789,2,2
790,4,0
791,2,2
792,3,1
793,1,3
794,4,0
795,1,3
796,1,3
797,2,2
798,4,0
799,2,2
800,4,0
801,2,2
802,3,1
803,3,1
804,2,2
805,4,0
806,3,1
807,2,2
808,2,2
809,3,1
810,2,2
811,2,2
812,1,3
813,3,1
814,2,2
815,4,0
816,3,1
817,3,1
818,2,2
819,3,1
820,0,4
821,0,4
822,1,3
823,1,3
824,1,3
825,1,3
826,0,4
827,1,3
828,2,2
829,1,3
830,2,2
831,3,1
832,0,4
833,0,4
834,0,3
835,2,2
836,0,4
837,0,4
838,1,3
839,0,4
840,1,3
841,0,4
842,4,0
843,0,4
844,2,2
845,0,4
846,2,2
847,1,3
848,3,1
849,3,1
850,3,1
851,0,4
852,4,0
853,2,2
854,3,1
855,1,3
856,0,4
857,0,4
858,4,0
859,4,0
860,0,4
861,2,2
862,0,4
863,4,0
864,3,1
865,1,3
866,1,3
867,3,1
868,2,2
869,2,2
870,4,0
871,1,3
872,2,2
873,3,1
874,4,0
875,4,0
876,2,2
877,0,4
878,3,1
879,1,3
880,2,2
881,4,0
882,2,2
883,4,0
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,4,0
890,4,0
891,1,3
892,3,1
893,1,3
894,0,4
895,0,4
896,4,0
897,2,2
898,2,2
899,4,0
900,0,4
901,0,4
902,0,4
903,2,2
904,1,3
905,4,0
906,0,4
907,4,0
908,2,2
909,1,3
910,2,2
911,2,2
912,2,2
913,3,1
914,2,2
915,0,4
916,1,3
917,2,2
918,1,3
919,3,1
920,0,4
921,0,4
922,3,1
923,0,4
924,3,1
925,2,2
926,2,2
927,2,2
928,1,3
929,1,3
930,4,0
931,1,3
932,3,0
933,0,4
934,3,1
935,0,4
936,0,4
937,3,1
938,3,1
939,2,2
940,1,3
941,1,3
942,2,2
943,0,4
944,4,0
945,2,1
946,2,2
947,2,2
948,1,3
949,1,3
950,0,4
951,4,0
952,2,2
953,4,0
954,1,3
955,3,1
956,2,2
957,1,3
958,3,1
959,3,1
960,0,4
961,0,4
962,2,2
963,0,4
964,3,1
965,1,3
966,2,2
967,1,3
968,2,2
969,1,3
970,0,4
971,2,2
972,2,2
973,0,3
974,3,1
975,4,0
976,2,2
977,2,2
978,1,3
979,3,1
980,1,3
981,2,2
982,0,4
983,3,1
984,1,3
985,4,0
986,0,4
987,1,3
988,3,1
989,0,4
990,1,3
991,0,4
992,4,0
993,1,3
994,3,1
995,0,4
996,2,2
997,1,3
998,3,1
999,4,0
1000,2,2
