Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,3,1
435,3,1
436,1,3
437,4,0
438,1,3
439,0,4
440,1,3
441,2,2
442,4,0
443,2,2
444,4,0
445,1,3
446,4,0
447,2,2
448,3,1
449,3,1
450,4,0
451,2,2
452,4,0
453,3,0
454,1,3
455,2,2
456,4,0
457,1,3
458,0,4
459,2,2
460,4,0
461,0,4
462,3,1
463,1,3
464,0,4
465,0,4
466,2,2
467,1,3
468,0,4
469,3,0
470,2,2
471,2,2
472,4,0
473,1,3
474,3,1
475,1,3
476,1,3
477,2,2
478,3,1
479,0,4
480,1,3
481,3,1
482,2,2
483,2,2
484,2,2
485,1,3
486,3,1
487,4,0
488,4,0
489,2,2
490,4,0
491,2,2
492,4,0
493,4,0
494,4,0
495,3,1
496,0,4
497,3,1
498,4,0
499,3,1
500,2,2
501,3,1
502,4,0
503,4,0
504,4,0
505,3,1
506,1,3
507,2,2
508,2,2
509,2,2
510,3,1
511,2,2
512,3,1
513,3,1
514,2,2
515,3,1
516,4,0
517,1,3
518,1,3
519,3,1
520,0,4
521,4,0
522,2,1
523,4,0
524,2,1
525,1,3
526,4,0
527,2,2
528,3,1
529,3,1
530,3,1
531,3,1
532,4,0
533,1,3
534,2,2
535,3,1
536,4,0
537,0,4
538,2,2
539,3,1
540,4,0
541,1,3
542,1,3
543,2,2
544,0,4
545,4,0
546,2,2
547,4,0
548,4,0
549,4,0
550,3,1
551,1,3
552,3,1
553,1,3
554,3,1
555,3,1
556,3,1
557,0,4
558,3,1
559,4,0
560,2,2
561,2,2
562,4,0
563,1,3
564,0,4
565,2,2
566,4,0
567,3,0
568,2,2
569,0,4
570,0,4
571,2,2
572,0,4
573,3,1
574,3,1
575,4,0
576,3,1
577,2,1
578,3,1
579,4,0
580,4,0
581,4,0
582,3,1
583,2,2
584,3,1
585,3,1
586,2,2
587,3,1
588,3,1
589,0,4
590,1,3
591,0,3
592,3,1
593,0,4
594,1,3
595,4,0
596,3,0
597,2,2
598,4,0
599,1,3
600,1,2
601,0,4
602,0,4
603,4,0
604,3,1
605,2,2
606,2,2
607,1,3
608,1,3
609,3,1
610,3,1
611,4,0
612,0,4
613,3,1
614,1,2
615,3,1
616,3,1
617,0,4
618,4,0
619,1,3
620,4,0
621,2,2
622,1,3
623,2,2
624,4,0
625,1,3
626,4,0
627,4,0
628,3,1
629,3,1
630,4,0
631,3,1
632,3,1
633,4,0
634,1,3
635,1,3
636,3,1
637,1,3
638,1,3
639,2,2
640,2,2
641,1,2
642,1,3
643,0,3
644,3,1
645,3,1
646,3,0
647,2,1
648,4,0
649,3,1
650,3,1
651,2,2
652,0,4
653,1,3
654,1,3
655,3,1
656,4,0
657,3,0
658,3,1
659,0,4
660,3,1
661,3,1
662,2,2
663,1,3
664,4,0
665,1,3
666,2,2
667,2,2
668,4,0
669,1,3
670,1,3
671,4,0
672,1,3
673,3,1
674,1,3
675,0,4
676,1,3
677,2,2
678,0,4
679,0,4
680,1,3
681,1,3
682,3,0
683,3,1
684,1,3
685,0,4
686,3,1
687,0,4
688,4,0
689,4,0
690,0,3
691,4,0
692,4,0
693,2,2
694,1,3
695,4,0
696,3,1
697,3,1
698,2,2
699,1,3
700,4,0
701,0,4
702,1,3
703,0,4
704,0,4
705,1,3
706,4,0
707,2,2
708,3,1
709,1,2
710,3,1
711,4,0
712,4,0
713,3,1
714,4,0
715,1,3
716,4,0
717,2,2
718,2,2
719,0,4
720,1,2
721,1,3
722,2,2
723,4,0
724,0,4
725,4,0
726,3,1
727,4,0
728,4,0
729,4,0
730,2,1
731,3,1
732,2,2
733,2,2
734,1,3
735,2,2
736,3,1
737,2,2
738,4,0
739,0,4
740,2,2
741,4,0
742,2,2
743,1,3
744,3,1
745,1,3
746,2,2
747,0,3
748,3,1
749,2,2
750,3,1
751,4,0
752,3,1
753,3,1
754,2,2
755,2,2
756,2,2
757,2,2
758,2,2
759,2,2
760,1,3
761,3,1
762,4,0
763,4,0
764,4,0
765,4,0
766,3,1
767,0,4
768,3,1
769,3,1
770,3,1
771,4,0
772,4,0
773,3,1
774,3,1
775,3,1
776,2,2
777,1,3
778,4,0
779,3,1
780,2,2
781,3,1
782,3,1
783,4,0
784,0,4
785,0,3
786,3,1
787,1,3
788,2,2
789,3,1
790,3,1
791,0,4
792,1,3
793,1,3
794,1,3
795,1,3
796,3,1
797,4,0
798,4,0
799,3,1
800,0,4
801,3,1
802,3,0
803,0,4
804,3,0
805,3,1
806,2,2
807,3,1
808,3,1
809,3,1
810,4,0
811,3,1
812,4,0
813,0,4
814,3,1
815,4,0
816,0,4
817,0,4
818,0,4
819,3,1
820,2,2
821,4,0
822,4,0
823,1,3
824,0,4
825,1,3
826,1,2
827,0,4
828,3,1
829,2,2
830,4,0
831,3,1
832,0,4
833,1,3
834,2,2
835,4,0
836,2,2
837,0,4
838,4,0
839,3,1
840,4,0
841,1,3
842,4,0
843,1,3
844,3,1
845,4,0
846,3,1
847,1,3
848,0,4
849,0,4
850,2,2
851,4,0
852,4,0
853,3,1
854,1,3
855,1,3
856,4,0
857,2,2
858,0,4
859,1,3
860,2,2
861,4,0
862,3,1
863,1,3
864,0,4
865,3,1
866,0,4
867,0,4
868,0,4
869,2,2
870,3,1
871,1,3
872,1,3
873,2,2
874,2,2
875,4,0
876,3,1
877,3,1
878,4,0
879,3,1
880,1,3
881,2,2
882,3,1
883,2,2
884,4,0
885,4,0
886,3,1
887,2,2
888,2,2
889,4,0
890,4,0
891,3,1
892,4,0
893,4,0
894,3,1
895,2,2
896,4,0
897,2,2
898,0,4
899,2,2
900,2,2
901,3,1
902,3,1
903,4,0
904,4,0
905,2,2
906,4,0
907,4,0
908,4,0
909,1,3
910,0,4
911,1,3
912,3,1
913,1,3
914,3,1
915,1,3
916,1,3
917,4,0
918,3,1
919,1,3
920,3,1
921,0,4
922,1,3
923,4,0
924,2,2
925,2,2
926,4,0
927,2,2
928,2,2
929,3,1
930,2,2
931,2,2
932,3,1
933,3,1
934,3,1
935,3,1
936,3,1
937,4,0
938,3,1
939,3,1
940,2,2
941,2,2
942,3,1
943,2,2
944,1,3
945,3,1
946,1,3
947,3,1
948,1,3
949,4,0
950,1,3
951,3,1
952,2,2
953,3,1
954,4,0
955,4,0
956,0,4
957,4,0
958,2,2
959,2,2
960,4,0
961,3,1
962,1,2
963,2,2
964,4,0
965,2,2
966,0,4
967,2,2
968,3,1
969,1,3
970,3,1
971,2,2
972,3,1
973,1,3
974,2,2
975,2,2
976,3,1
977,3,1
978,1,3
979,0,4
980,4,0
981,2,2
982,4,0
983,3,1
984,3,1
985,4,0
986,4,0
987,1,3
988,3,1
989,4,0
990,2,2
991,3,1
992,1,3
993,4,0
994,0,4
995,2,2
996,3,1
997,4,0
998,3,1
999,4,0
1000,0,4
