Game Index,Bet Points Model 1,Bet Points Model 2
258,2,1
259,1,3
260,0,4
261,2,2
262,3,1
263,3,1
264,2,2
265,3,1
266,1,3
267,3,1
268,4,0
269,1,3
270,4,0
271,3,1
272,2,2
273,4,0
274,2,2
275,2,2
276,0,4
277,1,3
278,1,3
279,4,0
280,2,2
281,0,4
282,3,1
283,3,1
284,2,2
285,2,2
286,1,3
287,3,1
288,3,1
289,1,3
290,2,2
291,4,0
292,3,1
293,3,1
294,2,2
295,1,3
296,2,2
297,0,4
298,0,4
299,3,1
300,3,1
301,1,3
302,1,3
303,3,1
304,3,1
305,3,1
306,4,0
307,3,1
308,3,0
309,0,4
310,1,3
311,3,1
312,1,3
313,2,2
314,2,2
315,3,1
316,2,2
317,4,0
318,1,2
319,3,1
320,1,3
321,4,0
322,3,1
323,1,3
324,2,2
325,1,3
326,3,1
327,1,3
328,3,1
329,1,3
330,4,0
331,4,0
332,4,0
333,2,2
334,4,0
335,3,1
336,1,3
337,3,1
338,3,1
339,4,0
340,3,1
341,1,3
342,2,2
343,2,2
344,4,0
345,2,2
346,3,1
347,4,0
348,2,2
349,3,1
350,3,1
351,4,0
352,3,1
353,0,4
354,2,2
355,0,4
356,0,4
357,4,0
358,1,3
359,4,0
360,0,4
361,3,1
362,3,1
363,3,1
364,3,1
365,2,2
366,4,0
367,2,2
368,1,3
369,1,3
370,3,1
371,2,2
372,2,2
373,1,3
374,1,3
375,2,2
376,2,2
377,3,1
378,2,2
379,3,1
380,0,4
381,3,0
382,4,0
383,1,3
384,4,0
385,0,4
386,4,0
387,0,4
388,2,2
389,4,0
390,1,3
391,3,1
392,3,1
393,2,0
394,3,1
395,1,3
396,0,4
397,1,3
398,4,0
399,1,3
400,0,4
401,2,2
402,2,2
403,3,1
404,4,0
405,4,0
406,3,1
407,1,3
408,3,1
409,2,2
410,1,3
411,2,2
412,4,0
413,2,2
414,2,2
415,3,1
416,1,3
417,1,3
418,3,1
419,4,0
420,4,0
421,4,0
422,1,3
423,3,1
424,1,3
425,4,0
426,1,3
427,4,0
428,0,4
429,4,0
430,4,0
431,1,3
432,4,0
433,1,3
434,3,0
435,2,2
436,1,3
437,1,3
438,4,0
439,2,2
440,4,0
441,2,2
442,2,2
443,1,3
444,1,2
445,0,3
446,2,2
447,3,1
448,0,4
449,1,3
450,4,0
451,0,4
452,2,2
453,3,1
454,3,1
455,4,0
456,0,4
457,2,2
458,2,2
459,3,1
460,0,4
461,3,1
462,4,0
463,1,3
464,1,3
465,2,1
466,0,4
467,1,3
468,2,2
469,3,1
470,3,1
471,2,2
472,0,4
473,1,3
474,2,2
475,3,1
476,4,0
477,0,4
478,4,0
479,2,2
480,1,3
481,4,0
482,2,2
483,2,2
484,1,3
485,4,0
486,2,2
487,3,1
488,2,2
489,1,3
490,4,0
491,1,3
492,3,1
493,4,0
494,2,2
495,1,3
496,2,2
497,4,0
498,2,2
499,1,3
500,2,2
501,1,2
502,0,4
503,3,1
504,2,2
505,4,0
506,2,2
507,0,4
508,1,3
509,1,2
510,1,3
511,3,1
512,3,1
513,3,0
514,4,0
515,2,1
516,4,0
517,0,4
518,4,0
519,1,3
520,0,4
521,0,4
522,1,3
523,4,0
524,4,0
525,2,2
526,3,1
527,0,4
528,3,1
529,4,0
530,4,0
531,1,3
532,0,4
533,1,3
534,1,3
535,2,2
536,3,1
537,0,4
538,0,4
539,2,2
540,3,1
541,4,0
542,1,2
543,1,3
544,1,3
545,0,4
546,0,4
547,4,0
548,1,3
549,4,0
550,2,2
551,1,3
552,0,4
553,4,0
554,3,1
555,1,3
556,1,3
557,1,3
558,3,1
559,4,0
560,0,4
561,2,1
562,4,0
563,2,2
564,1,3
565,4,0
566,3,1
567,2,2
568,2,2
569,4,0
570,1,2
571,3,1
572,3,1
573,1,2
574,2,2
575,3,1
576,2,2
577,2,2
578,3,1
579,4,0
580,3,1
581,3,1
582,2,2
583,3,1
584,3,1
585,3,1
586,3,1
587,4,0
588,0,4
589,2,2
590,3,1
591,4,0
592,0,4
593,0,4
594,4,0
595,2,2
596,2,2
597,4,0
598,2,2
599,2,2
600,2,2
601,1,2
602,3,1
603,4,0
604,0,4
605,2,2
606,3,1
607,1,3
608,2,2
609,4,0
610,4,0
611,4,0
612,4,0
613,2,2
614,1,3
615,4,0
616,4,0
617,4,0
618,2,2
619,1,2
620,2,2
621,3,1
622,4,0
623,2,2
624,2,2
625,2,1
626,3,1
627,3,1
628,0,4
629,3,1
630,2,2
631,1,3
632,2,2
633,2,2
634,4,0
635,3,1
636,4,0
637,3,1
638,0,4
639,1,3
640,1,3
641,3,1
642,4,0
643,1,3
644,3,1
645,4,0
646,4,0
647,4,0
648,2,2
649,3,1
650,4,0
651,2,2
652,3,1
653,4,0
654,1,3
655,1,3
656,3,1
657,1,3
658,4,0
659,3,1
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,4,0
666,3,1
667,2,2
668,4,0
669,3,1
670,3,1
671,2,2
672,3,1
673,4,0
674,2,2
675,2,2
676,2,2
677,4,0
678,3,0
679,2,2
680,4,0
681,1,3
682,4,0
683,2,2
684,4,0
685,3,1
686,3,1
687,2,2
688,4,0
689,3,1
690,2,2
691,1,3
692,4,0
693,2,2
694,2,2
695,2,2
696,4,0
697,2,2
698,0,4
699,1,3
700,0,3
701,1,3
702,2,2
703,0,4
704,3,1
705,2,2
706,3,1
707,4,0
708,1,3
709,2,2
710,1,3
711,3,1
712,2,2
713,1,3
714,3,1
715,1,3
716,3,1
717,4,0
718,2,2
719,3,0
720,1,3
721,2,2
722,3,1
723,1,3
724,2,2
725,0,4
726,3,1
727,3,1
728,1,3
729,3,1
730,2,2
731,2,2
732,4,0
733,3,1
734,4,0
735,4,0
736,0,4
737,4,0
738,1,3
739,0,4
740,1,3
741,1,3
742,4,0
743,3,1
744,4,0
745,4,0
746,3,1
747,1,3
748,0,4
749,0,4
750,2,1
751,1,3
752,1,3
753,2,2
754,2,2
755,4,0
756,1,3
757,2,2
758,2,2
759,3,1
760,2,1
761,3,1
762,0,4
763,2,2
764,3,1
765,3,1
766,1,2
767,2,1
768,4,0
769,3,1
770,4,0
771,3,1
772,1,3
773,3,1
774,2,2
775,4,0
776,1,3
777,0,4
778,2,2
779,3,1
780,4,0
781,3,1
782,2,2
783,2,2
784,2,2
785,4,0
786,3,1
787,4,0
788,1,3
789,2,2
790,2,2
791,2,2
792,4,0
793,1,3
794,2,2
795,3,1
796,2,2
797,4,0
798,4,0
799,4,0
800,2,2
801,4,0
802,1,3
803,3,1
804,2,2
805,3,1
806,4,0
807,0,4
808,1,3
809,1,3
810,3,1
811,2,2
812,2,2
813,2,2
814,4,0
815,0,4
816,2,2
817,0,4
818,2,1
819,3,1
820,2,2
821,4,0
822,3,1
823,4,0
824,3,1
825,3,1
826,4,0
827,4,0
828,1,3
829,1,3
830,1,3
831,0,4
832,2,2
833,2,2
834,3,1
835,0,4
836,3,1
837,0,4
838,1,3
839,2,2
840,2,2
841,0,4
842,3,1
843,3,1
844,2,2
845,3,1
846,3,1
847,1,3
848,3,1
849,2,2
850,1,3
851,2,2
852,1,3
853,2,2
854,4,0
855,4,0
856,2,2
857,3,1
858,3,1
859,2,2
860,3,1
861,3,1
862,0,4
863,1,3
864,0,4
865,3,1
866,3,1
867,3,1
868,1,3
869,0,4
870,4,0
871,3,1
872,4,0
873,3,1
874,3,1
875,2,2
876,1,3
877,2,2
878,1,3
879,3,1
880,2,2
881,3,1
882,1,3
883,4,0
884,2,2
885,4,0
886,1,3
887,0,4
888,3,1
889,3,1
890,3,1
891,3,1
892,1,3
893,3,1
894,1,3
895,3,1
896,3,1
897,4,0
898,1,3
899,4,0
900,3,1
901,3,1
902,2,2
903,4,0
904,1,3
905,1,3
906,3,1
907,2,2
908,2,2
909,1,3
910,1,3
911,0,4
912,2,2
913,1,3
914,3,1
915,1,3
916,4,0
917,0,4
918,2,2
919,2,2
920,1,3
921,2,0
922,1,2
923,3,1
924,1,2
925,3,1
926,3,1
927,1,3
928,4,0
929,1,3
930,3,1
931,3,1
932,0,4
933,2,2
934,1,3
935,0,4
936,2,2
937,3,1
938,2,2
939,1,3
940,3,1
941,4,0
942,2,2
943,1,3
944,0,4
945,0,4
946,0,4
947,3,1
948,2,2
949,4,0
950,1,3
951,4,0
952,1,2
953,1,3
954,3,1
955,2,2
956,3,1
957,4,0
958,0,4
959,3,1
960,2,2
961,2,2
962,3,1
963,2,2
964,3,1
965,2,2
966,1,3
967,4,0
968,3,1
969,2,2
970,3,1
971,4,0
972,3,1
973,2,2
974,2,1
975,0,4
976,4,0
977,2,2
978,4,0
979,0,4
980,3,1
981,1,3
982,2,2
983,3,1
984,3,1
985,3,1
986,0,4
987,3,1
988,4,0
989,1,3
990,2,2
991,1,3
992,0,4
993,4,0
994,3,1
995,2,2
996,3,1
997,4,0
998,1,3
999,1,3
1000,4,0
