Game Index,Bet Points Model 1,Bet Points Model 2
699,3,1
700,2,2
701,2,2
702,2,2
703,2,2
704,0,4
705,1,3
706,3,1
707,3,1
708,4,0
709,4,0
710,1,3
711,2,2
712,4,0
713,3,1
714,4,0
715,4,0
716,2,2
717,3,1
718,1,2
719,3,1
720,0,4
721,2,2
722,3,1
723,3,1
724,1,2
725,3,1
726,3,1
727,2,2
728,3,1
729,2,2
730,0,4
731,2,2
732,1,3
733,1,3
734,4,0
735,2,2
736,3,1
737,1,3
738,4,0
739,1,3
740,0,4
741,3,1
742,2,1
743,3,1
744,4,0
745,4,0
746,2,2
747,1,3
748,2,1
749,2,2
750,4,0
751,3,1
752,2,2
753,1,3
754,3,1
755,2,2
756,2,2
757,1,3
758,3,1
759,4,0
760,3,1
761,3,1
762,3,1
763,3,1
764,2,2
765,0,4
766,4,0
767,2,2
768,3,1
769,4,0
770,3,1
771,0,3
772,0,4
773,2,2
774,2,2
775,3,1
776,4,0
777,2,2
778,3,1
779,1,3
780,2,2
781,1,3
782,4,0
783,0,4
784,2,2
785,2,2
786,2,2
787,1,3
788,1,3
789,0,4
790,2,2
791,1,3
792,2,2
793,3,1
794,4,0
795,2,2
796,3,1
797,4,0
798,0,4
799,3,0
800,1,3
801,1,3
802,2,2
803,3,1
804,3,0
805,2,2
806,3,1
807,0,4
808,0,3
809,0,4
810,3,1
811,4,0
812,3,1
813,2,1
814,0,4
815,1,3
816,0,4
817,0,4
818,0,4
819,2,2
820,3,1
821,1,3
822,3,1
823,3,1
824,4,0
825,1,3
826,0,4
827,2,2
828,4,0
829,1,3
830,2,2
831,2,2
832,1,3
833,3,1
834,0,4
835,1,3
836,1,3
837,2,2
838,3,1
839,2,2
840,0,4
841,3,1
842,4,0
843,1,3
844,3,1
845,1,3
846,1,3
847,2,2
848,2,2
849,3,1
850,4,0
851,2,2
852,4,0
853,4,0
854,1,3
855,1,3
856,2,2
857,1,3
858,3,1
859,4,0
860,0,4
861,2,2
862,4,0
863,2,2
864,3,1
865,0,4
866,1,3
867,1,2
868,2,2
869,3,1
870,2,2
871,1,3
872,0,4
873,4,0
874,4,0
875,4,0
876,3,1
877,3,1
878,1,3
879,4,0
880,3,0
881,4,0
882,3,1
883,3,1
884,0,4
885,3,1
886,4,0
887,1,3
888,2,2
889,0,4
890,1,3
891,3,1
892,2,2
893,3,1
894,1,3
895,2,2
896,4,0
897,1,3
898,0,4
899,2,2
900,0,4
901,0,4
902,3,1
903,2,2
904,3,1
905,3,1
906,0,4
907,1,3
908,0,4
909,2,2
910,3,1
911,0,4
912,0,3
913,1,3
914,2,2
915,0,4
916,1,3
917,1,3
918,2,2
919,2,2
920,1,3
921,1,3
922,4,0
923,1,3
924,4,0
925,3,1
926,4,0
927,3,1
928,1,3
929,1,3
930,0,4
931,2,2
932,4,0
933,2,2
934,1,3
935,3,1
936,1,3
937,1,3
938,3,0
939,1,2
940,3,1
941,2,2
942,2,2
943,3,1
944,3,1
945,0,4
946,0,4
947,1,3
948,3,1
949,2,2
950,2,2
951,3,1
952,3,1
953,0,4
954,4,0
955,1,3
956,2,1
957,2,2
958,2,2
959,3,1
960,4,0
961,0,4
962,1,3
963,0,4
964,2,2
965,2,2
966,3,1
967,4,0
968,3,1
969,2,2
970,1,3
971,3,1
972,3,1
973,1,3
974,0,4
975,4,0
976,2,2
977,4,0
978,1,3
979,4,0
980,0,4
981,2,2
982,2,2
983,2,1
984,3,1
985,0,4
986,3,1
987,3,1
988,3,1
989,3,1
990,3,1
991,3,1
992,2,2
993,3,1
994,2,2
995,0,4
996,3,1
997,2,2
998,2,2
999,2,2
1000,1,3
