Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,2,2
260,3,1
261,2,2
262,1,2
263,2,2
264,4,0
265,3,1
266,4,0
267,1,3
268,3,1
269,1,3
270,0,4
271,4,0
272,3,1
273,2,2
274,4,0
275,4,0
276,1,3
277,0,4
278,4,0
279,1,3
280,3,1
281,3,1
282,0,4
283,1,3
284,2,2
285,2,2
286,1,3
287,3,1
288,4,0
289,3,1
290,0,4
291,4,0
292,1,3
293,4,0
294,3,1
295,0,4
296,0,4
297,4,0
298,1,2
299,2,2
300,4,0
301,4,0
302,1,3
303,1,3
304,2,2
305,4,0
306,4,0
307,1,3
308,2,2
309,2,2
310,1,3
311,3,1
312,0,4
313,1,3
314,1,3
315,4,0
316,3,1
317,2,2
318,1,3
319,1,3
320,1,3
321,3,1
322,1,3
323,4,0
324,2,2
325,2,2
326,2,2
327,3,1
328,1,3
329,0,4
330,3,1
331,4,0
332,1,3
333,1,3
334,1,3
335,4,0
336,2,2
337,3,1
338,1,3
339,2,2
340,2,2
341,1,3
342,2,2
343,2,1
344,3,1
345,2,2
346,3,1
347,4,0
348,3,1
349,0,4
350,2,2
351,4,0
352,2,2
353,4,0
354,0,4
355,1,3
356,3,1
357,3,1
358,2,2
359,4,0
360,4,0
361,1,3
362,1,3
363,3,1
364,4,0
365,4,0
366,0,4
367,1,3
368,4,0
369,4,0
370,2,2
371,2,2
372,2,2
373,3,1
374,3,1
375,1,3
376,4,0
377,0,4
378,2,2
379,2,2
380,1,3
381,2,2
382,2,2
383,2,2
384,0,4
385,4,0
386,3,1
387,0,4
388,2,2
389,4,0
390,1,3
391,4,0
392,2,2
393,0,4
394,2,2
395,4,0
396,4,0
397,2,2
398,3,1
399,3,1
400,1,3
401,4,0
402,1,3
403,2,2
404,2,2
405,2,2
406,4,0
407,0,4
408,4,0
409,2,2
410,4,0
411,2,2
412,4,0
413,0,4
414,3,1
415,4,0
416,3,1
417,3,1
418,2,2
419,2,2
420,3,1
421,2,2
422,1,3
423,3,1
424,2,2
425,1,3
426,2,2
427,2,2
428,3,1
429,3,1
430,2,2
431,0,4
432,2,2
433,4,0
434,3,1
435,4,0
436,4,0
437,3,1
438,2,2
439,0,4
440,3,1
441,1,3
442,2,2
443,3,1
444,3,1
445,2,2
446,3,1
447,2,2
448,1,3
449,0,4
450,4,0
451,4,0
452,1,3
453,1,3
454,3,1
455,2,2
456,3,1
457,2,2
458,0,4
459,3,1
460,3,1
461,0,4
462,4,0
463,0,4
464,2,2
465,4,0
466,0,4
467,3,1
468,4,0
469,3,1
470,0,4
471,3,1
472,4,0
473,3,1
474,4,0
475,3,1
476,0,4
477,0,4
478,0,4
479,1,3
480,2,2
481,1,3
482,2,2
483,2,2
484,3,1
485,1,3
486,4,0
487,0,3
488,2,2
489,4,0
490,4,0
491,1,3
492,3,1
493,3,1
494,2,2
495,0,4
496,1,3
497,2,2
498,0,4
499,4,0
500,2,2
501,4,0
502,0,4
503,3,1
504,2,2
505,0,4
506,4,0
507,3,1
508,4,0
509,2,2
510,2,2
511,3,1
512,4,0
513,1,3
514,3,1
515,2,2
516,2,2
517,4,0
518,2,2
519,4,0
520,3,1
521,1,3
522,2,2
523,1,3
524,1,3
525,3,1
526,1,3
527,4,0
528,2,2
529,3,1
530,4,0
531,2,2
532,4,0
533,3,1
534,1,3
535,3,1
536,4,0
537,1,3
538,4,0
539,2,2
540,3,1
541,3,0
542,2,2
543,4,0
544,1,3
545,2,2
546,2,2
547,2,2
548,4,0
549,3,1
550,0,4
551,2,2
552,2,2
553,1,3
554,1,3
555,4,0
556,3,1
557,1,3
558,2,2
559,0,4
560,4,0
561,0,4
562,0,4
563,2,2
564,3,1
565,3,1
566,0,4
567,4,0
568,2,2
569,0,4
570,3,1
571,1,3
572,2,2
573,0,4
574,0,3
575,4,0
576,0,4
577,3,1
578,0,4
579,2,2
580,4,0
581,1,3
582,1,3
583,1,3
584,0,4
585,1,3
586,3,1
587,4,0
588,1,3
589,1,3
590,0,4
591,2,2
592,2,2
593,3,1
594,1,3
595,0,4
596,4,0
597,1,3
598,1,3
599,2,2
600,2,2
601,0,4
602,4,0
603,3,1
604,1,3
605,0,4
606,2,2
607,4,0
608,4,0
609,1,3
610,0,4
611,2,2
612,4,0
613,4,0
614,3,1
615,4,0
616,4,0
617,0,4
618,0,4
619,3,1
620,1,3
621,2,1
622,3,1
623,1,3
624,2,2
625,3,1
626,4,0
627,4,0
628,2,2
629,2,2
630,2,2
631,1,3
632,1,3
633,1,3
634,3,1
635,4,0
636,4,0
637,2,2
638,2,2
639,4,0
640,0,4
641,2,2
642,0,4
643,3,1
644,3,1
645,3,1
646,3,1
647,2,2
648,4,0
649,3,1
650,0,4
651,3,1
652,3,1
653,1,3
654,3,1
655,2,2
656,0,4
657,4,0
658,2,2
659,2,2
660,1,3
661,4,0
662,1,3
663,2,2
664,4,0
665,4,0
666,3,1
667,1,3
668,4,0
669,2,2
670,0,4
671,2,2
672,2,2
673,2,2
674,2,2
675,1,3
676,2,2
677,4,0
678,4,0
679,3,1
680,4,0
681,1,3
682,0,4
683,2,2
684,0,4
685,2,2
686,3,1
687,0,4
688,1,3
689,3,1
690,2,2
691,3,1
692,2,2
693,4,0
694,1,3
695,1,3
696,0,4
697,0,4
698,4,0
699,1,2
700,2,2
701,1,3
702,1,3
703,4,0
704,4,0
705,2,2
706,4,0
707,1,2
708,3,1
709,2,1
710,4,0
711,0,4
712,2,2
713,0,4
714,1,3
715,3,1
716,2,2
717,1,3
718,3,1
719,2,2
720,2,2
721,2,2
722,0,4
723,3,1
724,2,2
725,1,3
726,0,4
727,4,0
728,1,3
729,3,1
730,3,1
731,1,3
732,3,1
733,3,1
734,3,1
735,2,2
736,2,2
737,2,2
738,2,1
739,2,2
740,0,4
741,1,3
742,3,1
743,2,2
744,3,0
745,0,4
746,2,2
747,2,2
748,3,0
749,3,1
750,1,3
751,4,0
752,3,1
753,2,2
754,1,3
755,4,0
756,2,2
757,3,1
758,3,1
759,0,4
760,3,1
761,1,3
762,2,2
763,2,1
764,0,4
765,1,3
766,2,2
767,2,2
768,2,2
769,4,0
770,1,3
771,4,0
772,2,2
773,4,0
774,1,3
775,3,1
776,4,0
777,0,4
778,2,2
779,1,2
780,2,2
781,4,0
782,4,0
783,2,2
784,2,2
785,4,0
786,4,0
787,0,4
788,2,2
789,1,3
790,3,0
791,0,4
792,1,3
793,1,3
794,0,3
795,2,2
796,0,4
797,0,4
798,3,1
799,0,4
800,4,0
801,4,0
802,3,1
803,3,1
804,4,0
805,1,3
806,1,3
807,2,2
808,0,4
809,4,0
810,2,2
811,1,3
812,2,2
813,4,0
814,0,4
815,4,0
816,0,4
817,2,2
818,3,1
819,1,3
820,1,3
821,2,2
822,4,0
823,2,2
824,1,3
825,3,1
826,3,1
827,1,2
828,3,1
829,1,3
830,3,1
831,4,0
832,0,4
833,0,4
834,4,0
835,0,4
836,4,0
837,2,2
838,0,4
839,4,0
840,2,1
841,3,0
842,1,3
843,2,2
844,1,3
845,2,2
846,3,1
847,2,2
848,4,0
849,4,0
850,1,3
851,4,0
852,3,1
853,3,1
854,4,0
855,0,4
856,1,3
857,4,0
858,1,3
859,4,0
860,1,3
861,4,0
862,4,0
863,4,0
864,4,0
865,4,0
866,3,1
867,0,4
868,2,2
869,3,1
870,0,4
871,0,4
872,1,3
873,1,3
874,4,0
875,2,1
876,0,4
877,4,0
878,0,4
879,2,2
880,1,3
881,1,2
882,4,0
883,2,2
884,2,2
885,3,1
886,2,2
887,0,4
888,2,2
889,3,1
890,4,0
891,1,3
892,3,1
893,4,0
894,1,3
895,4,0
896,3,1
897,2,2
898,1,3
899,3,1
900,4,0
901,4,0
902,1,3
903,3,1
904,3,1
905,3,1
906,1,3
907,2,2
908,2,2
909,1,3
910,1,3
911,3,1
912,3,1
913,3,1
914,4,0
915,1,3
916,0,4
917,2,2
918,3,1
919,2,2
920,4,0
921,2,2
922,0,4
923,4,0
924,1,3
925,1,2
926,1,3
927,0,4
928,4,0
929,0,4
930,4,0
931,2,2
932,3,1
933,1,3
934,1,3
935,4,0
936,2,2
937,0,4
938,2,2
939,2,2
940,4,0
941,0,4
942,0,4
943,3,0
944,3,1
945,0,4
946,1,3
947,2,2
948,2,2
949,1,3
950,4,0
951,3,1
952,1,3
953,2,2
954,1,3
955,1,3
956,2,2
957,1,3
958,3,1
959,4,0
960,4,0
961,0,4
962,0,4
963,2,2
964,2,1
965,4,0
966,2,2
967,4,0
968,1,3
969,2,2
970,1,3
971,4,0
972,1,3
973,1,3
974,3,1
975,0,4
976,4,0
977,4,0
978,3,1
979,2,2
980,3,1
981,3,1
982,3,1
983,2,2
984,2,2
985,1,3
986,4,0
987,1,3
988,1,3
989,2,2
990,1,3
991,3,1
992,0,4
993,0,4
994,3,1
995,2,2
996,4,0
997,2,2
998,2,2
999,1,3
1000,3,1
