Game Index,Bet Points Model 1,Bet Points Model 2
742,0,4
743,4,0
744,0,4
745,3,1
746,3,0
747,4,0
748,3,1
749,4,0
750,1,3
751,3,1
752,3,1
753,0,4
754,1,3
755,1,3
756,3,1
757,1,3
758,1,3
759,1,3
760,1,3
761,2,2
762,0,4
763,1,3
764,4,0
765,0,4
766,1,3
767,0,3
768,1,2
769,4,0
770,1,3
771,1,3
772,4,0
773,2,2
774,4,0
775,3,1
776,1,3
777,4,0
778,0,4
779,1,3
780,1,3
781,2,2
782,4,0
783,3,1
784,2,2
785,1,3
786,1,3
787,3,1
788,4,0
789,1,3
790,4,0
791,3,1
792,0,4
793,2,2
794,1,3
795,2,2
796,1,3
797,3,1
798,2,2
799,2,2
800,4,0
801,0,4
802,1,3
803,4,0
804,2,2
805,2,2
806,0,4
807,2,2
808,0,3
809,0,4
810,2,2
811,2,2
812,1,3
813,1,3
814,3,1
815,1,3
816,0,4
817,1,3
818,3,1
819,0,4
820,4,0
821,2,2
822,1,3
823,1,3
824,2,2
825,2,1
826,2,2
827,4,0
828,2,2
829,3,1
830,1,3
831,3,1
832,4,0
833,4,0
834,2,2
835,1,3
836,4,0
837,0,3
838,0,4
839,0,4
840,2,2
841,3,1
842,1,3
843,3,1
844,1,2
845,3,1
846,0,4
847,4,0
848,3,1
849,1,3
850,3,1
851,0,4
852,3,1
853,0,4
854,4,0
855,3,1
856,4,0
857,4,0
858,0,4
859,2,2
860,3,1
861,3,0
862,0,4
863,2,2
864,3,1
865,1,3
866,4,0
867,4,0
868,4,0
869,3,1
870,4,0
871,3,1
872,2,2
873,1,3
874,0,4
875,4,0
876,4,0
877,2,2
878,0,4
879,1,3
880,0,4
881,3,1
882,2,2
883,1,3
884,3,1
885,1,3
886,3,0
887,1,3
888,1,3
889,2,2
890,2,2
891,2,2
892,2,2
893,2,2
894,4,0
895,2,2
896,2,2
897,1,3
898,4,0
899,3,1
900,2,2
901,2,2
902,2,2
903,1,3
904,2,2
905,3,1
906,3,1
907,1,3
908,4,0
909,3,1
910,2,2
911,0,4
912,3,1
913,0,4
914,3,1
915,3,1
916,4,0
917,0,4
918,1,3
919,3,1
920,4,0
921,3,1
922,2,2
923,3,1
924,3,1
925,2,2
926,2,2
927,1,3
928,4,0
929,0,4
930,4,0
931,4,0
932,1,3
933,0,4
934,1,3
935,3,1
936,2,2
937,0,4
938,2,2
939,3,1
940,3,1
941,4,0
942,4,0
943,0,4
944,2,2
945,4,0
946,2,2
947,0,4
948,1,3
949,1,3
950,4,0
951,1,3
952,3,1
953,1,3
954,2,1
955,2,2
956,1,3
957,3,1
958,3,1
959,0,4
960,4,0
961,0,4
962,3,0
963,0,4
964,3,1
965,1,3
966,2,2
967,3,1
968,3,1
969,1,3
970,0,4
971,4,0
972,3,1
973,3,1
974,2,2
975,2,2
976,1,3
977,0,4
978,3,1
979,1,3
980,0,4
981,0,4
982,2,2
983,4,0
984,0,4
985,2,2
986,0,4
987,1,3
988,0,4
989,0,4
990,2,2
991,0,4
992,2,2
993,1,3
994,1,3
995,4,0
996,3,1
997,4,0
998,3,1
999,1,3
1000,3,0
