Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,4,0
435,2,2
436,1,2
437,2,2
438,4,0
439,1,3
440,3,1
441,1,3
442,2,2
443,4,0
444,3,1
445,3,1
446,2,2
447,1,3
448,1,3
449,0,4
450,2,2
451,1,3
452,4,0
453,0,4
454,4,0
455,3,1
456,4,0
457,2,2
458,4,0
459,4,0
460,3,1
461,2,1
462,1,3
463,2,2
464,2,2
465,2,2
466,2,2
467,4,0
468,2,2
469,2,2
470,3,1
471,1,3
472,2,2
473,2,2
474,1,3
475,1,3
476,4,0
477,2,2
478,3,1
479,3,1
480,2,2
481,1,3
482,3,1
483,4,0
484,4,0
485,4,0
486,4,0
487,1,3
488,1,3
489,0,4
490,3,1
491,1,2
492,2,1
493,3,1
494,3,1
495,2,2
496,1,3
497,3,1
498,0,4
499,0,4
500,4,0
501,4,0
502,4,0
503,4,0
504,4,0
505,2,2
506,0,4
507,4,0
508,3,1
509,1,3
510,3,1
511,2,2
512,3,1
513,2,2
514,3,1
515,0,4
516,3,1
517,1,3
518,1,3
519,3,1
520,2,1
521,2,2
522,4,0
523,4,0
524,4,0
525,4,0
526,4,0
527,2,2
528,2,2
529,1,3
530,2,2
531,1,3
532,2,2
533,2,2
534,1,3
535,2,2
536,1,3
537,2,2
538,0,4
539,3,1
540,2,2
541,3,1
542,3,0
543,0,4
544,3,1
545,2,2
546,3,1
547,3,1
548,2,2
549,1,3
550,3,1
551,3,1
552,1,3
553,2,2
554,1,3
555,1,3
556,2,2
557,4,0
558,3,1
559,1,3
560,4,0
561,1,3
562,1,3
563,4,0
564,1,3
565,2,2
566,1,3
567,2,2
568,2,2
569,1,2
570,1,3
571,3,1
572,1,3
573,4,0
574,4,0
575,2,2
576,4,0
577,3,1
578,2,2
579,4,0
580,0,4
581,2,2
582,3,1
583,2,2
584,3,1
585,0,4
586,3,1
587,3,1
588,3,1
589,1,3
590,0,4
591,2,2
592,0,4
593,2,2
594,4,0
595,4,0
596,3,1
597,4,0
598,4,0
599,2,2
600,1,3
601,4,0
602,0,4
603,1,3
604,2,2
605,4,0
606,2,2
607,3,1
608,3,1
609,0,4
610,3,1
611,3,1
612,2,2
613,1,3
614,4,0
615,2,2
616,4,0
617,4,0
618,0,4
619,4,0
620,0,3
621,2,2
622,1,3
623,2,2
624,2,2
625,0,4
626,1,3
627,2,2
628,1,3
629,1,3
630,4,0
631,4,0
632,1,3
633,3,1
634,3,1
635,3,1
636,2,2
637,3,1
638,2,2
639,4,0
640,3,1
641,4,0
642,2,2
643,4,0
644,3,1
645,3,1
646,3,0
647,2,2
648,2,2
649,1,3
650,2,2
651,3,1
652,1,3
653,2,1
654,2,2
655,2,2
656,0,4
657,2,2
658,1,3
659,2,2
660,3,0
661,1,3
662,3,1
663,4,0
664,2,2
665,3,1
666,1,3
667,3,1
668,1,3
669,2,2
670,1,3
671,0,4
672,3,1
673,2,2
674,2,2
675,1,3
676,4,0
677,2,2
678,4,0
679,0,4
680,3,1
681,4,0
682,4,0
683,2,1
684,2,2
685,2,2
686,1,3
687,1,3
688,3,0
689,2,2
690,3,1
691,2,2
692,2,2
693,2,2
694,2,2
695,4,0
696,2,2
697,3,1
698,1,3
699,2,2
700,2,2
701,4,0
702,1,3
703,0,4
704,2,2
705,0,3
706,4,0
707,0,4
708,2,2
709,1,3
710,4,0
711,2,2
712,2,2
713,2,2
714,2,2
715,3,1
716,2,2
717,3,1
718,0,4
719,1,3
720,2,2
721,4,0
722,0,4
723,4,0
724,2,2
725,2,2
726,1,3
727,1,3
728,2,2
729,3,1
730,4,0
731,4,0
732,1,3
733,3,1
734,2,2
735,0,4
736,2,2
737,1,3
738,2,2
739,3,0
740,2,2
741,3,1
742,1,3
743,3,1
744,4,0
745,4,0
746,3,1
747,4,0
748,2,2
749,2,1
750,2,2
751,1,3
752,3,1
753,4,0
754,3,1
755,1,3
756,3,1
757,1,3
758,0,4
759,4,0
760,0,4
761,0,4
762,0,4
763,1,3
764,3,1
765,4,0
766,3,1
767,4,0
768,3,0
769,3,1
770,3,1
771,4,0
772,0,4
773,3,1
774,0,4
775,4,0
776,3,1
777,4,0
778,3,1
779,4,0
780,4,0
781,4,0
782,0,4
783,2,2
784,4,0
785,1,3
786,4,0
787,0,4
788,3,1
789,2,2
790,3,1
791,4,0
792,3,1
793,4,0
794,2,2
795,3,1
796,3,1
797,2,2
798,3,1
799,3,1
800,4,0
801,2,2
802,3,1
803,2,2
804,3,1
805,4,0
806,1,3
807,2,2
808,3,1
809,3,1
810,4,0
811,4,0
812,3,1
813,2,2
814,3,1
815,4,0
816,2,2
817,3,1
818,1,2
819,1,3
820,4,0
821,4,0
822,0,4
823,1,3
824,4,0
825,4,0
826,2,2
827,1,3
828,0,4
829,1,3
830,2,2
831,1,3
832,1,3
833,4,0
834,1,3
835,4,0
836,3,1
837,2,2
838,1,3
839,1,3
840,2,2
841,3,1
842,1,3
843,2,2
844,3,1
845,1,3
846,4,0
847,2,2
848,4,0
849,1,3
850,4,0
851,1,3
852,0,4
853,3,1
854,0,4
855,1,3
856,0,4
857,3,1
858,3,1
859,3,1
860,1,3
861,0,4
862,2,2
863,1,3
864,2,2
865,2,2
866,2,2
867,3,1
868,4,0
869,3,1
870,3,1
871,4,0
872,3,1
873,4,0
874,3,1
875,2,2
876,0,4
877,1,3
878,1,3
879,0,4
880,3,1
881,2,2
882,1,3
883,1,3
884,2,2
885,1,3
886,1,2
887,2,2
888,1,3
889,3,1
890,0,4
891,0,4
892,1,2
893,2,2
894,2,2
895,2,2
896,1,3
897,1,2
898,4,0
899,4,0
900,1,3
901,2,2
902,3,1
903,3,1
904,2,2
905,1,3
906,3,1
907,4,0
908,1,3
909,4,0
910,1,3
911,2,2
912,2,2
913,3,1
914,4,0
915,2,2
916,2,2
917,2,2
918,1,3
919,3,1
920,2,2
921,1,3
922,1,3
923,1,3
924,2,2
925,4,0
926,0,4
927,4,0
928,1,3
929,2,2
930,1,3
931,1,2
932,0,4
933,3,1
934,0,4
935,4,0
936,1,3
937,0,4
938,2,1
939,3,1
940,3,1
941,0,4
942,4,0
943,2,2
944,2,2
945,3,1
946,2,2
947,2,2
948,2,2
949,0,4
950,2,2
951,2,2
952,2,2
953,2,2
954,4,0
955,4,0
956,4,0
957,2,2
958,4,0
959,0,4
960,0,4
961,0,4
962,4,0
963,2,2
964,1,2
965,3,1
966,3,1
967,3,1
968,3,1
969,2,2
970,2,1
971,3,1
972,3,1
973,3,1
974,1,3
975,4,0
976,3,1
977,3,1
978,3,1
979,3,1
980,2,2
981,4,0
982,1,3
983,0,4
984,4,0
985,3,1
986,4,0
987,1,3
988,4,0
989,0,4
990,0,4
991,2,2
992,0,4
993,1,3
994,4,0
995,4,0
996,0,4
997,0,4
998,1,2
999,1,3
1000,0,4
