Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,1,3
605,4,0
606,3,1
607,2,2
608,1,3
609,3,1
610,4,0
611,1,2
612,1,3
613,4,0
614,1,3
615,3,1
616,2,2
617,3,1
618,4,0
619,1,3
620,2,2
621,4,0
622,4,0
623,3,1
624,4,0
625,1,3
626,1,3
627,1,2
628,0,4
629,2,2
630,4,0
631,4,0
632,4,0
633,4,0
634,2,2
635,4,0
636,3,1
637,2,2
638,4,0
639,0,4
640,1,3
641,2,2
642,3,1
643,4,0
644,2,2
645,3,1
646,2,2
647,3,1
648,0,4
649,2,2
650,3,1
651,3,1
652,1,3
653,3,1
654,4,0
655,4,0
656,2,2
657,3,1
658,4,0
659,4,0
660,3,1
661,1,3
662,2,2
663,3,1
664,4,0
665,2,2
666,4,0
667,4,0
668,0,4
669,4,0
670,3,1
671,2,2
672,2,2
673,0,4
674,1,3
675,0,4
676,4,0
677,3,1
678,2,2
679,2,2
680,3,1
681,4,0
682,3,1
683,4,0
684,4,0
685,3,1
686,4,0
687,4,0
688,1,3
689,2,2
690,3,1
691,3,1
692,2,2
693,2,2
694,3,1
695,4,0
696,3,1
697,0,4
698,4,0
699,2,2
700,4,0
701,3,1
702,0,4
703,0,4
704,3,1
705,1,3
706,2,2
707,2,2
708,4,0
709,4,0
710,2,2
711,1,3
712,1,3
713,2,2
714,2,2
715,4,0
716,4,0
717,3,1
718,1,3
719,2,2
720,1,3
721,1,3
722,2,2
723,2,2
724,1,3
725,1,3
726,1,3
727,4,0
728,3,1
729,1,3
730,2,2
731,4,0
732,3,0
733,2,2
734,1,3
735,2,2
736,3,1
737,2,2
738,2,2
739,2,2
740,4,0
741,3,1
742,3,1
743,4,0
744,0,4
745,3,1
746,3,1
747,4,0
748,2,2
749,4,0
750,2,2
751,3,1
752,2,2
753,0,4
754,2,2
755,2,2
756,2,2
757,3,1
758,2,2
759,4,0
760,1,3
761,3,1
762,2,2
763,2,2
764,3,0
765,3,1
766,3,1
767,2,2
768,3,1
769,4,0
770,3,1
771,4,0
772,3,1
773,4,0
774,0,4
775,4,0
776,1,3
777,3,0
778,2,2
779,2,1
780,4,0
781,0,4
782,3,0
783,1,2
784,1,2
785,2,2
786,0,4
787,4,0
788,2,2
789,3,1
790,4,0
791,1,3
792,0,4
793,0,4
794,0,4
795,3,1
796,0,4
797,4,0
798,2,2
799,3,1
800,3,1
801,4,0
802,4,0
803,4,0
804,1,3
805,2,2
806,1,3
807,0,4
808,3,1
809,4,0
810,3,1
811,1,3
812,1,3
813,2,2
814,3,1
815,3,1
816,2,2
817,3,1
818,0,4
819,3,0
820,0,4
821,1,3
822,3,1
823,3,1
824,2,2
825,4,0
826,3,1
827,1,3
828,2,2
829,3,1
830,4,0
831,1,3
832,1,3
833,3,1
834,1,3
835,2,2
836,1,3
837,2,2
838,2,2
839,1,3
840,0,4
841,1,3
842,3,1
843,3,1
844,4,0
845,2,2
846,2,2
847,1,3
848,4,0
849,2,2
850,3,1
851,4,0
852,1,2
853,3,1
854,1,3
855,1,3
856,1,3
857,1,3
858,3,1
859,2,2
860,3,1
861,0,4
862,4,0
863,1,3
864,4,0
865,4,0
866,2,2
867,4,0
868,3,1
869,3,1
870,4,0
871,3,1
872,4,0
873,2,2
874,3,1
875,1,3
876,2,2
877,4,0
878,1,3
879,1,3
880,3,1
881,1,3
882,2,2
883,1,3
884,3,1
885,1,3
886,0,4
887,1,3
888,2,2
889,0,4
890,1,3
891,3,1
892,1,3
893,4,0
894,3,1
895,4,0
896,1,3
897,4,0
898,1,3
899,3,1
900,1,3
901,4,0
902,4,0
903,3,1
904,0,4
905,2,2
906,2,2
907,1,3
908,4,0
909,4,0
910,4,0
911,1,3
912,2,2
913,4,0
914,3,1
915,2,2
916,1,3
917,1,3
918,4,0
919,0,4
920,4,0
921,4,0
922,3,1
923,3,1
924,3,1
925,0,4
926,1,2
927,0,4
928,0,4
929,2,2
930,4,0
931,0,4
932,2,2
933,2,2
934,0,4
935,2,2
936,2,2
937,2,2
938,0,4
939,3,1
940,2,2
941,3,1
942,4,0
943,4,0
944,3,1
945,4,0
946,1,3
947,2,2
948,3,1
949,3,1
950,0,4
951,1,3
952,1,3
953,4,0
954,3,0
955,3,1
956,2,2
957,2,2
958,1,3
959,0,4
960,2,2
961,1,3
962,1,2
963,1,3
964,0,4
965,1,3
966,0,4
967,2,2
968,1,3
969,1,3
970,1,3
971,4,0
972,2,2
973,1,3
974,2,2
975,3,1
976,4,0
977,3,1
978,3,1
979,1,3
980,1,3
981,4,0
982,2,2
983,3,1
984,3,1
985,2,2
986,4,0
987,1,3
988,4,0
989,4,0
990,3,1
991,3,1
992,2,2
993,3,1
994,3,1
995,3,1
996,3,1
997,4,0
998,3,1
999,2,2
1000,2,2
