Game Index,Bet Points Model 1,Bet Points Model 2
762,0,3
763,1,3
764,1,3
765,1,3
766,3,1
767,2,2
768,0,4
769,2,2
770,2,2
771,1,3
772,2,2
773,0,4
774,3,1
775,3,1
776,2,2
777,4,0
778,1,3
779,0,4
780,3,1
781,4,0
782,4,0
783,1,3
784,1,3
785,4,0
786,3,1
787,2,2
788,2,2
789,0,3
790,0,4
791,2,2
792,4,0
793,3,1
794,1,3
795,4,0
796,4,0
797,4,0
798,2,1
799,1,3
800,0,4
801,2,2
802,2,2
803,3,1
804,2,2
805,3,1
806,2,2
807,1,3
808,1,3
809,1,3
810,0,4
811,0,4
812,2,1
813,1,3
814,2,2
815,3,1
816,1,3
817,4,0
818,4,0
819,4,0
820,2,2
821,3,1
822,0,4
823,3,1
824,3,1
825,0,4
826,3,1
827,4,0
828,0,4
829,4,0
830,2,2
831,4,0
832,1,3
833,0,4
834,3,1
835,1,3
836,1,3
837,4,0
838,3,1
839,2,2
840,3,1
841,3,1
842,4,0
843,4,0
844,1,3
845,4,0
846,1,3
847,1,3
848,2,1
849,4,0
850,0,4
851,2,2
852,2,2
853,1,3
854,2,2
855,3,1
856,2,2
857,3,1
858,2,2
859,0,4
860,1,3
861,3,0
862,3,1
863,2,2
864,2,2
865,1,3
866,1,3
867,1,3
868,1,2
869,2,2
870,3,1
871,0,4
872,1,3
873,3,1
874,0,4
875,3,1
876,4,0
877,4,0
878,4,0
879,1,3
880,1,3
881,1,3
882,4,0
883,1,3
884,2,2
885,1,3
886,0,4
887,4,0
888,1,3
889,0,4
890,2,1
891,3,1
892,0,4
893,2,2
894,2,2
895,0,4
896,4,0
897,0,4
898,1,3
899,3,1
900,3,1
901,2,2
902,2,2
903,0,4
904,2,1
905,0,4
906,4,0
907,3,1
908,4,0
909,2,2
910,0,4
911,1,3
912,1,3
913,1,3
914,2,2
915,1,3
916,1,3
917,2,2
918,4,0
919,0,3
920,1,3
921,2,2
922,1,3
923,3,1
924,2,2
925,1,3
926,2,2
927,4,0
928,2,2
929,0,4
930,0,4
931,2,1
932,3,1
933,4,0
934,1,3
935,2,2
936,4,0
937,2,2
938,1,3
939,4,0
940,0,4
941,2,2
942,2,2
943,3,1
944,2,2
945,3,1
946,0,4
947,1,3
948,3,1
949,0,4
950,3,1
951,0,4
952,2,2
953,3,1
954,1,3
955,3,1
956,2,2
957,3,1
958,2,2
959,4,0
960,4,0
961,1,2
962,3,1
963,0,4
964,3,1
965,4,0
966,1,3
967,1,3
968,1,3
969,0,4
970,2,2
971,1,3
972,0,4
973,1,3
974,1,3
975,4,0
976,1,3
977,2,2
978,0,4
979,3,1
980,2,2
981,3,1
982,1,3
983,1,3
984,0,4
985,1,3
986,1,3
987,1,3
988,0,4
989,2,2
990,0,4
991,2,2
992,2,2
993,1,3
994,3,1
995,2,2
996,2,2
997,4,0
998,4,0
999,4,0
1000,3,1
