Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,2,2
252,2,2
253,0,3
254,0,4
255,1,3
256,0,4
257,4,0
258,2,2
259,3,1
260,0,4
261,4,0
262,3,1
263,2,2
264,3,1
265,3,1
266,4,0
267,2,2
268,0,4
269,4,0
270,1,2
271,2,2
272,4,0
273,4,0
274,0,4
275,4,0
276,0,4
277,1,3
278,0,4
279,4,0
280,4,0
281,3,1
282,3,1
283,1,3
284,2,2
285,3,1
286,3,1
287,2,2
288,4,0
289,4,0
290,2,2
291,0,4
292,0,4
293,2,2
294,0,4
295,4,0
296,3,1
297,2,2
298,3,1
299,3,1
300,4,0
301,2,2
302,3,1
303,0,4
304,1,3
305,2,2
306,3,1
307,0,4
308,4,0
309,4,0
310,3,1
311,4,0
312,4,0
313,0,4
314,0,4
315,0,4
316,3,1
317,3,0
318,3,1
319,1,2
320,3,1
321,1,3
322,1,3
323,4,0
324,2,2
325,2,2
326,3,1
327,1,3
328,3,1
329,0,4
330,4,0
331,2,2
332,4,0
333,4,0
334,2,2
335,4,0
336,2,2
337,3,1
338,4,0
339,1,3
340,3,1
341,3,1
342,1,3
343,3,1
344,3,1
345,2,2
346,0,4
347,3,1
348,3,1
349,1,3
350,4,0
351,3,1
352,4,0
353,2,2
354,3,1
355,1,3
356,1,3
357,3,1
358,4,0
359,2,2
360,0,4
361,2,2
362,4,0
363,0,4
364,4,0
365,1,3
366,2,2
367,1,3
368,4,0
369,3,1
370,2,2
371,3,1
372,4,0
373,1,3
374,3,1
375,2,2
376,4,0
377,2,2
378,2,2
379,1,3
380,1,3
381,4,0
382,3,1
383,0,4
384,0,4
385,2,2
386,0,4
387,4,0
388,2,2
389,0,4
390,1,3
391,1,3
392,3,0
393,3,1
394,4,0
395,1,3
396,2,1
397,4,0
398,3,1
399,1,3
400,3,1
401,0,4
402,0,4
403,4,0
404,4,0
405,0,4
406,2,2
407,1,3
408,3,1
409,1,3
410,1,3
411,0,4
412,1,3
413,2,2
414,3,1
415,0,4
416,1,3
417,3,1
418,0,4
419,4,0
420,0,4
421,4,0
422,1,3
423,4,0
424,1,3
425,1,3
426,2,2
427,1,3
428,1,3
429,2,2
430,1,2
431,2,2
432,4,0
433,4,0
434,3,1
435,4,0
436,0,4
437,3,1
438,2,2
439,3,1
440,3,1
441,2,2
442,2,2
443,2,2
444,2,2
445,0,4
446,2,2
447,2,2
448,4,0
449,1,3
450,3,1
451,0,4
452,4,0
453,2,2
454,2,2
455,0,4
456,4,0
457,3,1
458,1,3
459,1,3
460,4,0
461,0,4
462,4,0
463,4,0
464,2,2
465,4,0
466,4,0
467,1,3
468,1,3
469,4,0
470,3,1
471,0,4
472,0,4
473,0,4
474,3,1
475,2,2
476,2,1
477,0,4
478,4,0
479,0,4
480,3,1
481,1,3
482,3,1
483,0,4
484,0,4
485,3,1
486,4,0
487,1,3
488,3,1
489,0,4
490,3,1
491,4,0
492,0,4
493,4,0
494,0,4
495,3,1
496,1,3
497,3,1
498,2,2
499,4,0
500,1,3
501,3,1
502,1,3
503,1,3
504,2,2
505,2,2
506,2,2
507,4,0
508,2,2
509,1,3
510,3,1
511,0,3
512,3,1
513,4,0
514,3,1
515,1,2
516,3,1
517,0,4
518,1,3
519,3,1
520,2,2
521,3,1
522,2,2
523,1,3
524,0,4
525,0,4
526,2,2
527,3,1
528,0,4
529,1,3
530,3,1
531,3,1
532,1,3
533,2,2
534,4,0
535,3,1
536,2,2
537,4,0
538,1,3
539,2,2
540,4,0
541,3,1
542,0,4
543,0,4
544,0,4
545,2,2
546,0,4
547,1,3
548,3,1
549,4,0
550,3,1
551,1,3
552,0,4
553,4,0
554,1,3
555,4,0
556,1,3
557,3,1
558,2,2
559,0,4
560,0,4
561,3,1
562,3,1
563,0,4
564,4,0
565,4,0
566,3,1
567,4,0
568,2,2
569,2,2
570,4,0
571,0,4
572,2,2
573,3,1
574,3,1
575,1,3
576,0,4
577,0,4
578,2,2
579,3,1
580,4,0
581,0,4
582,1,3
583,0,4
584,4,0
585,3,1
586,4,0
587,4,0
588,2,2
589,2,2
590,0,4
591,4,0
592,2,2
593,4,0
594,2,2
595,3,1
596,1,2
597,3,1
598,0,4
599,3,1
600,1,3
601,2,2
602,3,1
603,2,2
604,1,3
605,4,0
606,0,3
607,1,3
608,3,1
609,1,3
610,3,1
611,4,0
612,4,0
613,4,0
614,4,0
615,2,2
616,4,0
617,2,2
618,1,2
619,2,2
620,4,0
621,2,2
622,1,3
623,2,2
624,2,2
625,0,4
626,2,2
627,0,4
628,3,1
629,3,1
630,1,3
631,3,1
632,1,3
633,1,3
634,2,2
635,1,3
636,2,1
637,3,1
638,1,3
639,0,4
640,3,0
641,2,2
642,4,0
643,2,2
644,4,0
645,4,0
646,1,2
647,2,2
648,2,2
649,2,2
650,4,0
651,0,4
652,4,0
653,3,1
654,2,2
655,1,3
656,0,4
657,0,4
658,4,0
659,1,3
660,0,4
661,2,2
662,0,4
663,4,0
664,1,3
665,1,3
666,1,3
667,4,0
668,4,0
669,2,2
670,3,1
671,1,3
672,2,2
673,4,0
674,0,4
675,2,2
676,3,1
677,4,0
678,1,2
679,2,2
680,2,2
681,4,0
682,4,0
683,3,1
684,1,3
685,3,1
686,4,0
687,2,2
688,2,2
689,3,1
690,2,2
691,0,4
692,4,0
693,3,1
694,0,4
695,4,0
696,3,1
697,0,4
698,3,1
699,1,3
700,0,4
701,2,2
702,4,0
703,1,2
704,2,2
705,2,2
706,1,3
707,2,2
708,0,4
709,4,0
710,2,1
711,3,1
712,0,4
713,0,4
714,3,1
715,0,4
716,4,0
717,2,2
718,0,4
719,3,1
720,4,0
721,0,4
722,4,0
723,3,1
724,3,1
725,3,1
726,1,3
727,3,1
728,4,0
729,1,3
730,3,1
731,3,1
732,0,4
733,3,1
734,2,2
735,1,3
736,0,4
737,3,1
738,4,0
739,1,2
740,4,0
741,2,2
742,4,0
743,3,1
744,2,2
745,2,2
746,2,2
747,0,4
748,4,0
749,0,4
750,3,1
751,0,4
752,4,0
753,4,0
754,2,1
755,3,0
756,4,0
757,0,4
758,3,0
759,4,0
760,0,4
761,2,0
762,1,3
763,1,3
764,3,1
765,4,0
766,2,2
767,3,1
768,3,1
769,0,4
770,1,3
771,0,4
772,2,2
773,2,2
774,4,0
775,4,0
776,3,1
777,1,3
778,3,1
779,3,1
780,2,2
781,4,0
782,3,1
783,4,0
784,0,4
785,3,1
786,2,2
787,2,2
788,4,0
789,1,3
790,4,0
791,1,3
792,1,3
793,0,4
794,1,3
795,1,3
796,2,2
797,1,3
798,2,2
799,2,2
800,3,1
801,1,3
802,2,2
803,3,1
804,0,4
805,3,1
806,2,2
807,2,2
808,4,0
809,3,1
810,3,1
811,4,0
812,0,4
813,4,0
814,3,1
815,2,2
816,3,1
817,1,3
818,1,3
819,0,4
820,3,1
821,2,2
822,2,2
823,2,2
824,1,3
825,3,1
826,2,2
827,1,3
828,4,0
829,4,0
830,3,1
831,2,2
832,0,3
833,0,4
834,3,1
835,2,2
836,4,0
837,1,3
838,2,2
839,1,3
840,3,0
841,1,3
842,1,3
843,1,3
844,3,1
845,2,1
846,2,2
847,1,3
848,1,3
849,2,2
850,1,3
851,1,3
852,4,0
853,0,4
854,1,3
855,1,3
856,2,2
857,3,1
858,3,1
859,2,2
860,1,3
861,2,2
862,4,0
863,2,2
864,1,3
865,3,1
866,0,4
867,3,1
868,2,2
869,2,2
870,3,1
871,3,1
872,2,2
873,4,0
874,0,4
875,2,2
876,3,1
877,3,1
878,2,2
879,1,3
880,2,2
881,2,1
882,2,2
883,3,1
884,1,3
885,0,4
886,2,2
887,2,2
888,1,3
889,2,2
890,1,3
891,1,3
892,3,1
893,1,3
894,2,2
895,3,1
896,2,2
897,2,2
898,3,1
899,1,3
900,3,1
901,1,2
902,4,0
903,4,0
904,0,4
905,1,3
906,2,2
907,3,1
908,2,2
909,1,3
910,4,0
911,4,0
912,4,0
913,2,2
914,2,2
915,3,1
916,3,1
917,0,4
918,3,1
919,3,1
920,2,1
921,4,0
922,1,3
923,2,2
924,3,1
925,2,2
926,3,1
927,4,0
928,3,1
929,2,2
930,0,4
931,1,3
932,4,0
933,2,2
934,2,2
935,1,3
936,4,0
937,1,3
938,0,4
939,3,1
940,2,2
941,4,0
942,3,1
943,3,1
944,0,3
945,3,1
946,3,1
947,2,2
948,4,0
949,4,0
950,1,3
951,2,2
952,2,2
953,2,2
954,2,2
955,3,0
956,0,4
957,2,2
958,3,1
959,0,4
960,4,0
961,0,4
962,2,2
963,2,2
964,0,4
965,0,4
966,4,0
967,1,2
968,4,0
969,1,3
970,2,2
971,3,1
972,0,4
973,0,4
974,1,3
975,2,2
976,2,2
977,1,3
978,0,4
979,4,0
980,3,0
981,3,1
982,0,4
983,4,0
984,4,0
985,3,1
986,4,0
987,3,1
988,3,1
989,3,1
990,3,1
991,3,1
992,0,4
993,2,2
994,1,3
995,1,3
996,2,2
997,3,1
998,1,3
999,1,3
1000,2,2
