Game Index,Bet Points Model 1,Bet Points Model 2
250,0,3
251,2,2
252,2,2
253,4,0
254,4,0
255,2,2
256,1,3
257,3,1
258,1,3
259,3,1
260,2,2
261,3,1
262,2,2
263,1,3
264,4,0
265,3,1
266,3,1
267,4,0
268,3,1
269,1,3
270,4,0
271,2,2
272,1,3
273,3,1
274,1,2
275,1,3
276,3,1
277,1,3
278,3,1
279,4,0
280,1,3
281,4,0
282,2,2
283,0,4
284,4,0
285,2,1
286,3,1
287,1,3
288,4,0
289,0,4
290,3,1
291,3,1
292,0,4
293,4,0
294,3,1
295,4,0
296,1,3
297,4,0
298,2,1
299,1,3
300,1,3
301,4,0
302,3,1
303,0,4
304,3,1
305,1,3
306,4,0
307,0,3
308,3,1
309,2,2
310,4,0
311,2,2
312,1,3
313,3,1
314,2,2
315,2,2
316,3,1
317,2,2
318,1,3
319,4,0
320,2,2
321,1,3
322,3,1
323,2,2
324,4,0
325,3,1
326,2,2
327,3,1
328,0,4
329,0,4
330,4,0
331,2,2
332,3,1
333,2,2
334,2,2
335,4,0
336,3,1
337,1,3
338,4,0
339,0,4
340,2,2
341,3,1
342,2,2
343,0,4
344,1,3
345,1,3
346,0,4
347,3,1
348,3,1
349,2,2
350,2,2
351,1,3
352,3,1
353,0,4
354,3,1
355,2,2
356,4,0
357,0,4
358,1,3
359,1,3
360,3,1
361,3,1
362,1,2
363,4,0
364,4,0
365,2,2
366,4,0
367,2,2
368,1,3
369,2,2
370,2,2
371,0,4
372,4,0
373,0,4
374,2,2
375,3,1
376,4,0
377,4,0
378,1,3
379,3,1
380,2,2
381,0,4
382,0,4
383,0,4
384,2,2
385,3,1
386,4,0
387,1,3
388,3,1
389,2,2
390,4,0
391,0,4
392,3,1
393,2,2
394,2,2
395,3,1
396,4,0
397,2,2
398,2,2
399,2,2
400,3,1
401,1,3
402,2,2
403,0,4
404,2,2
405,3,1
406,2,2
407,0,4
408,1,3
409,1,3
410,2,2
411,1,3
412,4,0
413,3,1
414,4,0
415,0,4
416,1,2
417,0,4
418,2,1
419,3,0
420,0,4
421,2,2
422,4,0
423,4,0
424,1,3
425,3,1
426,0,4
427,1,3
428,2,2
429,0,4
430,4,0
431,3,1
432,1,3
433,0,4
434,3,1
435,3,1
436,2,2
437,3,1
438,2,2
439,4,0
440,0,4
441,1,3
442,4,0
443,2,2
444,3,1
445,0,4
446,1,3
447,2,2
448,2,2
449,3,1
450,2,2
451,1,3
452,1,3
453,4,0
454,2,2
455,4,0
456,0,4
457,0,4
458,0,4
459,1,3
460,3,1
461,4,0
462,1,3
463,0,4
464,4,0
465,2,2
466,3,1
467,4,0
468,4,0
469,4,0
470,0,3
471,2,1
472,1,3
473,1,3
474,2,2
475,2,2
476,2,2
477,2,2
478,3,1
479,2,2
480,3,1
481,2,2
482,2,2
483,0,4
484,1,3
485,3,1
486,4,0
487,2,2
488,4,0
489,0,4
490,1,3
491,2,2
492,0,4
493,4,0
494,4,0
495,3,1
496,0,4
497,0,4
498,4,0
499,0,4
500,1,3
501,4,0
502,2,2
503,0,4
504,3,1
505,4,0
506,0,4
507,3,1
508,1,3
509,3,1
510,4,0
511,4,0
512,2,2
513,2,2
514,1,2
515,3,1
516,1,3
517,3,1
518,1,3
519,1,3
520,1,3
521,0,3
522,4,0
523,0,4
524,0,4
525,4,0
526,2,2
527,3,1
528,0,3
529,3,1
530,4,0
531,0,4
532,2,2
533,3,1
534,4,0
535,2,2
536,3,1
537,1,3
538,4,0
539,2,2
540,2,2
541,2,2
542,3,1
543,4,0
544,2,2
545,1,3
546,4,0
547,3,1
548,1,3
549,3,1
550,4,0
551,3,1
552,3,1
553,2,2
554,2,2
555,4,0
556,2,2
557,3,1
558,4,0
559,2,2
560,3,1
561,2,2
562,1,3
563,3,1
564,4,0
565,3,1
566,4,0
567,1,3
568,0,4
569,3,1
570,4,0
571,0,4
572,2,2
573,3,1
574,2,2
575,3,1
576,4,0
577,2,2
578,3,1
579,2,2
580,3,1
581,2,2
582,2,2
583,3,1
584,0,4
585,3,1
586,0,4
587,0,4
588,4,0
589,3,1
590,0,4
591,3,1
592,3,1
593,2,2
594,1,3
595,2,2
596,4,0
597,3,1
598,3,1
599,1,3
600,2,2
601,2,1
602,0,3
603,0,4
604,3,1
605,4,0
606,2,2
607,1,3
608,3,1
609,4,0
610,1,3
611,3,1
612,3,1
613,1,3
614,1,3
615,0,4
616,2,2
617,1,3
618,0,4
619,0,4
620,2,1
621,2,2
622,2,2
623,3,1
624,0,4
625,0,4
626,0,4
627,2,2
628,2,2
629,1,3
630,4,0
631,0,4
632,4,0
633,2,2
634,2,2
635,3,1
636,4,0
637,3,1
638,4,0
639,2,2
640,0,4
641,1,3
642,4,0
643,0,4
644,2,2
645,2,2
646,3,1
647,4,0
648,0,4
649,4,0
650,4,0
651,4,0
652,0,4
653,0,4
654,4,0
655,0,4
656,0,4
657,2,2
658,3,1
659,3,1
660,3,0
661,2,2
662,1,3
663,0,3
664,2,2
665,0,4
666,3,0
667,2,2
668,1,3
669,1,3
670,1,3
671,4,0
672,0,4
673,2,2
674,1,3
675,3,1
676,2,2
677,2,2
678,2,2
679,2,2
680,3,1
681,2,2
682,3,1
683,3,1
684,0,4
685,1,3
686,2,1
687,4,0
688,3,1
689,4,0
690,4,0
691,4,0
692,3,1
693,1,3
694,2,2
695,2,1
696,3,1
697,1,3
698,4,0
699,4,0
700,3,1
701,0,4
702,3,1
703,3,0
704,4,0
705,1,3
706,3,1
707,1,3
708,3,1
709,2,2
710,0,4
711,2,1
712,4,0
713,0,4
714,2,2
715,1,3
716,3,0
717,0,4
718,4,0
719,3,1
720,3,1
721,3,1
722,4,0
723,3,1
724,1,2
725,2,2
726,3,1
727,2,2
728,4,0
729,1,3
730,3,1
731,0,4
732,3,1
733,3,0
734,3,1
735,1,3
736,0,4
737,3,1
738,3,0
739,4,0
740,2,2
741,4,0
742,3,1
743,0,4
744,4,0
745,1,3
746,3,1
747,3,1
748,3,1
749,1,3
750,4,0
751,1,3
752,2,2
753,2,2
754,4,0
755,0,3
756,0,4
757,2,2
758,0,4
759,2,1
760,0,4
761,4,0
762,1,3
763,0,4
764,3,1
765,3,1
766,4,0
767,4,0
768,4,0
769,2,2
770,3,1
771,3,1
772,4,0
773,0,4
774,3,1
775,0,4
776,0,4
777,4,0
778,2,2
779,4,0
780,3,1
781,2,2
782,3,1
783,4,0
784,1,3
785,3,1
786,0,4
787,1,3
788,4,0
789,4,0
790,4,0
791,0,4
792,3,1
793,3,1
794,2,2
795,2,2
796,2,2
797,3,1
798,3,1
799,1,3
800,0,4
801,2,2
802,0,4
803,0,4
804,1,3
805,0,4
806,3,1
807,3,1
808,2,2
809,2,2
810,0,4
811,2,2
812,4,0
813,0,4
814,4,0
815,2,2
816,3,1
817,0,4
818,2,2
819,2,2
820,3,1
821,1,3
822,4,0
823,2,2
824,4,0
825,0,4
826,1,3
827,3,1
828,4,0
829,2,2
830,3,1
831,3,1
832,3,1
833,3,1
834,0,4
835,1,3
836,0,4
837,1,3
838,4,0
839,4,0
840,0,4
841,4,0
842,2,2
843,4,0
844,2,2
845,0,4
846,0,4
847,1,3
848,3,1
849,0,4
850,1,3
851,4,0
852,4,0
853,2,2
854,4,0
855,3,1
856,2,2
857,3,1
858,4,0
859,3,1
860,2,2
861,2,2
862,3,1
863,2,2
864,0,4
865,2,2
866,2,2
867,1,3
868,3,1
869,4,0
870,1,3
871,0,4
872,0,4
873,4,0
874,3,1
875,2,2
876,4,0
877,1,3
878,3,1
879,4,0
880,3,1
881,0,4
882,4,0
883,4,0
884,1,3
885,2,2
886,1,3
887,1,3
888,0,4
889,3,1
890,2,2
891,0,3
892,3,1
893,3,1
894,4,0
895,4,0
896,4,0
897,0,4
898,1,3
899,3,1
900,4,0
901,1,3
902,0,4
903,2,2
904,2,2
905,3,1
906,3,1
907,3,1
908,3,1
909,4,0
910,2,2
911,4,0
912,3,0
913,3,1
914,3,1
915,2,2
916,4,0
917,3,1
918,2,2
919,3,1
920,0,4
921,2,2
922,4,0
923,2,2
924,1,3
925,1,3
926,2,2
927,1,3
928,3,1
929,0,4
930,4,0
931,0,4
932,0,4
933,2,2
934,4,0
935,3,1
936,1,3
937,1,3
938,4,0
939,4,0
940,3,1
941,1,3
942,3,1
943,1,3
944,0,4
945,0,4
946,4,0
947,2,2
948,2,2
949,3,1
950,3,1
951,0,4
952,4,0
953,2,2
954,4,0
955,1,3
956,3,1
957,4,0
958,4,0
959,2,2
960,1,3
961,2,2
962,0,4
963,4,0
964,4,0
965,4,0
966,4,0
967,2,2
968,0,4
969,0,4
970,2,2
971,4,0
972,2,2
973,4,0
974,4,0
975,2,2
976,4,0
977,3,1
978,4,0
979,1,3
980,3,1
981,2,2
982,1,3
983,4,0
984,4,0
985,1,3
986,0,4
987,2,2
988,2,2
989,2,2
990,3,1
991,1,3
992,0,4
993,3,1
994,3,1
995,1,3
996,0,3
997,2,2
998,3,1
999,3,1
1000,1,3
