Game Index,Bet Points Model 1,Bet Points Model 2
307,2,1
308,1,3
309,1,3
310,1,3
311,2,2
312,2,2
313,3,1
314,0,4
315,1,3
316,4,0
317,0,4
318,4,0
319,4,0
320,1,3
321,2,2
322,3,1
323,3,1
324,0,4
325,3,1
326,0,4
327,1,3
328,2,2
329,2,2
330,3,1
331,1,2
332,4,0
333,0,4
334,4,0
335,2,2
336,2,2
337,2,2
338,1,3
339,3,1
340,3,1
341,2,2
342,1,3
343,0,4
344,0,4
345,3,1
346,0,4
347,4,0
348,4,0
349,1,3
350,3,1
351,1,3
352,1,3
353,4,0
354,0,4
355,4,0
356,3,1
357,1,3
358,1,3
359,4,0
360,3,1
361,1,3
362,3,1
363,2,2
364,0,4
365,1,3
366,2,2
367,0,4
368,2,2
369,4,0
370,1,2
371,1,3
372,0,4
373,4,0
374,4,0
375,2,2
376,2,2
377,3,1
378,2,2
379,1,3
380,1,3
381,2,2
382,0,4
383,4,0
384,1,3
385,2,2
386,3,1
387,1,3
388,2,2
389,4,0
390,1,3
391,2,2
392,4,0
393,2,2
394,0,4
395,3,1
396,0,4
397,3,1
398,4,0
399,2,2
400,4,0
401,2,2
402,0,4
403,2,2
404,0,4
405,0,4
406,4,0
407,0,4
408,1,3
409,4,0
410,0,4
411,2,2
412,0,4
413,1,3
414,0,4
415,2,2
416,4,0
417,4,0
418,3,1
419,1,3
420,4,0
421,4,0
422,3,1
423,2,2
424,1,3
425,0,4
426,3,1
427,1,3
428,3,1
429,4,0
430,2,2
431,3,1
432,3,1
433,1,3
434,2,1
435,3,1
436,2,2
437,1,3
438,3,1
439,4,0
440,4,0
441,2,1
442,2,2
443,0,4
444,0,4
445,3,1
446,3,1
447,1,3
448,0,4
449,3,1
450,3,1
451,2,2
452,3,1
453,0,3
454,1,3
455,0,4
456,1,3
457,4,0
458,2,2
459,3,1
460,2,2
461,0,4
462,2,2
463,4,0
464,4,0
465,2,2
466,1,3
467,0,4
468,4,0
469,1,3
470,3,1
471,1,3
472,1,3
473,2,2
474,2,2
475,0,4
476,1,3
477,3,1
478,3,1
479,1,3
480,2,2
481,1,3
482,3,1
483,0,4
484,4,0
485,3,1
486,1,3
487,0,4
488,3,1
489,4,0
490,3,1
491,1,3
492,1,2
493,3,1
494,2,2
495,1,3
496,4,0
497,4,0
498,3,1
499,2,2
500,1,3
501,1,3
502,1,3
503,2,2
504,1,3
505,2,2
506,1,3
507,2,2
508,0,4
509,3,1
510,0,4
511,3,1
512,1,3
513,2,2
514,4,0
515,4,0
516,4,0
517,2,2
518,1,3
519,1,3
520,3,1
521,3,1
522,4,0
523,3,1
524,2,2
525,3,1
526,1,3
527,1,3
528,2,2
529,3,1
530,4,0
531,4,0
532,2,2
533,2,2
534,3,1
535,1,3
536,1,3
537,4,0
538,1,3
539,3,1
540,3,1
541,4,0
542,2,2
543,2,2
544,1,3
545,1,3
546,2,2
547,2,2
548,1,3
549,2,2
550,2,2
551,0,4
552,3,1
553,1,3
554,0,4
555,2,2
556,0,4
557,4,0
558,4,0
559,1,3
560,4,0
561,2,2
562,1,3
563,4,0
564,4,0
565,1,3
566,3,1
567,0,4
568,1,3
569,1,3
570,3,1
571,1,3
572,3,1
573,3,1
574,4,0
575,3,1
576,0,4
577,3,1
578,3,1
579,4,0
580,1,3
581,2,2
582,0,4
583,3,1
584,2,1
585,1,3
586,1,3
587,3,1
588,4,0
589,3,1
590,4,0
591,0,4
592,0,4
593,0,4
594,2,2
595,4,0
596,2,2
597,4,0
598,4,0
599,2,2
600,3,1
601,1,3
602,3,1
603,1,3
604,3,1
605,0,4
606,0,4
607,4,0
608,2,2
609,3,1
610,1,3
611,1,3
612,3,1
613,1,3
614,1,3
615,4,0
616,4,0
617,0,4
618,1,3
619,1,2
620,2,2
621,1,3
622,3,1
623,2,2
624,3,1
625,3,1
626,2,2
627,3,1
628,3,1
629,1,3
630,1,3
631,3,1
632,2,2
633,0,4
634,0,4
635,3,1
636,2,2
637,0,4
638,1,3
639,4,0
640,3,1
641,3,1
642,1,3
643,1,3
644,2,2
645,1,2
646,2,2
647,1,3
648,4,0
649,3,1
650,1,3
651,2,2
652,3,1
653,1,3
654,0,4
655,2,2
656,4,0
657,0,4
658,4,0
659,1,3
660,2,2
661,1,3
662,0,4
663,4,0
664,2,2
665,3,1
666,1,3
667,1,3
668,1,3
669,3,1
670,4,0
671,0,4
672,4,0
673,1,3
674,1,3
675,3,1
676,3,1
677,4,0
678,2,2
679,1,3
680,0,4
681,0,4
682,4,0
683,2,2
684,1,3
685,0,4
686,3,1
687,3,1
688,3,1
689,3,1
690,3,1
691,2,2
692,3,1
693,1,3
694,0,4
695,4,0
696,3,0
697,2,2
698,3,1
699,1,3
700,2,2
701,1,3
702,0,4
703,0,4
704,3,1
705,4,0
706,0,4
707,2,1
708,0,4
709,2,2
710,3,1
711,3,1
712,3,1
713,2,2
714,1,3
715,2,2
716,0,4
717,4,0
718,0,4
719,2,2
720,3,1
721,4,0
722,2,2
723,2,2
724,1,3
725,1,3
726,3,1
727,0,4
728,0,4
729,4,0
730,3,1
731,2,2
732,1,3
733,4,0
734,1,3
735,0,4
736,0,4
737,2,2
738,0,4
739,0,4
740,3,1
741,0,4
742,1,3
743,2,2
744,2,2
745,4,0
746,3,1
747,2,2
748,3,1
749,0,4
750,4,0
751,3,1
752,0,4
753,3,1
754,2,2
755,2,2
756,1,3
757,3,0
758,2,2
759,2,2
760,4,0
761,0,4
762,2,2
763,2,2
764,0,4
765,2,2
766,0,4
767,2,2
768,0,4
769,2,2
770,2,1
771,3,1
772,0,4
773,1,3
774,2,2
775,1,3
776,4,0
777,4,0
778,2,2
779,3,1
780,0,4
781,2,2
782,0,4
783,3,1
784,1,3
785,1,2
786,2,2
787,4,0
788,2,2
789,3,1
790,2,2
791,0,4
792,2,2
793,0,4
794,4,0
795,1,3
796,1,3
797,2,2
798,2,2
799,2,2
800,3,1
801,1,3
802,0,4
803,1,3
804,2,2
805,2,2
806,3,1
807,0,4
808,3,1
809,3,1
810,3,1
811,0,4
812,0,4
813,0,4
814,2,2
815,4,0
816,2,2
817,3,1
818,3,1
819,2,2
820,1,3
821,0,4
822,1,2
823,3,1
824,1,3
825,0,4
826,2,2
827,3,1
828,0,4
829,2,2
830,3,1
831,4,0
832,1,3
833,2,2
834,4,0
835,4,0
836,1,3
837,4,0
838,2,2
839,2,2
840,2,2
841,4,0
842,4,0
843,3,1
844,2,2
845,1,3
846,1,3
847,3,1
848,1,3
849,1,3
850,1,3
851,0,4
852,2,2
853,0,4
854,0,4
855,1,3
856,3,1
857,4,0
858,2,2
859,2,2
860,2,2
861,2,2
862,3,1
863,4,0
864,3,1
865,3,1
866,1,3
867,2,2
868,3,1
869,3,1
870,1,3
871,2,2
872,4,0
873,2,2
874,2,2
875,3,1
876,3,1
877,0,4
878,2,2
879,2,2
880,4,0
881,1,3
882,0,4
883,0,4
884,3,1
885,0,4
886,4,0
887,1,3
888,4,0
889,3,1
890,1,3
891,2,2
892,4,0
893,1,3
894,1,3
895,2,2
896,2,2
897,2,2
898,0,4
899,0,4
900,2,2
901,1,3
902,2,2
903,2,1
904,2,2
905,2,2
906,3,1
907,0,4
908,3,1
909,2,2
910,2,2
911,3,1
912,2,2
913,1,3
914,2,2
915,2,2
916,4,0
917,2,2
918,2,2
919,0,4
920,4,0
921,4,0
922,4,0
923,3,1
924,3,1
925,1,3
926,2,2
927,2,2
928,3,1
929,0,4
930,0,4
931,0,4
932,2,2
933,1,3
934,1,3
935,3,1
936,1,3
937,1,3
938,1,3
939,3,1
940,4,0
941,4,0
942,3,1
943,3,1
944,2,2
945,1,3
946,2,2
947,3,1
948,1,2
949,2,2
950,4,0
951,2,2
952,3,1
953,0,4
954,2,2
955,0,4
956,3,1
957,2,2
958,2,2
959,3,1
960,3,1
961,3,1
962,1,3
963,3,1
964,1,3
965,0,4
966,1,3
967,4,0
968,4,0
969,4,0
970,3,1
971,1,3
972,1,3
973,1,3
974,3,1
975,4,0
976,3,1
977,2,2
978,0,4
979,1,3
980,2,2
981,3,1
982,2,2
983,2,2
984,3,1
985,4,0
986,1,3
987,4,0
988,1,3
989,4,0
990,4,0
991,1,3
992,0,3
993,1,3
994,4,0
995,3,1
996,0,4
997,0,4
998,2,2
999,4,0
1000,0,4
