Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,0,4
454,4,0
455,1,3
456,4,0
457,1,2
458,4,0
459,3,1
460,1,2
461,4,0
462,2,2
463,1,3
464,4,0
465,1,3
466,4,0
467,0,4
468,1,3
469,0,4
470,4,0
471,0,4
472,0,3
473,0,4
474,0,4
475,2,2
476,2,2
477,2,2
478,3,1
479,4,0
480,2,2
481,1,3
482,3,1
483,3,1
484,0,3
485,0,4
486,2,2
487,0,4
488,0,4
489,3,1
490,2,2
491,3,1
492,2,2
493,3,1
494,0,4
495,1,3
496,2,2
497,2,2
498,2,2
499,3,1
500,0,4
501,2,2
502,0,4
503,0,4
504,4,0
505,1,3
506,3,1
507,1,3
508,2,2
509,0,4
510,0,4
511,1,3
512,4,0
513,3,1
514,3,1
515,2,2
516,1,3
517,2,2
518,1,3
519,3,1
520,4,0
521,2,2
522,2,1
523,0,4
524,4,0
525,0,3
526,0,4
527,4,0
528,4,0
529,2,2
530,1,3
531,4,0
532,0,4
533,2,2
534,3,1
535,2,2
536,4,0
537,3,0
538,2,2
539,2,2
540,1,2
541,0,4
542,1,3
543,0,4
544,3,1
545,2,2
546,2,2
547,1,3
548,1,3
549,0,4
550,4,0
551,1,3
552,3,1
553,2,1
554,4,0
555,2,2
556,2,2
557,2,2
558,2,2
559,0,4
560,1,3
561,0,4
562,3,1
563,1,3
564,2,2
565,0,4
566,4,0
567,2,2
568,2,2
569,2,2
570,1,3
571,0,4
572,4,0
573,4,0
574,0,4
575,0,4
576,2,2
577,1,2
578,4,0
579,3,1
580,0,4
581,1,3
582,2,2
583,2,2
584,2,2
585,4,0
586,2,2
587,4,0
588,0,4
589,3,1
590,3,1
591,3,1
592,2,2
593,3,1
594,4,0
595,2,2
596,2,2
597,1,3
598,3,1
599,3,1
600,1,3
601,0,4
602,4,0
603,2,2
604,4,0
605,4,0
606,2,2
607,0,4
608,4,0
609,1,3
610,0,4
611,1,3
612,2,2
613,2,2
614,2,2
615,3,1
616,2,2
617,1,3
618,1,2
619,1,3
620,4,0
621,1,3
622,0,4
623,2,2
624,1,2
625,2,1
626,4,0
627,0,4
628,0,4
629,3,1
630,4,0
631,1,3
632,1,3
633,0,4
634,2,2
635,1,3
636,1,3
637,2,1
638,4,0
639,3,1
640,3,1
641,2,2
642,2,2
643,1,3
644,3,1
645,0,4
646,3,1
647,3,1
648,4,0
649,1,3
650,1,3
651,2,2
652,3,1
653,0,4
654,2,2
655,3,1
656,3,0
657,0,4
658,2,2
659,0,4
660,2,2
661,1,3
662,0,4
663,0,4
664,1,3
665,2,2
666,0,4
667,3,1
668,2,2
669,0,4
670,1,3
671,0,4
672,3,1
673,3,1
674,1,3
675,3,1
676,0,4
677,1,3
678,2,2
679,1,3
680,2,2
681,2,2
682,2,2
683,2,2
684,0,4
685,0,4
686,0,3
687,1,3
688,2,2
689,0,4
690,2,2
691,0,4
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,0,4
698,1,3
699,2,2
700,0,4
701,0,4
702,3,1
703,4,0
704,3,1
705,0,4
706,0,4
707,4,0
708,1,3
709,0,4
710,3,1
711,0,4
712,3,1
713,4,0
714,2,2
715,4,0
716,1,3
717,0,4
718,3,1
719,1,3
720,4,0
721,0,4
722,0,4
723,2,2
724,2,2
725,3,1
726,4,0
727,0,4
728,3,0
729,3,1
730,0,4
731,2,2
732,1,3
733,2,2
734,0,4
735,2,2
736,0,4
737,2,2
738,0,4
739,0,4
740,0,4
741,1,3
742,1,3
743,2,2
744,4,0
745,4,0
746,2,2
747,1,3
748,1,3
749,1,3
750,1,3
751,4,0
752,1,3
753,3,1
754,1,3
755,4,0
756,2,2
757,3,1
758,2,2
759,1,3
760,3,1
761,2,2
762,2,2
763,0,4
764,1,3
765,2,2
766,0,4
767,2,2
768,4,0
769,1,3
770,2,2
771,1,3
772,4,0
773,4,0
774,1,3
775,4,0
776,3,1
777,2,2
778,3,1
779,1,3
780,0,4
781,4,0
782,2,2
783,4,0
784,2,2
785,0,4
786,2,2
787,0,4
788,2,2
789,4,0
790,3,1
791,4,0
792,2,1
793,0,4
794,4,0
795,2,2
796,1,3
797,1,3
798,4,0
799,3,1
800,2,2
801,2,2
802,3,1
803,1,3
804,0,4
805,0,4
806,0,4
807,1,3
808,4,0
809,4,0
810,3,1
811,2,2
812,4,0
813,0,4
814,2,2
815,4,0
816,1,3
817,2,1
818,2,2
819,0,4
820,4,0
821,3,1
822,3,1
823,3,1
824,4,0
825,2,1
826,4,0
827,4,0
828,3,1
829,1,3
830,4,0
831,3,1
832,2,2
833,0,4
834,2,2
835,2,2
836,0,4
837,3,1
838,4,0
839,2,1
840,0,4
841,0,4
842,2,2
843,1,3
844,3,1
845,1,3
846,1,3
847,3,1
848,0,4
849,3,1
850,3,1
851,3,1
852,1,3
853,0,4
854,0,4
855,0,4
856,2,2
857,4,0
858,2,2
859,4,0
860,3,1
861,2,2
862,4,0
863,1,3
864,2,2
865,1,3
866,2,2
867,2,2
868,1,3
869,1,3
870,0,4
871,2,2
872,1,3
873,2,2
874,4,0
875,0,4
876,0,4
877,3,1
878,1,3
879,3,1
880,4,0
881,1,3
882,2,1
883,2,2
884,1,3
885,3,1
886,1,3
887,4,0
888,0,4
889,2,2
890,4,0
891,3,1
892,4,0
893,2,2
894,3,1
895,0,4
896,0,4
897,0,4
898,3,1
899,2,2
900,2,2
901,2,2
902,2,2
903,2,2
904,2,2
905,4,0
906,4,0
907,1,3
908,3,1
909,4,0
910,1,3
911,0,4
912,2,2
913,0,4
914,2,1
915,1,3
916,2,2
917,2,2
918,3,1
919,4,0
920,0,4
921,1,2
922,4,0
923,0,4
924,1,3
925,0,4
926,0,4
927,4,0
928,2,1
929,1,3
930,1,3
931,4,0
932,0,4
933,0,4
934,3,1
935,4,0
936,3,1
937,2,2
938,2,2
939,0,4
940,1,3
941,4,0
942,1,3
943,1,3
944,1,3
945,3,0
946,1,3
947,0,4
948,2,2
949,0,4
950,2,2
951,2,2
952,2,2
953,0,4
954,4,0
955,3,1
956,4,0
957,2,2
958,3,1
959,2,2
960,3,1
961,3,1
962,2,2
963,3,1
964,4,0
965,2,1
966,3,1
967,4,0
968,0,4
969,0,4
970,0,4
971,4,0
972,2,2
973,0,4
974,0,4
975,4,0
976,2,2
977,2,2
978,4,0
979,2,2
980,3,1
981,2,2
982,1,3
983,3,1
984,0,4
985,2,2
986,2,2
987,0,4
988,4,0
989,4,0
990,1,3
991,4,0
992,0,4
993,0,4
994,4,0
995,2,2
996,0,4
997,1,3
998,4,0
999,2,2
1000,2,2
