Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,4,0
4,2,2
5,3,1
6,2,2
7,0,4
8,1,3
9,2,2
10,0,3
11,2,2
12,4,0
13,2,1
14,2,2
15,4,0
16,4,0
17,0,4
18,0,4
19,2,2
20,1,3
21,3,1
22,2,2
23,1,3
24,2,2
25,2,2
26,2,2
27,3,1
28,2,2
29,2,2
30,2,2
31,4,0
32,4,0
33,0,4
34,0,4
35,2,1
36,3,1
37,2,2
38,2,2
39,2,2
40,0,4
41,1,3
42,4,0
43,4,0
44,2,2
45,4,0
46,2,2
47,4,0
48,4,0
49,1,3
50,2,2
51,1,3
52,0,3
53,1,3
54,1,3
55,2,2
56,1,3
57,4,0
58,2,2
59,1,3
60,4,0
61,4,0
62,4,0
63,3,1
64,2,2
65,2,2
66,1,3
67,2,2
68,0,3
69,4,0
70,1,3
71,2,2
72,3,1
73,4,0
74,3,1
75,4,0
76,1,3
77,4,0
78,2,2
79,2,2
80,1,3
81,0,4
82,4,0
83,1,3
84,4,0
85,4,0
86,3,1
87,1,3
88,3,1
89,3,1
90,2,2
91,4,0
92,2,2
93,0,4
94,4,0
95,1,3
96,4,0
97,0,4
98,3,1
99,1,3
100,3,1
101,2,2
102,4,0
103,2,2
104,3,1
105,3,1
106,2,2
107,1,3
108,2,2
109,1,3
110,0,4
111,3,1
112,3,1
113,0,4
114,0,4
115,4,0
116,3,0
117,3,1
118,4,0
119,3,1
120,3,1
121,1,3
122,3,1
123,0,4
124,3,1
125,4,0
126,2,2
127,0,4
128,4,0
129,4,0
130,3,1
131,4,0
132,2,2
133,4,0
134,3,1
135,1,3
136,4,0
137,2,2
138,3,1
139,1,3
140,3,1
141,3,1
142,1,3
143,3,1
144,3,1
145,4,0
146,2,2
147,0,4
148,2,1
149,3,1
150,4,0
151,4,0
152,0,4
153,0,4
154,4,0
155,4,0
156,1,3
157,2,2
158,2,2
159,0,4
160,3,1
161,3,1
162,2,2
163,1,3
164,3,1
165,1,3
166,3,1
167,3,1
168,2,2
169,2,1
170,1,3
171,4,0
172,2,2
173,1,3
174,4,0
175,1,3
176,3,1
177,3,1
178,1,3
179,1,3
180,1,3
181,2,2
182,2,2
183,0,4
184,4,0
185,3,1
186,3,1
187,1,3
188,1,2
189,2,2
190,1,3
191,1,3
192,2,2
193,2,2
194,1,3
195,1,3
196,3,1
197,0,4
198,4,0
199,1,3
200,2,2
201,4,0
202,4,0
203,1,3
204,3,1
205,3,1
206,3,1
207,3,1
208,1,3
209,3,0
210,2,2
211,1,3
212,1,3
213,1,3
214,4,0
215,2,2
216,1,3
217,0,4
218,4,0
219,4,0
220,0,4
221,2,2
222,3,1
223,4,0
224,4,0
225,4,0
226,3,1
227,3,1
228,3,1
229,2,2
230,2,2
231,4,0
232,4,0
233,1,3
234,3,1
235,3,1
236,0,4
237,2,2
238,1,3
239,4,0
240,2,2
241,3,1
242,2,2
243,3,0
244,3,1
245,2,1
246,3,1
247,0,4
248,4,0
249,4,0
250,2,2
251,3,1
252,2,2
253,2,2
254,2,2
255,1,3
256,1,3
257,2,2
258,3,1
259,2,2
260,0,4
261,3,1
262,3,1
263,3,1
264,2,2
265,1,3
266,1,3
267,4,0
268,2,2
269,2,2
270,1,3
271,1,3
272,1,3
273,3,1
274,2,2
275,3,1
276,3,1
277,4,0
278,3,1
279,2,2
280,0,4
281,4,0
282,1,3
283,2,2
284,4,0
285,3,1
286,0,4
287,3,1
288,4,0
289,1,3
290,1,3
291,3,1
292,1,3
293,1,3
294,4,0
295,4,0
296,4,0
297,3,1
298,0,4
299,1,3
300,3,1
301,1,3
302,2,2
303,3,1
304,1,3
305,2,1
306,4,0
307,1,3
308,4,0
309,4,0
310,2,2
311,3,1
312,3,1
313,1,3
314,4,0
315,4,0
316,4,0
317,4,0
318,4,0
319,1,3
320,3,1
321,4,0
322,4,0
323,0,4
324,4,0
325,1,3
326,3,1
327,2,2
328,3,0
329,1,3
330,2,2
331,2,2
332,3,1
333,2,2
334,2,2
335,4,0
336,0,4
337,1,3
338,2,2
339,3,1
340,3,1
341,1,3
342,4,0
343,4,0
344,3,1
345,3,0
346,2,2
347,3,1
348,3,1
349,4,0
350,4,0
351,3,1
352,3,1
353,4,0
354,1,3
355,0,4
356,2,1
357,1,3
358,3,1
359,4,0
360,2,2
361,4,0
362,2,2
363,0,3
364,3,1
365,3,1
366,3,1
367,4,0
368,3,1
369,1,3
370,1,3
371,1,3
372,0,4
373,0,4
374,2,2
375,2,2
376,2,2
377,2,2
378,1,3
379,2,2
380,2,2
381,0,4
382,0,4
383,4,0
384,3,1
385,4,0
386,4,0
387,3,0
388,0,4
389,3,1
390,1,3
391,1,3
392,1,3
393,2,2
394,3,1
395,1,3
396,2,2
397,0,4
398,3,1
399,1,3
400,3,1
401,3,1
402,0,4
403,3,1
404,4,0
405,0,4
406,0,4
407,2,2
408,1,3
409,0,4
410,1,3
411,1,2
412,3,1
413,2,2
414,1,3
415,2,2
416,0,4
417,4,0
418,4,0
419,0,4
420,0,4
421,3,1
422,3,1
423,3,1
424,3,1
425,0,4
426,2,2
427,0,4
428,2,2
429,4,0
430,2,2
431,4,0
432,4,0
433,2,2
434,3,1
435,4,0
436,0,4
437,0,4
438,3,1
439,2,2
440,2,2
441,3,0
442,2,2
443,1,3
444,4,0
445,0,4
446,3,1
447,1,3
448,3,1
449,0,3
450,2,2
451,2,2
452,2,2
453,1,3
454,1,3
455,1,3
456,3,1
457,4,0
458,2,2
459,4,0
460,2,2
461,0,4
462,1,3
463,4,0
464,4,0
465,3,1
466,0,4
467,2,2
468,3,1
469,3,1
470,1,3
471,2,2
472,3,1
473,4,0
474,3,1
475,2,2
476,1,3
477,4,0
478,3,1
479,2,2
480,2,2
481,3,1
482,0,4
483,2,2
484,1,3
485,0,4
486,3,1
487,1,3
488,4,0
489,0,4
490,1,3
491,4,0
492,3,1
493,0,4
494,4,0
495,4,0
496,4,0
497,4,0
498,3,1
499,1,3
500,3,1
501,3,1
502,2,2
503,2,2
504,2,1
505,1,3
506,4,0
507,2,2
508,1,3
509,2,0
510,2,2
511,0,4
512,1,2
513,1,3
514,3,1
515,2,2
516,4,0
517,3,1
518,4,0
519,3,1
520,2,1
521,4,0
522,4,0
523,1,3
524,3,1
525,4,0
526,4,0
527,4,0
528,4,0
529,3,1
530,4,0
531,3,1
532,4,0
533,3,1
534,1,3
535,1,3
536,2,2
537,4,0
538,4,0
539,3,1
540,4,0
541,4,0
542,1,3
543,4,0
544,2,2
545,3,1
546,2,2
547,4,0
548,0,4
549,0,4
550,0,4
551,4,0
552,1,3
553,1,3
554,4,0
555,0,4
556,4,0
557,4,0
558,1,3
559,0,4
560,4,0
561,1,3
562,2,2
563,4,0
564,1,3
565,3,1
566,4,0
567,0,4
568,2,2
569,2,2
570,2,1
571,4,0
572,0,4
573,2,2
574,3,1
575,4,0
576,4,0
577,3,1
578,2,2
579,0,4
580,2,2
581,3,1
582,1,3
583,3,1
584,4,0
585,3,1
586,2,2
587,2,2
588,0,4
589,2,2
590,2,2
591,4,0
592,2,2
593,1,3
594,4,0
595,2,2
596,4,0
597,4,0
598,1,3
599,1,3
600,1,3
601,3,1
602,2,1
603,4,0
604,2,2
605,2,2
606,1,2
607,3,1
608,4,0
609,4,0
610,3,1
611,0,4
612,1,3
613,3,1
614,4,0
615,1,3
616,4,0
617,2,2
618,3,1
619,2,2
620,0,3
621,3,1
622,2,2
623,2,2
624,4,0
625,1,3
626,3,1
627,4,0
628,1,3
629,1,3
630,3,1
631,2,2
632,4,0
633,3,1
634,3,1
635,2,1
636,3,1
637,1,3
638,3,1
639,1,2
640,3,1
641,4,0
642,1,3
643,0,4
644,1,3
645,0,4
646,1,3
647,2,2
648,1,3
649,1,3
650,1,3
651,1,3
652,2,2
653,1,3
654,2,2
655,2,2
656,3,1
657,3,1
658,1,3
659,3,1
660,4,0
661,0,4
662,0,4
663,4,0
664,0,4
665,4,0
666,4,0
667,1,3
668,4,0
669,1,1
670,4,0
671,4,0
672,3,1
673,3,1
674,2,2
675,1,3
676,1,3
677,4,0
678,2,2
679,4,0
680,3,0
681,2,2
682,3,1
683,4,0
684,3,1
685,0,4
686,0,4
687,1,3
688,1,2
689,1,1
690,1,3
691,3,1
692,1,3
693,3,1
694,4,0
695,0,4
696,3,1
697,4,0
698,1,3
699,3,1
700,1,3
701,3,1
702,3,1
703,2,2
704,4,0
705,1,3
706,3,1
707,0,4
708,4,0
709,0,4
710,3,1
711,3,1
712,0,4
713,2,2
714,0,4
715,4,0
716,0,4
717,2,2
718,3,1
719,1,3
720,4,0
721,3,1
722,3,1
723,3,1
724,1,3
725,3,1
726,0,4
727,1,3
728,1,2
729,1,3
730,3,1
731,3,1
732,1,2
733,3,1
734,0,4
735,3,1
736,2,2
737,3,1
738,1,3
739,2,2
740,4,0
741,0,4
742,0,4
743,4,0
744,3,1
745,3,1
746,0,4
747,4,0
748,2,2
749,2,2
750,4,0
751,2,2
752,1,3
753,1,3
754,4,0
755,4,0
756,1,3
757,3,1
758,2,2
759,2,2
760,2,2
761,2,2
