Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,4,0
514,2,2
515,3,1
516,4,0
517,0,4
518,4,0
519,2,2
520,0,4
521,1,3
522,2,2
523,4,0
524,4,0
525,4,0
526,3,1
527,0,4
528,1,1
529,4,0
530,4,0
531,3,1
532,4,0
533,1,3
534,3,1
535,2,2
536,0,4
537,2,2
538,3,1
539,2,2
540,3,1
541,1,3
542,1,3
543,3,1
544,2,2
545,1,3
546,2,2
547,4,0
548,0,4
549,0,4
550,4,0
551,1,3
552,3,1
553,3,1
554,3,1
555,1,3
556,4,0
557,2,2
558,0,4
559,2,2
560,0,4
561,1,3
562,1,3
563,1,3
564,3,1
565,2,2
566,2,2
567,1,3
568,2,2
569,1,3
570,2,2
571,0,4
572,3,1
573,0,4
574,0,4
575,0,4
576,1,3
577,1,3
578,3,1
579,0,4
580,0,4
581,0,4
582,1,3
583,4,0
584,4,0
585,0,4
586,0,4
587,4,0
588,3,1
589,2,2
590,1,3
591,2,2
592,2,2
593,3,1
594,4,0
595,4,0
596,3,1
597,0,4
598,1,3
599,1,3
600,1,3
601,4,0
602,1,3
603,2,2
604,4,0
605,3,1
606,3,1
607,2,1
608,2,2
609,2,2
610,2,2
611,1,3
612,0,4
613,1,3
614,2,2
615,4,0
616,1,3
617,4,0
618,0,4
619,4,0
620,3,1
621,3,1
622,4,0
623,4,0
624,1,3
625,3,1
626,3,1
627,2,2
628,2,1
629,3,1
630,0,4
631,2,2
632,3,1
633,3,1
634,4,0
635,4,0
636,4,0
637,0,4
638,3,1
639,3,1
640,4,0
641,2,2
642,4,0
643,2,2
644,2,2
645,0,4
646,1,3
647,0,4
648,2,2
649,1,3
650,1,3
651,1,3
652,4,0
653,3,1
654,2,2
655,0,4
656,2,2
657,3,1
658,4,0
659,1,3
660,2,2
661,2,2
662,3,1
663,2,2
664,1,3
665,1,2
666,3,1
667,4,0
668,4,0
669,0,4
670,4,0
671,1,3
672,3,0
673,0,3
674,3,0
675,2,2
676,3,1
677,1,3
678,3,1
679,4,0
680,2,2
681,0,4
682,4,0
683,0,4
684,4,0
685,2,2
686,4,0
687,4,0
688,3,1
689,0,4
690,2,2
691,3,1
692,0,4
693,3,1
694,1,3
695,1,3
696,1,3
697,3,1
698,4,0
699,3,1
700,4,0
701,1,3
702,4,0
703,2,1
704,1,2
705,0,4
706,2,2
707,2,2
708,1,3
709,2,2
710,3,1
711,2,2
712,1,3
713,4,0
714,2,2
715,4,0
716,1,3
717,2,2
718,1,3
719,3,1
720,4,0
721,3,1
722,3,1
723,1,3
724,2,2
725,1,3
726,2,2
727,4,0
728,3,1
729,2,2
730,1,3
731,1,3
732,2,2
733,3,1
734,1,3
735,1,3
736,4,0
737,0,4
738,0,4
739,1,3
740,3,1
741,3,1
742,1,3
743,2,1
744,2,2
745,2,2
746,2,2
747,3,0
748,4,0
749,3,1
750,4,0
751,1,3
752,2,2
753,3,1
754,2,2
755,0,4
756,2,2
757,2,2
758,3,1
759,2,2
760,1,3
761,0,4
762,4,0
763,4,0
764,0,4
765,3,1
766,0,4
767,1,3
768,2,2
769,0,4
770,3,1
771,2,2
772,2,2
773,0,4
774,1,3
775,1,3
776,3,1
777,0,4
778,0,4
779,1,3
780,2,2
781,0,4
782,4,0
783,1,3
784,4,0
785,2,2
786,1,3
787,3,1
788,1,3
789,0,4
790,2,2
791,1,3
792,1,3
793,3,1
794,3,1
795,0,4
796,1,3
797,4,0
798,3,1
799,2,2
800,3,1
801,0,4
802,3,1
803,2,2
804,2,2
805,4,0
806,4,0
807,4,0
808,2,1
809,2,2
810,3,1
811,2,2
812,2,2
813,3,1
814,1,3
815,1,3
816,3,1
817,2,2
818,1,3
819,2,1
820,3,1
821,0,4
822,3,1
823,0,4
824,3,1
825,0,4
826,0,4
827,1,3
828,0,4
829,0,4
830,4,0
831,4,0
832,2,2
833,3,1
834,0,4
835,4,0
836,2,2
837,0,4
838,4,0
839,2,2
840,4,0
841,2,2
842,1,3
843,4,0
844,3,0
845,4,0
846,3,1
847,4,0
848,2,2
849,1,3
850,1,3
851,3,1
852,0,4
853,3,1
854,4,0
855,3,1
856,0,4
857,2,2
858,0,4
859,0,4
860,4,0
861,0,4
862,4,0
863,1,3
864,1,3
865,1,3
866,2,2
867,4,0
868,1,2
869,1,3
870,2,2
871,1,3
872,1,3
873,1,3
874,4,0
875,4,0
876,2,2
877,4,0
878,2,2
879,1,3
880,4,0
881,2,1
882,1,3
883,2,2
884,4,0
885,2,2
886,4,0
887,2,2
888,2,2
889,2,2
890,4,0
891,0,4
892,2,1
893,1,3
894,4,0
895,1,3
896,0,4
897,0,4
898,3,1
899,4,0
900,2,2
901,4,0
902,1,3
903,0,4
904,0,4
905,4,0
906,0,4
907,4,0
908,0,3
909,0,4
910,1,3
911,1,3
912,4,0
913,3,1
914,1,3
915,2,2
916,2,2
917,3,1
918,4,0
919,2,2
920,2,2
921,1,3
922,1,3
923,4,0
924,1,3
925,1,3
926,2,2
927,3,1
928,1,3
929,3,1
930,3,1
931,4,0
932,4,0
933,3,1
934,4,0
935,0,4
936,3,1
937,0,4
938,4,0
939,2,2
940,4,0
941,4,0
942,1,2
943,1,3
944,0,4
945,1,3
946,1,3
947,3,1
948,4,0
949,3,1
950,3,1
951,4,0
952,2,2
953,0,4
954,3,1
955,3,1
956,2,2
957,2,2
958,0,4
959,1,3
960,3,1
961,0,4
962,3,1
963,0,4
964,2,2
965,1,3
966,2,2
967,1,3
968,2,2
969,2,2
970,1,3
971,1,3
972,3,1
973,3,1
974,2,2
975,2,2
976,4,0
977,1,3
978,1,3
979,1,3
980,2,2
981,2,2
982,0,4
983,3,1
984,4,0
985,0,3
986,3,1
987,0,4
988,4,0
989,2,2
990,1,3
991,0,4
992,2,2
993,4,0
994,0,4
995,0,4
996,3,1
997,3,1
998,3,1
999,0,4
1000,4,0
