Game Index,Bet Points Model 1,Bet Points Model 2
224,0,4
225,3,1
226,0,4
227,4,0
228,2,1
229,2,2
230,1,3
231,4,0
232,2,2
233,3,1
234,1,3
235,1,3
236,3,1
237,0,4
238,1,3
239,0,4
240,0,4
241,1,3
242,2,2
243,0,4
244,0,3
245,1,3
246,4,0
247,1,3
248,3,1
249,3,1
250,1,3
251,1,3
252,1,3
253,1,3
254,1,3
255,2,2
256,0,4
257,1,3
258,1,3
259,0,4
260,0,4
261,0,4
262,3,1
263,2,2
264,0,4
265,1,3
266,0,4
267,0,4
268,2,2
269,1,3
270,2,2
271,0,4
272,0,3
273,4,0
274,1,3
275,1,3
276,4,0
277,4,0
278,3,1
279,2,2
280,4,0
281,1,3
282,1,3
283,1,3
284,2,2
285,2,2
286,1,3
287,0,4
288,2,1
289,0,4
290,3,0
291,1,3
292,2,2
293,4,0
294,1,3
295,1,3
296,1,3
297,4,0
298,0,4
299,4,0
300,2,2
301,1,3
302,3,1
303,0,3
304,2,2
305,1,3
306,3,1
307,3,1
308,4,0
309,4,0
310,2,2
311,1,3
312,2,2
313,3,1
314,0,3
315,0,4
316,0,4
317,3,1
318,4,0
319,0,4
320,2,2
321,3,1
322,2,2
323,3,1
324,1,2
325,4,0
326,0,4
327,1,3
328,0,4
329,3,1
330,3,1
331,2,2
332,1,3
333,2,2
334,4,0
335,4,0
336,2,2
337,3,1
338,3,1
339,0,4
340,1,3
341,1,3
342,0,4
343,2,2
344,2,2
345,4,0
346,3,1
347,4,0
348,3,1
349,2,2
350,0,4
351,2,2
352,3,1
353,1,3
354,1,3
355,2,2
356,4,0
357,1,3
358,4,0
359,1,3
360,4,0
361,1,3
362,1,3
363,0,4
364,0,4
365,3,1
366,1,3
367,0,4
368,2,2
369,4,0
370,1,3
371,3,1
372,1,3
373,2,2
374,2,2
375,1,3
376,1,3
377,0,4
378,4,0
379,3,1
380,3,1
381,1,3
382,2,2
383,1,3
384,0,4
385,1,3
386,1,3
387,3,1
388,1,3
389,0,3
390,1,3
391,0,3
392,0,4
393,3,1
394,0,4
395,2,2
396,2,2
397,1,3
398,0,4
399,4,0
400,3,1
401,4,0
402,4,0
403,4,0
404,0,4
405,1,3
406,4,0
407,4,0
408,3,1
409,2,2
410,1,3
411,0,4
412,3,1
413,1,3
414,0,4
415,0,4
416,2,2
417,3,1
418,3,1
419,1,3
420,2,2
421,2,2
422,1,3
423,3,1
424,2,1
425,4,0
426,1,3
427,2,2
428,1,3
429,4,0
430,3,1
431,2,1
432,3,1
433,0,4
434,2,2
435,2,2
436,0,4
437,4,0
438,3,1
439,1,3
440,2,2
441,1,3
442,4,0
443,3,0
444,3,1
445,0,4
446,2,2
447,2,2
448,2,2
449,0,4
450,0,4
451,4,0
452,4,0
453,3,1
454,2,2
455,3,1
456,2,2
457,1,3
458,0,4
459,1,3
460,1,3
461,2,2
462,2,2
463,2,2
464,3,1
465,2,2
466,0,4
467,4,0
468,3,1
469,3,1
470,0,4
471,3,1
472,3,1
473,2,2
474,3,1
475,1,2
476,3,1
477,3,1
478,1,3
479,2,2
480,2,2
481,0,4
482,0,4
483,0,4
484,2,2
485,1,3
486,1,3
487,2,2
488,4,0
489,0,4
490,1,3
491,0,4
492,2,2
493,2,2
494,0,4
495,4,0
496,0,4
497,3,1
498,1,3
499,4,0
500,2,1
501,1,2
502,0,3
503,1,3
504,0,4
505,0,4
506,3,0
507,4,0
508,4,0
509,3,1
510,3,1
511,1,3
512,0,4
513,2,2
514,2,2
515,2,2
516,1,3
517,2,2
518,0,4
519,2,1
520,0,4
521,4,0
522,3,1
523,1,3
524,0,4
525,1,3
526,3,1
527,1,2
528,1,3
529,1,3
530,4,0
531,4,0
532,0,4
533,0,4
534,2,2
535,1,2
536,0,4
537,3,1
538,1,3
539,0,4
540,0,4
541,2,2
542,0,4
543,2,2
544,2,2
545,1,3
546,2,2
547,1,3
548,0,4
549,0,3
550,3,1
551,2,2
552,0,4
553,2,2
554,0,4
555,3,0
556,0,4
557,1,3
558,2,2
559,0,4
560,1,3
561,2,2
562,1,3
563,2,2
564,3,1
565,0,4
566,4,0
567,4,0
568,0,4
569,0,4
570,4,0
571,1,3
572,1,3
573,2,2
574,1,2
575,0,4
576,4,0
577,1,3
578,0,4
579,0,4
580,3,0
581,2,2
582,2,2
583,2,2
584,1,3
585,1,3
586,0,4
587,4,0
588,4,0
589,2,2
590,1,3
591,2,1
592,0,4
593,3,1
594,3,1
595,1,3
596,2,2
597,2,2
598,0,4
599,1,3
600,2,2
601,2,1
602,4,0
603,1,3
604,0,4
605,1,3
606,0,4
607,3,1
608,0,4
609,3,1
610,1,3
611,0,4
612,1,3
613,4,0
614,0,4
615,0,4
616,4,0
617,3,1
618,0,4
619,0,4
620,2,2
621,1,3
622,0,4
623,3,1
624,2,2
625,0,4
626,0,4
627,3,1
628,1,3
629,2,2
630,4,0
631,3,1
632,4,0
633,3,1
634,3,1
635,1,3
636,0,4
637,2,2
638,4,0
639,4,0
640,2,2
641,3,1
642,2,2
643,0,4
644,3,1
645,1,3
646,1,2
647,4,0
648,2,2
649,1,3
650,4,0
651,3,1
652,4,0
653,2,2
654,1,3
655,1,3
656,4,0
657,3,1
658,0,4
659,4,0
660,1,3
661,0,4
662,2,2
663,3,1
664,1,2
665,0,4
666,0,4
667,0,4
668,4,0
669,2,2
670,3,1
671,3,1
672,3,0
673,0,4
674,3,1
675,2,2
676,3,1
677,4,0
678,1,3
679,0,4
680,1,3
681,3,1
682,1,3
683,4,0
684,1,3
685,2,2
686,2,2
687,1,3
688,0,4
689,3,0
690,0,3
691,0,4
692,0,4
693,0,4
694,1,3
695,0,4
696,1,3
697,0,4
698,1,3
699,3,1
700,3,1
701,1,3
702,1,3
703,0,4
704,1,3
705,0,4
706,0,4
707,3,1
708,1,3
709,1,3
710,0,4
711,3,1
712,1,3
713,1,3
714,2,2
715,0,4
716,1,3
717,0,4
718,3,1
719,1,3
720,4,0
721,2,2
722,1,3
723,3,1
724,2,2
725,3,1
726,0,4
727,1,3
728,2,2
729,1,3
730,2,1
731,4,0
732,2,2
733,0,4
734,0,4
735,1,3
736,1,3
737,4,0
738,2,2
739,4,0
740,0,4
741,1,2
742,0,4
743,1,3
744,1,2
745,2,2
746,4,0
747,0,4
748,2,2
749,3,1
750,0,4
751,2,2
752,2,2
753,0,4
754,0,4
755,4,0
756,0,4
757,2,2
758,1,3
759,2,2
760,0,4
761,0,4
762,0,4
763,2,2
764,1,3
765,4,0
766,2,2
767,2,2
768,2,2
769,0,4
770,3,1
771,3,0
772,4,0
773,3,1
774,4,0
775,2,2
776,0,4
777,2,1
778,1,3
779,1,3
780,2,2
781,1,3
782,3,1
783,2,2
784,2,2
785,4,0
786,4,0
787,0,4
788,1,2
789,2,2
790,3,1
791,3,1
792,0,4
793,4,0
794,1,3
795,2,2
796,3,1
797,1,3
798,0,4
799,4,0
800,2,2
801,3,1
802,3,1
803,4,0
804,0,4
805,1,3
806,4,0
807,2,2
808,1,3
809,3,1
810,1,3
811,2,2
812,1,3
813,2,2
814,4,0
815,1,3
816,1,3
817,3,1
818,2,2
819,2,2
820,0,4
821,1,3
822,4,0
823,3,0
824,1,3
825,1,3
826,0,4
827,0,3
828,1,3
829,3,1
830,0,4
831,0,4
832,2,2
833,2,2
834,1,2
835,4,0
836,4,0
837,1,3
838,4,0
839,1,3
840,1,3
841,3,1
842,4,0
843,0,4
844,1,3
845,1,3
846,0,4
847,2,2
848,4,0
849,4,0
850,2,2
851,4,0
852,0,4
853,0,4
854,1,3
855,0,4
856,4,0
857,0,4
858,3,1
859,2,2
860,0,4
861,0,4
862,3,0
863,0,4
864,4,0
865,1,3
866,1,3
867,4,0
868,3,1
869,3,1
870,2,2
871,3,1
872,2,2
873,1,3
874,1,3
875,0,4
876,2,2
877,1,3
878,2,2
879,2,2
880,1,3
881,1,3
882,3,1
883,0,4
884,1,3
885,1,3
886,0,4
887,4,0
888,3,1
889,0,4
890,2,2
891,1,3
892,4,0
893,0,4
894,1,3
895,0,4
896,3,1
897,2,2
898,0,4
899,3,0
900,3,1
901,0,4
902,1,3
903,1,3
904,3,1
905,2,2
906,4,0
907,1,3
908,1,3
909,0,4
910,3,1
911,2,2
912,0,3
913,3,1
914,2,2
915,4,0
916,0,4
917,4,0
918,1,3
919,0,4
920,1,3
921,1,3
922,3,1
923,2,2
924,1,3
925,2,1
926,1,3
927,3,1
928,1,3
929,3,1
930,0,4
931,1,3
932,1,3
933,0,4
934,2,2
935,0,4
936,0,4
937,2,2
938,1,3
939,2,2
940,0,4
941,1,3
942,3,1
943,2,2
944,1,3
945,4,0
946,4,0
947,1,3
948,0,4
949,3,1
950,1,3
951,2,2
952,3,1
953,0,4
954,0,4
955,1,3
956,0,4
957,3,1
958,3,1
959,3,1
960,2,2
961,1,3
962,2,2
963,3,1
964,4,0
965,2,2
966,0,4
967,2,2
968,4,0
969,2,2
970,1,3
971,3,1
972,2,2
973,4,0
974,2,2
975,4,0
976,2,2
977,1,3
978,2,2
979,3,1
980,1,3
981,1,3
982,0,4
983,2,2
984,3,1
985,0,4
986,4,0
987,1,3
988,3,1
989,4,0
990,0,4
991,0,4
992,1,3
993,0,4
994,3,1
995,0,4
996,0,4
997,1,3
998,1,3
999,2,2
1000,1,3
