Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,0,4
435,1,3
436,0,4
437,0,3
438,4,0
439,1,3
440,1,3
441,1,3
442,2,2
443,0,4
444,1,3
445,3,0
446,2,2
447,4,0
448,3,1
449,4,0
450,0,3
451,3,1
452,2,2
453,0,4
454,3,1
455,0,4
456,1,3
457,1,3
458,1,3
459,1,3
460,2,2
461,4,0
462,0,4
463,2,2
464,1,3
465,0,4
466,1,3
467,3,1
468,2,2
469,3,1
470,3,1
471,4,0
472,3,1
473,4,0
474,0,4
475,0,3
476,1,3
477,2,2
478,1,3
479,1,3
480,1,3
481,0,4
482,1,3
483,2,2
484,4,0
485,1,3
486,3,1
487,3,1
488,2,2
489,1,3
490,0,4
491,0,4
492,1,3
493,4,0
494,2,2
495,3,1
496,2,2
497,1,3
498,2,1
499,2,2
500,3,1
501,2,2
502,4,0
503,2,2
504,3,1
505,3,1
506,2,2
507,4,0
508,1,3
509,2,2
510,2,2
511,2,2
512,3,1
513,1,3
514,3,1
515,2,2
516,1,3
517,4,0
518,1,2
519,3,1
520,3,1
521,1,3
522,1,3
523,2,1
524,4,0
525,2,2
526,4,0
527,4,0
528,2,2
529,1,3
530,3,1
531,2,2
532,1,3
533,1,3
534,4,0
535,3,1
536,0,4
537,3,1
538,1,3
539,0,4
540,2,1
541,2,2
542,1,3
543,3,1
544,1,3
545,1,3
546,0,4
547,1,3
548,2,2
549,3,1
550,2,2
551,2,2
552,0,4
553,3,0
554,0,4
555,0,4
556,4,0
557,3,0
558,1,3
559,4,0
560,4,0
561,1,2
562,2,2
563,1,2
564,4,0
565,0,4
566,1,3
567,1,3
568,2,2
569,0,4
570,3,1
571,0,4
572,3,1
573,1,2
574,3,1
575,3,1
576,2,2
577,3,1
578,2,2
579,1,3
580,1,3
581,4,0
582,1,3
583,2,2
584,1,3
585,3,1
586,3,1
587,0,4
588,2,2
589,3,1
590,0,4
591,4,0
592,0,4
593,3,1
594,4,0
595,2,2
596,3,1
597,4,0
598,2,1
599,0,4
600,0,4
601,1,3
602,0,4
603,1,2
604,1,3
605,4,0
606,0,4
607,2,2
608,4,0
609,4,0
610,3,1
611,2,2
612,1,3
613,2,2
614,4,0
615,0,4
616,2,2
617,2,2
618,0,4
619,2,2
620,3,1
621,2,2
622,2,2
623,3,1
624,2,2
625,2,2
626,3,1
627,1,3
628,4,0
629,2,2
630,4,0
631,3,0
632,0,3
633,1,3
634,3,1
635,2,2
636,0,4
637,4,0
638,3,1
639,0,4
640,2,2
641,2,2
642,1,3
643,3,1
644,4,0
645,0,4
646,3,1
647,2,2
648,3,1
649,2,2
650,2,2
651,2,2
652,1,2
653,2,2
654,0,4
655,2,2
656,1,3
657,0,3
658,2,2
659,2,2
660,2,2
661,1,3
662,4,0
663,0,4
664,3,1
665,2,2
666,0,4
667,4,0
668,4,0
669,4,0
670,2,1
671,4,0
672,2,2
673,0,4
674,0,4
675,2,2
676,3,1
677,1,3
678,2,2
679,1,3
680,1,3
681,0,4
682,4,0
683,4,0
684,0,4
685,4,0
686,0,4
687,2,2
688,3,0
689,0,4
690,2,2
691,0,4
692,2,2
693,2,2
694,3,1
695,1,3
696,3,1
697,4,0
698,1,3
699,2,2
700,3,1
701,1,2
702,2,2
703,3,1
704,0,4
705,2,2
706,1,3
707,0,4
708,0,4
709,4,0
710,2,2
711,2,2
712,3,1
713,0,3
714,3,1
715,3,0
716,0,4
717,2,2
718,4,0
719,2,2
720,2,2
721,2,2
722,2,2
723,4,0
724,3,1
725,2,2
726,0,4
727,4,0
728,1,3
729,1,3
730,1,3
731,4,0
732,2,2
733,2,2
734,3,1
735,0,4
736,0,4
737,1,3
738,1,3
739,0,4
740,2,2
741,4,0
742,1,3
743,1,3
744,4,0
745,2,1
746,0,4
747,1,3
748,3,1
749,0,4
750,0,4
751,2,2
752,0,4
753,1,3
754,0,4
755,3,1
756,3,1
757,1,3
758,1,2
759,3,1
760,2,2
761,1,3
762,3,1
763,0,4
764,1,3
765,4,0
766,2,2
767,2,2
768,3,1
769,2,2
770,0,4
771,2,2
772,3,1
773,1,3
774,1,3
775,2,2
776,2,2
777,3,1
778,2,2
779,1,3
780,1,3
781,1,3
782,1,3
783,3,1
784,1,3
785,3,1
786,0,4
787,0,4
788,0,4
789,3,1
790,3,1
791,4,0
792,3,1
793,0,4
794,4,0
795,1,3
796,0,4
797,0,4
798,2,2
799,4,0
800,0,4
801,0,4
802,2,2
803,2,2
804,4,0
805,3,1
806,2,2
807,3,1
808,0,4
809,0,4
810,3,1
811,1,3
812,4,0
813,2,2
814,3,1
815,2,2
816,2,2
817,0,4
818,1,2
819,3,1
820,3,1
821,3,1
822,2,2
823,2,2
824,0,4
825,2,2
826,0,4
827,4,0
828,1,3
829,0,4
830,1,3
831,0,4
832,0,4
833,2,1
834,2,2
835,1,3
836,2,2
837,0,4
838,2,2
839,2,2
840,0,4
841,1,3
842,2,2
843,2,1
844,3,1
845,1,3
846,4,0
847,1,3
848,0,4
849,3,1
850,1,3
851,3,1
852,4,0
853,1,3
854,2,2
855,3,1
856,1,3
857,1,3
858,2,1
859,3,1
860,4,0
861,2,2
862,1,3
863,3,1
864,1,3
865,3,1
866,2,2
867,1,3
868,0,4
869,3,1
870,3,1
871,2,1
872,3,0
873,1,3
874,2,2
875,1,3
876,0,4
877,4,0
878,2,2
879,3,1
880,2,2
881,2,2
882,3,1
883,3,1
884,2,2
885,3,1
886,3,1
887,2,2
888,2,2
889,3,1
890,2,1
891,3,1
892,3,1
893,4,0
894,3,1
895,2,2
896,3,1
897,3,1
898,2,2
899,3,1
900,0,4
901,1,3
902,2,2
903,2,2
904,0,4
905,1,2
906,3,1
907,1,3
908,1,2
909,4,0
910,4,0
911,1,3
912,4,0
913,1,3
914,1,3
915,3,1
916,0,4
917,2,2
918,1,3
919,2,2
920,0,4
921,0,4
922,0,4
923,4,0
924,2,2
925,1,3
926,3,1
927,4,0
928,1,3
929,2,2
930,2,2
931,2,2
932,0,4
933,1,3
934,4,0
935,1,3
936,0,4
937,2,2
938,0,4
939,2,2
940,3,1
941,2,2
942,0,4
943,3,1
944,0,4
945,2,2
946,0,4
947,3,1
948,3,1
949,3,1
950,1,3
951,0,4
952,2,2
953,3,1
954,3,1
955,3,1
956,0,4
957,1,2
958,2,2
959,2,2
960,3,1
961,0,4
962,3,1
963,3,1
964,3,1
965,1,3
966,4,0
967,4,0
968,2,2
969,0,4
970,1,3
971,1,3
972,3,1
973,1,3
974,4,0
975,4,0
976,4,0
977,1,3
978,3,1
979,2,2
980,3,1
981,1,3
982,0,4
983,0,4
984,4,0
985,0,4
986,1,3
987,1,3
988,1,2
989,2,2
990,2,1
991,4,0
992,0,4
993,1,3
994,3,1
995,1,3
996,2,2
997,0,4
998,1,3
999,1,3
1000,1,3
