Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,2,2
273,4,0
274,1,3
275,2,2
276,3,1
277,3,1
278,4,0
279,1,3
280,1,3
281,2,2
282,0,4
283,0,4
284,3,1
285,2,2
286,1,3
287,1,3
288,0,4
289,4,0
290,1,3
291,1,3
292,2,2
293,0,4
294,3,1
295,1,3
296,3,0
297,4,0
298,2,1
299,1,2
300,4,0
301,1,3
302,0,4
303,1,3
304,1,3
305,4,0
306,0,4
307,0,4
308,1,3
309,2,2
310,2,2
311,1,3
312,2,2
313,3,1
314,1,3
315,1,3
316,0,4
317,1,2
318,1,3
319,0,4
320,2,2
321,0,4
322,0,4
323,4,0
324,0,4
325,3,1
326,3,1
327,4,0
328,3,1
329,4,0
330,3,1
331,3,1
332,4,0
333,4,0
334,1,3
335,1,3
336,3,1
337,4,0
338,2,2
339,1,3
340,2,2
341,2,2
342,1,3
343,2,2
344,3,1
345,2,2
346,3,1
347,0,4
348,1,3
349,3,1
350,1,3
351,1,3
352,2,2
353,4,0
354,4,0
355,1,3
356,3,1
357,1,3
358,1,3
359,1,2
360,1,3
361,0,4
362,3,1
363,3,1
364,4,0
365,3,1
366,4,0
367,1,3
368,2,2
369,1,3
370,3,1
371,2,2
372,1,3
373,1,3
374,2,2
375,3,1
376,0,4
377,4,0
378,3,1
379,4,0
380,0,4
381,0,4
382,0,4
383,3,1
384,1,3
385,2,2
386,0,4
387,3,1
388,2,2
389,2,2
390,2,2
391,1,3
392,3,1
393,3,1
394,1,3
395,3,1
396,3,1
397,4,0
398,4,0
399,2,2
400,3,1
401,0,4
402,1,3
403,1,3
404,2,2
405,0,4
406,3,1
407,1,2
408,2,1
409,3,1
410,2,2
411,1,2
412,2,2
413,1,3
414,2,2
415,2,1
416,1,3
417,3,1
418,2,2
419,3,1
420,0,4
421,2,2
422,0,4
423,4,0
424,0,4
425,4,0
426,3,1
427,0,4
428,1,3
429,4,0
430,1,3
431,3,1
432,4,0
433,2,2
434,1,3
435,2,2
436,4,0
437,1,3
438,2,2
439,3,1
440,3,1
441,2,2
442,3,1
443,1,3
444,4,0
445,0,4
446,1,3
447,0,4
448,1,3
449,3,1
450,0,4
451,3,1
452,1,3
453,1,3
454,2,2
455,2,2
456,1,3
457,2,2
458,0,4
459,1,3
460,2,2
461,2,2
462,3,1
463,1,3
464,0,4
465,1,3
466,2,2
467,4,0
468,2,2
469,0,4
470,1,3
471,1,3
472,1,3
473,0,4
474,4,0
475,1,3
476,3,1
477,2,2
478,2,2
479,2,2
480,1,3
481,2,2
482,0,4
483,3,1
484,3,1
485,1,3
486,3,1
487,3,1
488,1,2
489,4,0
490,2,1
491,0,3
492,0,4
493,2,2
494,0,4
495,2,2
496,2,1
497,4,0
498,1,3
499,3,1
500,2,2
501,4,0
502,4,0
503,3,1
504,3,1
505,0,4
506,4,0
507,3,1
508,1,3
509,3,1
510,1,3
511,1,3
512,3,1
513,2,2
514,0,4
515,2,2
516,0,4
517,2,2
518,0,4
519,3,1
520,1,3
521,2,2
522,2,2
523,1,3
524,2,2
525,2,2
526,3,1
527,1,3
528,3,1
529,2,2
530,1,3
531,1,3
532,2,2
533,4,0
534,3,1
535,1,3
536,2,2
537,2,2
538,3,1
539,3,1
540,3,1
541,0,4
542,2,2
543,0,4
544,2,2
545,3,1
546,3,1
547,2,2
548,0,4
549,0,4
550,1,3
551,4,0
552,0,4
553,3,1
554,3,1
555,3,1
556,3,1
557,1,3
558,2,2
559,0,4
560,1,3
561,1,2
562,2,2
563,0,4
564,1,3
565,3,1
566,3,1
567,1,3
568,1,3
569,4,0
570,0,4
571,4,0
572,3,1
573,4,0
574,3,1
575,3,1
576,2,2
577,2,2
578,1,3
579,1,3
580,1,3
581,2,2
582,1,3
583,1,3
584,0,3
585,3,1
586,4,0
587,1,3
588,4,0
589,3,1
590,0,4
591,3,1
592,3,1
593,3,1
594,2,2
595,3,1
596,1,3
597,4,0
598,4,0
599,1,3
600,4,0
601,2,2
602,0,4
603,2,2
604,1,3
605,4,0
606,2,2
607,2,2
608,3,1
609,2,2
610,3,1
611,1,3
612,3,1
613,2,1
614,4,0
615,4,0
616,2,1
617,3,1
618,4,0
619,2,2
620,1,3
621,3,1
622,3,1
623,1,3
624,4,0
625,3,1
626,4,0
627,0,4
628,4,0
629,0,4
630,4,0
631,1,3
632,2,2
633,3,1
634,2,2
635,0,4
636,3,1
637,1,3
638,3,1
639,1,3
640,1,3
641,3,1
642,2,2
643,4,0
644,1,1
645,1,3
646,3,1
647,0,4
648,2,2
649,3,1
650,0,4
651,4,0
652,0,4
653,1,3
654,1,3
655,2,2
656,1,3
657,1,3
658,2,1
659,1,3
660,2,2
661,2,2
662,1,3
663,3,0
664,2,2
665,1,3
666,2,2
667,2,2
668,3,1
669,1,3
670,2,2
671,2,2
672,4,0
673,3,1
674,2,2
675,3,1
676,1,3
677,4,0
678,0,4
679,1,3
680,0,4
681,3,1
682,4,0
683,1,1
684,0,4
685,2,2
686,1,3
687,1,3
688,3,1
689,0,4
690,1,3
691,3,1
692,4,0
693,2,2
694,4,0
695,2,2
696,3,1
697,3,1
698,2,2
699,1,3
700,1,3
701,4,0
702,2,2
703,4,0
704,2,2
705,0,4
706,1,3
707,1,3
708,2,2
709,0,4
710,0,4
711,0,4
712,4,0
713,2,2
714,0,4
715,1,2
716,3,0
717,4,0
718,2,2
719,0,4
720,1,2
721,4,0
722,2,2
723,2,2
724,1,3
725,4,0
726,2,2
727,1,3
728,4,0
729,4,0
730,0,4
731,1,3
732,4,0
733,0,4
734,1,3
735,0,4
736,1,3
737,2,2
738,2,2
739,3,1
740,4,0
741,0,4
742,3,1
743,1,3
744,2,2
745,4,0
746,2,2
747,3,1
748,3,1
749,0,3
750,4,0
751,2,2
752,2,2
753,2,1
754,2,2
755,1,3
756,2,2
757,1,3
758,2,2
759,2,2
760,2,2
761,3,1
762,1,3
763,4,0
764,0,4
765,3,1
766,2,1
767,2,2
768,4,0
769,4,0
770,3,1
771,4,0
772,1,3
773,1,3
774,4,0
775,1,3
776,3,1
777,0,4
778,1,3
779,3,1
780,3,1
781,2,2
782,4,0
783,2,2
784,3,1
785,2,2
786,4,0
787,4,0
788,2,1
789,2,2
790,4,0
791,3,1
792,3,1
793,2,2
794,3,1
795,1,3
796,1,3
797,3,1
798,0,4
799,3,1
800,0,4
801,4,0
802,3,1
803,4,0
804,3,1
805,1,3
806,2,2
807,1,3
808,1,3
809,3,1
810,0,4
811,3,1
812,2,2
813,3,1
814,4,0
815,4,0
816,2,2
817,3,1
818,4,0
819,1,3
820,2,2
821,3,1
822,1,3
823,1,3
824,2,2
825,0,4
826,0,4
827,1,3
828,1,3
829,4,0
830,3,1
831,2,2
832,3,1
833,2,2
834,4,0
835,2,1
836,0,4
837,2,2
838,4,0
839,2,2
840,2,2
841,4,0
842,1,3
843,1,3
844,0,4
845,1,3
846,1,3
847,3,1
848,1,3
849,3,0
850,3,1
851,3,1
852,1,3
853,2,2
854,0,4
855,0,4
856,2,2
857,1,3
858,3,1
859,0,4
860,4,0
861,2,2
862,4,0
863,4,0
864,1,3
865,3,1
866,4,0
867,4,0
868,1,3
869,1,3
870,3,1
871,3,1
872,3,1
873,0,4
874,4,0
875,1,3
876,3,1
877,4,0
878,2,2
879,2,2
880,3,1
881,0,4
882,3,1
883,1,3
884,0,4
885,0,4
886,2,2
887,3,1
888,1,3
889,0,4
890,1,3
891,0,4
892,4,0
893,3,1
894,0,4
895,4,0
896,2,2
897,1,3
898,2,2
899,4,0
900,3,1
901,1,3
902,1,3
903,0,4
904,2,2
905,1,3
906,3,1
907,3,1
908,2,2
909,1,2
910,0,4
911,3,1
912,0,4
913,2,1
914,2,2
915,0,4
916,1,3
917,3,1
918,1,3
919,3,1
920,2,1
921,3,1
922,1,3
923,1,3
924,4,0
925,0,4
926,1,3
927,2,2
928,4,0
929,1,3
930,4,0
931,0,3
932,0,4
933,2,2
934,1,3
935,3,1
936,2,2
937,3,1
938,4,0
939,0,4
940,4,0
941,4,0
942,4,0
943,3,1
944,0,4
945,1,3
946,1,3
947,2,2
948,3,1
949,1,3
950,3,1
951,4,0
952,2,2
953,1,3
954,4,0
955,4,0
956,2,2
957,4,0
958,0,3
959,1,3
960,3,1
961,1,3
962,0,4
963,0,4
964,1,3
965,2,2
966,2,2
967,1,3
968,2,2
969,1,3
970,2,2
971,2,2
972,4,0
973,4,0
974,2,2
975,0,4
976,2,2
977,2,2
978,3,1
979,2,2
980,3,1
981,3,0
982,4,0
983,2,2
984,1,3
985,4,0
986,2,2
987,2,2
988,1,3
989,3,1
990,0,4
991,3,1
992,2,2
993,2,2
994,2,2
995,0,2
996,1,3
997,0,4
998,1,3
999,3,1
1000,1,2
