Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,2,2
4,1,3
5,2,2
6,4,0
7,4,0
8,3,1
9,4,0
10,0,4
11,1,3
12,2,2
13,1,3
14,2,2
15,4,0
16,1,3
17,2,2
18,4,0
19,3,1
20,4,0
21,1,3
22,3,1
23,4,0
24,4,0
25,2,2
26,2,2
27,2,2
28,1,3
29,2,2
30,2,2
31,3,1
32,3,1
33,1,3
34,3,1
35,0,4
36,0,4
37,4,0
38,3,1
39,3,1
40,3,1
41,2,2
42,1,3
43,2,2
44,0,4
45,1,3
46,4,0
47,1,3
48,4,0
49,0,4
50,3,1
51,1,3
52,0,4
53,4,0
54,4,0
55,0,4
56,0,4
57,4,0
58,3,1
59,0,4
60,3,1
61,2,2
62,2,2
63,3,1
64,2,2
65,4,0
66,3,1
67,0,3
68,3,1
69,4,0
70,2,2
71,4,0
72,3,1
73,2,2
74,4,0
75,2,2
76,0,4
77,2,2
78,0,4
79,2,2
80,4,0
81,2,2
82,2,2
83,0,4
84,3,0
85,0,4
86,1,3
87,2,2
88,4,0
89,1,3
90,1,3
91,2,2
92,4,0
93,3,1
94,3,1
95,2,2
96,2,2
97,2,2
98,1,3
99,2,2
100,0,4
101,1,3
102,4,0
103,0,4
104,1,3
105,0,4
106,2,2
107,3,1
108,1,3
109,1,3
110,2,2
111,0,3
112,2,2
113,0,4
114,4,0
115,1,3
116,1,3
117,3,1
118,1,3
119,3,0
120,3,1
121,1,3
122,1,3
123,4,0
124,3,1
125,3,1
126,1,3
127,1,3
128,4,0
129,1,2
130,1,3
131,3,0
132,4,0
133,2,2
134,2,2
135,2,2
136,4,0
137,3,1
138,1,3
139,0,4
140,3,1
141,4,0
142,0,4
143,4,0
144,2,2
145,4,0
146,3,1
147,0,4
148,3,1
149,4,0
150,2,2
151,3,1
152,3,1
153,0,4
154,2,2
155,4,0
156,3,1
157,0,4
158,1,3
159,3,0
160,3,1
161,0,4
162,4,0
163,4,0
164,4,0
165,2,2
166,0,4
167,1,3
168,2,2
169,3,1
