Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,1,3
4,2,2
5,1,3
6,1,3
7,3,1
8,3,1
9,2,2
10,3,1
11,2,2
12,1,3
13,3,1
14,1,3
15,0,4
16,2,2
17,4,0
18,3,1
19,3,1
20,2,2
21,2,1
22,3,1
23,4,0
24,2,1
25,1,3
26,1,3
27,2,1
28,0,4
29,3,1
30,4,0
31,4,0
32,4,0
33,0,4
34,3,1
35,3,1
36,2,2
37,2,1
38,1,3
39,1,3
40,3,1
41,3,1
42,3,1
43,4,0
44,0,4
45,1,3
46,0,4
47,4,0
48,2,2
49,3,1
50,3,1
51,1,3
52,4,0
53,3,1
54,2,2
55,3,1
56,3,1
57,2,2
58,3,1
59,3,1
60,4,0
61,4,0
62,3,1
63,2,2
64,2,2
65,0,4
66,2,2
67,2,2
68,3,1
69,4,0
70,1,3
71,1,3
72,2,2
73,4,0
74,2,1
75,2,2
76,4,0
77,2,2
78,2,2
79,0,4
80,3,1
81,2,2
82,1,3
83,2,2
84,3,1
85,2,2
86,1,3
87,1,3
88,2,2
89,4,0
90,4,0
91,4,0
92,2,1
93,0,4
94,4,0
95,2,2
96,4,0
97,0,4
98,0,4
99,2,2
100,0,4
101,3,1
102,1,3
103,2,2
104,0,4
105,3,1
106,4,0
107,3,1
108,4,0
109,3,1
110,4,0
111,1,3
112,0,4
113,1,3
114,0,4
115,1,3
116,1,3
117,3,1
118,4,0
119,2,2
120,2,2
121,3,1
122,3,1
123,3,1
124,3,1
125,4,0
126,4,0
127,1,3
128,3,1
129,0,4
130,2,2
131,3,0
132,4,0
133,1,3
134,2,2
135,2,2
136,3,1
137,3,1
138,2,2
139,4,0
140,2,2
141,2,2
142,1,3
143,3,1
144,3,1
145,2,2
146,3,1
147,0,4
148,3,1
149,4,0
150,1,3
151,3,1
152,4,0
153,3,1
154,4,0
155,2,2
156,3,1
157,2,2
158,0,4
159,3,1
160,3,1
161,1,3
162,4,0
163,3,0
164,4,0
165,1,3
166,3,1
167,4,0
168,0,4
169,2,2
