Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,0,4
605,2,2
606,2,2
607,4,0
608,1,3
609,3,1
610,0,4
611,2,2
612,4,0
613,3,1
614,1,3
615,1,3
616,3,1
617,0,4
618,3,1
619,4,0
620,1,3
621,0,4
622,4,0
623,0,4
624,1,3
625,1,3
626,0,3
627,2,2
628,4,0
629,2,2
630,1,3
631,2,2
632,4,0
633,2,2
634,2,2
635,0,4
636,2,1
637,1,3
638,4,0
639,0,4
640,2,2
641,3,1
642,1,2
643,1,3
644,4,0
645,0,4
646,2,2
647,4,0
648,1,3
649,3,1
650,3,1
651,2,2
652,2,2
653,1,3
654,4,0
655,3,1
656,4,0
657,3,1
658,1,3
659,2,2
660,0,4
661,1,3
662,2,2
663,4,0
664,4,0
665,3,1
666,0,4
667,3,1
668,2,2
669,0,4
670,4,0
671,1,2
672,1,3
673,1,3
674,0,4
675,0,4
676,3,1
677,2,2
678,1,3
679,0,4
680,3,1
681,2,2
682,0,4
683,1,2
684,2,2
685,3,1
686,3,1
687,3,1
688,3,1
689,2,2
690,2,2
691,3,1
692,1,3
693,2,2
694,4,0
695,2,1
696,2,2
697,1,2
698,3,1
699,1,3
700,1,3
701,2,2
702,2,2
703,2,2
704,0,4
705,2,2
706,0,3
707,1,3
708,1,3
709,2,2
710,3,1
711,1,3
712,3,1
713,4,0
714,1,3
715,0,4
716,3,1
717,3,1
718,4,0
719,2,2
720,2,2
721,4,0
722,0,4
723,3,1
724,0,4
725,2,2
726,2,2
727,2,2
728,1,3
729,1,3
730,2,2
731,2,2
732,1,3
733,2,2
734,1,3
735,1,3
736,0,4
737,2,2
738,3,1
739,1,3
740,3,1
741,1,3
742,0,4
743,2,2
744,4,0
745,0,4
746,3,1
747,3,1
748,2,2
749,3,1
750,3,1
751,4,0
752,1,3
753,0,4
754,1,3
755,1,3
756,3,1
757,2,2
758,3,1
759,0,4
760,4,0
761,0,4
762,0,4
763,1,3
764,4,0
765,4,0
766,4,0
767,1,3
768,2,2
769,2,2
770,4,0
771,0,4
772,3,1
773,4,0
774,2,2
775,1,3
776,3,1
777,3,1
778,2,2
779,1,3
780,1,3
781,1,3
782,1,3
783,1,3
784,2,2
785,2,2
786,3,1
787,1,3
788,2,2
789,2,2
790,4,0
791,4,0
792,0,4
793,3,1
794,1,3
795,4,0
796,3,1
797,1,3
798,2,2
799,2,2
800,3,1
801,2,1
802,3,1
803,3,1
804,0,4
805,2,2
806,2,2
807,2,2
808,3,1
809,1,2
810,0,4
811,3,1
812,4,0
813,1,3
814,4,0
815,1,3
816,1,3
817,4,0
818,4,0
819,1,3
820,0,4
821,4,0
822,2,2
823,3,1
824,4,0
825,1,3
826,2,1
827,4,0
828,3,1
829,1,3
830,3,1
831,3,1
832,4,0
833,4,0
834,3,1
835,0,4
836,1,3
837,1,3
838,3,1
839,1,3
840,3,1
841,0,4
842,3,1
843,4,0
844,4,0
845,1,3
846,1,3
847,0,4
848,2,2
849,4,0
850,2,2
851,3,1
852,4,0
853,4,0
854,4,0
855,0,4
856,2,2
857,2,2
858,4,0
859,3,1
860,0,4
861,4,0
862,4,0
863,3,1
864,0,4
865,3,1
866,2,2
867,1,2
868,2,2
869,1,3
870,3,1
871,0,4
872,3,1
873,4,0
874,2,2
875,0,4
876,0,4
877,2,2
878,4,0
879,3,1
880,3,1
881,3,1
882,3,1
883,0,4
884,3,1
885,3,1
886,4,0
887,1,3
888,0,4
889,4,0
890,3,1
891,3,1
892,1,3
893,1,3
894,0,4
895,2,2
896,2,2
897,3,1
898,3,1
899,4,0
900,1,3
901,0,4
902,1,3
903,0,4
904,3,1
905,3,1
906,3,1
907,2,2
908,2,2
909,3,0
910,4,0
911,3,1
912,2,2
913,1,3
914,1,3
915,1,3
916,2,2
917,0,4
918,3,1
919,3,1
920,4,0
921,1,3
922,2,2
923,0,4
924,4,0
925,1,3
926,2,2
927,4,0
928,3,1
929,4,0
930,3,1
931,3,1
932,2,1
933,2,2
934,4,0
935,3,1
936,1,3
937,1,3
938,4,0
939,0,4
940,4,0
941,3,1
942,1,3
943,1,3
944,1,3
945,1,3
946,4,0
947,2,2
948,2,1
949,0,4
950,2,2
951,0,4
952,2,2
953,1,3
954,2,2
955,1,3
956,2,2
957,1,2
958,4,0
959,1,2
960,1,3
961,3,1
962,2,2
963,3,1
964,1,3
965,2,2
966,4,0
967,3,1
968,2,2
969,4,0
970,4,0
971,3,1
972,0,4
973,1,3
974,4,0
975,2,2
976,3,1
977,1,2
978,1,2
979,3,1
980,2,2
981,4,0
982,3,0
983,0,4
984,3,1
985,3,1
986,2,2
987,3,1
988,1,3
989,1,3
990,3,1
991,1,3
992,1,3
993,0,4
994,4,0
995,3,1
996,1,3
997,1,3
998,2,2
999,1,3
1000,2,2
