Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,0,4
252,2,2
253,3,1
254,2,2
255,2,2
256,1,2
257,3,1
258,3,1
259,2,2
260,4,0
261,4,0
262,2,2
263,4,0
264,0,4
265,4,0
266,4,0
267,1,3
268,1,3
269,2,2
270,2,2
271,0,4
272,1,3
273,3,1
274,1,3
275,2,2
276,1,2
277,4,0
278,2,2
279,4,0
280,0,4
281,2,2
282,0,4
283,1,3
284,2,2
285,1,3
286,2,2
287,0,4
288,2,2
289,2,2
290,3,1
291,0,4
292,3,1
293,1,3
294,3,1
295,4,0
296,4,0
297,3,1
298,4,0
299,4,0
300,0,4
301,2,2
302,3,1
303,1,3
304,2,2
305,0,4
306,4,0
307,4,0
308,2,2
309,2,2
310,1,3
311,1,3
312,2,2
313,3,0
314,2,2
315,2,2
316,1,3
317,3,1
318,2,2
319,1,3
320,3,1
321,2,2
322,1,3
323,1,3
324,2,2
325,3,1
326,4,0
327,2,2
328,0,4
329,1,3
330,1,3
331,4,0
332,4,0
333,2,2
334,3,0
335,4,0
336,0,4
337,1,3
338,0,4
339,1,3
340,4,0
341,0,4
342,3,1
343,2,2
344,4,0
345,3,1
346,1,3
347,1,3
348,4,0
349,2,2
350,0,4
351,4,0
352,0,4
353,3,1
354,4,0
355,4,0
356,4,0
357,3,1
358,1,3
359,4,0
360,3,1
361,3,1
362,4,0
363,3,1
364,0,4
365,3,1
366,4,0
367,3,1
368,0,4
369,4,0
370,3,1
371,4,0
372,4,0
373,2,2
374,2,2
375,0,4
376,4,0
377,3,1
378,0,4
379,1,3
380,1,3
381,0,4
382,1,3
383,1,3
384,0,4
385,4,0
386,4,0
387,3,1
388,4,0
389,3,1
390,1,3
391,3,0
392,4,0
393,2,2
394,2,2
395,1,2
396,1,3
397,3,1
398,3,1
399,4,0
400,3,1
401,1,3
402,3,1
403,1,3
404,1,3
405,1,3
406,3,1
407,1,3
408,0,4
409,2,2
410,1,3
411,3,1
412,1,3
413,0,3
414,3,1
415,0,4
416,2,2
417,2,2
418,2,2
419,3,1
420,3,1
421,3,1
422,0,4
423,3,1
424,0,4
425,3,1
426,4,0
427,3,1
428,3,1
429,1,3
430,1,3
431,3,1
432,3,1
433,3,0
434,1,3
435,3,1
436,3,1
437,2,1
438,1,3
439,3,1
440,1,3
441,4,0
442,0,4
443,0,4
444,4,0
445,3,1
446,2,2
447,0,4
448,3,1
449,1,3
450,2,2
451,4,0
452,1,3
453,2,2
454,3,1
455,3,1
456,1,3
457,0,4
458,4,0
459,0,4
460,4,0
461,2,2
462,4,0
463,0,4
464,2,2
465,4,0
466,4,0
467,3,1
468,0,4
469,0,4
470,2,2
471,3,1
472,2,2
473,4,0
474,4,0
475,0,4
476,1,3
477,4,0
478,4,0
479,0,4
480,0,4
481,1,3
482,3,1
483,2,2
484,3,1
485,0,4
486,3,1
487,4,0
488,2,2
489,1,3
490,4,0
491,0,3
492,4,0
493,1,3
494,0,4
495,4,0
496,1,3
497,4,0
498,3,1
499,0,4
500,1,3
501,4,0
502,1,3
503,2,2
504,1,3
505,2,2
506,1,3
507,0,4
508,4,0
509,4,0
510,2,2
511,4,0
512,4,0
513,2,1
514,1,3
515,2,2
516,3,1
517,2,2
518,3,1
519,0,4
520,4,0
521,1,3
522,4,0
523,3,1
524,4,0
525,2,2
526,2,2
527,0,4
528,3,1
529,3,1
530,2,2
531,4,0
532,2,2
533,3,1
534,1,3
535,4,0
536,4,0
537,4,0
538,0,4
539,2,2
540,3,1
541,0,4
542,4,0
543,1,3
544,4,0
545,1,3
546,0,4
547,4,0
548,1,3
549,4,0
550,4,0
551,4,0
552,2,2
553,1,3
554,1,3
555,4,0
556,3,1
557,4,0
558,2,2
559,0,4
560,4,0
561,3,1
562,4,0
563,3,1
564,2,2
565,2,2
566,1,3
567,3,1
568,4,0
569,2,2
570,2,2
571,3,1
572,3,1
573,0,4
574,4,0
575,1,3
576,4,0
577,1,3
578,0,4
579,0,4
580,3,1
581,2,2
582,3,1
583,4,0
584,1,3
585,4,0
586,1,3
587,3,1
588,3,1
589,0,4
590,3,1
591,3,1
592,1,3
593,4,0
594,2,2
595,4,0
596,4,0
597,2,1
598,0,4
599,2,2
600,3,1
601,3,1
602,4,0
603,1,3
604,2,2
605,4,0
606,2,2
607,2,2
608,0,4
609,2,2
610,2,1
611,0,4
612,1,3
613,4,0
614,2,2
615,4,0
616,1,3
617,0,4
618,4,0
619,1,3
620,1,3
621,1,3
622,0,4
623,1,3
624,3,1
625,2,2
626,3,1
627,2,2
628,3,1
629,4,0
630,2,2
631,4,0
632,1,3
633,2,2
634,4,0
635,2,2
636,4,0
637,2,2
638,4,0
639,1,3
640,0,4
641,1,1
642,3,1
643,1,3
644,2,2
645,2,1
646,2,2
647,2,2
648,4,0
649,1,3
650,1,3
651,1,2
652,0,4
653,3,1
654,1,3
655,0,4
656,2,2
657,1,2
658,2,2
659,0,4
660,1,3
661,3,1
662,0,4
663,2,2
664,4,0
665,3,0
666,3,1
667,0,4
668,4,0
669,2,2
670,2,2
671,3,1
672,1,3
673,1,3
674,0,4
675,3,1
676,0,4
677,1,3
678,0,4
679,3,1
680,0,4
681,1,2
682,0,3
683,2,2
684,4,0
685,4,0
686,2,2
687,2,2
688,3,1
689,4,0
690,1,3
691,3,1
692,3,0
693,4,0
694,2,2
695,2,2
696,0,4
697,3,1
698,3,1
699,2,2
700,3,1
701,3,1
702,4,0
703,2,2
704,2,2
705,1,3
706,4,0
707,2,2
708,2,2
709,3,1
710,2,2
711,3,1
712,4,0
713,3,1
714,2,2
715,1,3
716,3,1
717,4,0
718,2,2
719,1,3
720,0,4
721,3,1
722,4,0
723,2,2
724,3,1
725,3,1
726,3,1
727,1,3
728,1,3
729,0,4
730,1,3
731,1,3
732,2,2
733,0,4
734,4,0
735,3,1
736,2,2
737,1,3
738,3,1
739,2,2
740,3,1
741,2,2
742,4,0
743,2,2
744,3,1
745,4,0
746,3,1
747,2,2
748,1,3
749,2,2
750,3,1
751,2,2
752,1,3
753,2,2
754,4,0
755,1,3
756,4,0
757,1,3
758,4,0
759,0,4
760,4,0
761,1,3
762,3,1
763,4,0
764,4,0
765,2,2
766,1,3
767,3,1
768,0,4
769,1,3
770,1,3
771,2,2
772,4,0
773,2,2
774,0,4
775,4,0
776,1,3
777,3,1
778,4,0
779,2,2
780,0,4
781,3,1
782,3,0
783,3,1
784,3,1
785,1,3
786,4,0
787,2,2
788,4,0
789,2,2
790,1,3
791,0,4
792,0,4
793,2,2
794,1,3
795,3,1
796,1,2
797,2,2
798,2,2
799,1,3
800,4,0
801,3,1
802,3,0
803,3,1
804,4,0
805,2,2
806,2,2
807,1,3
808,3,1
809,2,2
810,2,2
811,0,4
812,1,3
813,3,1
814,1,2
815,4,0
816,1,3
817,4,0
818,0,4
819,3,1
820,0,4
821,1,3
822,4,0
823,0,4
824,0,3
825,2,2
826,3,1
827,0,4
828,3,1
829,0,4
830,0,4
831,3,1
832,3,1
833,1,3
834,3,1
835,1,3
836,0,4
837,3,1
838,2,2
839,0,4
840,2,2
841,3,1
842,1,3
843,2,2
844,3,1
845,4,0
846,1,3
847,4,0
848,3,1
849,2,2
850,2,2
851,3,1
852,2,2
853,2,2
854,0,4
855,2,2
856,2,2
857,0,4
858,1,3
859,2,2
860,0,4
861,1,3
862,4,0
863,4,0
864,1,3
865,1,3
866,1,3
867,3,1
868,4,0
869,4,0
870,0,4
871,1,3
872,4,0
873,2,2
874,0,3
875,0,4
876,3,1
877,3,1
878,3,1
879,1,3
880,2,2
881,1,3
882,3,1
883,0,4
884,2,2
885,3,1
886,4,0
887,3,1
888,2,2
889,4,0
890,2,2
891,0,4
892,2,2
893,1,3
894,2,2
895,1,3
896,4,0
897,2,2
898,4,0
899,4,0
900,4,0
901,2,2
902,4,0
903,3,1
904,3,0
905,2,2
906,4,0
907,1,3
908,2,2
909,2,2
910,3,1
911,0,4
912,3,1
913,3,1
914,2,2
915,4,0
916,4,0
917,3,1
918,0,4
919,2,2
920,3,1
921,0,4
922,4,0
923,2,2
924,0,4
925,3,0
926,2,2
927,3,1
928,3,1
929,4,0
930,4,0
931,3,0
932,2,2
933,0,4
934,2,2
935,3,1
936,4,0
937,1,3
938,1,3
939,0,4
940,1,3
941,1,2
942,2,2
943,0,4
944,4,0
945,4,0
946,1,3
947,1,3
948,0,4
949,3,1
950,3,1
951,3,1
952,1,3
953,2,2
954,3,1
955,4,0
956,1,3
957,3,1
958,0,4
959,1,3
960,1,3
961,3,1
962,3,1
963,3,1
964,4,0
965,4,0
966,2,2
967,4,0
968,2,2
969,1,3
970,0,4
971,1,3
972,0,4
973,1,3
974,2,2
975,2,2
976,0,4
977,0,4
978,3,1
979,4,0
980,4,0
981,0,4
982,1,3
983,3,0
984,3,1
985,2,2
986,4,0
987,0,4
988,1,3
989,1,3
990,1,3
991,3,1
992,3,1
993,3,1
994,3,0
995,4,0
996,1,3
997,1,3
998,4,0
999,4,0
1000,2,1
