Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,2
4,3,1
5,4,0
6,3,1
7,2,2
8,4,0
9,1,3
10,3,1
11,1,3
12,1,3
13,1,3
14,3,1
15,2,2
16,0,4
17,3,1
18,0,4
19,4,0
20,1,3
21,2,2
22,3,1
23,3,1
24,4,0
25,2,2
26,3,1
27,1,3
28,3,1
29,3,1
30,4,0
31,4,0
32,2,2
33,0,4
34,4,0
35,0,4
36,0,4
37,1,3
38,2,2
39,2,2
40,4,0
41,1,3
42,3,1
43,1,3
44,1,3
45,1,3
46,2,2
47,2,2
48,1,3
49,4,0
50,0,4
51,4,0
52,4,0
53,2,2
54,4,0
55,4,0
56,4,0
57,2,2
58,0,4
59,3,1
60,0,4
61,3,1
62,2,2
63,4,0
64,3,1
65,2,2
66,2,2
67,2,2
68,3,1
69,1,3
70,2,2
71,3,1
72,1,3
73,3,1
74,3,1
75,2,2
76,0,4
77,1,3
78,2,2
79,1,2
80,2,2
81,1,3
82,3,1
83,3,1
84,4,0
85,2,2
86,3,1
87,4,0
88,1,3
89,3,1
90,2,2
91,0,4
92,0,4
93,1,3
94,3,1
95,2,2
96,4,0
97,4,0
98,3,1
99,0,4
100,3,1
101,3,1
102,4,0
103,4,0
104,1,3
105,3,1
106,0,4
107,3,1
108,3,1
109,1,3
110,4,0
111,2,2
112,2,2
113,2,2
114,2,2
115,0,4
116,1,3
117,2,2
118,2,2
119,0,4
120,3,1
121,4,0
122,3,1
123,4,0
124,2,2
125,4,0
126,1,3
127,3,1
128,2,2
129,3,1
130,3,1
131,2,2
132,2,2
133,0,4
134,0,4
135,2,2
136,4,0
137,2,2
138,4,0
139,1,3
140,2,2
141,2,2
142,2,2
143,0,4
144,1,3
145,3,1
146,1,3
147,2,2
148,2,2
149,3,1
150,1,3
151,0,4
152,3,1
153,3,1
154,4,0
155,4,0
156,0,4
157,3,1
158,3,1
159,2,2
160,3,1
161,2,2
162,1,3
163,3,1
164,4,0
165,2,2
166,1,3
167,2,2
168,2,2
169,1,3
170,3,1
171,2,2
172,3,1
173,4,0
174,3,1
175,4,0
176,3,1
177,2,2
178,1,3
179,4,0
180,2,2
181,3,1
182,2,2
183,3,1
184,2,2
185,2,2
186,2,2
187,3,1
188,1,3
189,0,4
190,4,0
191,1,3
192,4,0
193,0,4
194,3,1
195,0,4
196,4,0
197,4,0
198,0,4
199,2,2
200,2,2
201,4,0
202,2,2
203,2,2
204,0,3
205,1,3
206,3,1
207,1,3
208,2,2
209,1,3
210,0,4
211,4,0
212,2,2
213,3,1
214,1,3
215,3,1
216,1,3
217,4,0
218,4,0
219,0,4
220,4,0
221,0,4
222,4,0
223,0,4
224,1,3
225,3,1
226,3,1
227,3,1
228,4,0
229,2,2
230,2,2
231,2,2
232,3,0
233,2,2
234,0,4
235,3,1
236,1,3
237,0,4
238,3,0
239,3,1
240,2,2
241,3,1
242,0,4
243,4,0
244,3,1
245,3,1
246,0,4
247,4,0
248,1,3
249,3,1
250,1,3
251,1,3
252,3,1
253,2,2
254,1,3
255,1,3
256,3,1
257,4,0
258,1,3
259,2,2
260,2,2
261,0,4
262,3,1
263,1,3
264,2,2
265,1,3
266,4,0
267,2,2
268,4,0
269,3,1
270,3,1
271,1,3
272,4,0
273,4,0
274,2,2
275,2,2
276,1,3
277,3,1
278,2,2
279,4,0
280,1,3
281,1,3
282,0,4
