Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,0,4
777,1,3
778,2,2
779,4,0
780,3,1
781,1,3
782,3,1
783,2,2
784,0,4
785,0,3
786,3,1
787,2,2
788,0,4
789,2,2
790,2,0
791,4,0
792,2,2
793,1,3
794,4,0
795,2,2
796,3,1
797,1,3
798,1,3
799,2,2
800,3,1
801,3,1
802,3,1
803,1,3
804,4,0
805,3,1
806,3,1
807,1,3
808,2,2
809,1,3
810,4,0
811,1,3
812,2,1
813,3,1
814,2,2
815,0,4
816,1,3
817,2,1
818,0,4
819,2,2
820,4,0
821,4,0
822,1,3
823,2,2
824,0,4
825,0,4
826,2,2
827,1,3
828,1,3
829,4,0
830,0,4
831,3,1
832,3,1
833,3,1
834,2,2
835,2,2
836,1,3
837,0,4
838,1,3
839,3,1
840,4,0
841,1,3
842,3,1
843,3,1
844,3,1
845,2,2
846,3,1
847,3,1
848,3,1
849,2,2
850,3,1
851,0,4
852,2,2
853,3,1
854,4,0
855,1,3
856,0,3
857,2,2
858,3,1
859,2,2
860,1,3
861,2,2
862,4,0
863,2,2
864,3,1
865,2,2
866,3,1
867,3,1
868,2,2
869,1,3
870,2,2
871,4,0
872,4,0
873,3,1
874,3,1
875,4,0
876,2,2
877,3,1
878,4,0
879,2,2
880,1,3
881,4,0
882,0,4
883,2,2
884,3,1
885,0,4
886,1,3
887,0,4
888,1,3
889,2,2
890,3,1
891,1,3
892,1,1
893,4,0
894,3,1
895,4,0
896,0,3
897,3,1
898,4,0
899,1,3
900,2,2
901,2,2
902,3,1
903,1,3
904,3,1
905,3,0
906,2,2
907,4,0
908,1,3
909,3,1
910,2,2
911,0,4
912,4,0
913,3,0
914,0,4
915,4,0
916,1,3
917,2,2
918,3,1
919,2,1
920,2,1
921,1,3
922,2,2
923,2,2
924,3,1
925,3,1
926,2,2
927,4,0
928,2,2
929,0,4
930,1,3
931,2,2
932,0,4
933,4,0
934,4,0
935,4,0
936,3,1
937,4,0
938,3,1
939,0,4
940,2,2
941,2,2
942,2,2
943,0,4
944,3,1
945,2,2
946,1,3
947,0,3
948,2,2
949,3,1
950,4,0
951,2,1
952,3,1
953,4,0
954,1,3
955,3,1
956,2,2
957,2,2
958,3,1
959,2,2
960,0,4
961,0,4
962,2,2
963,3,1
964,4,0
965,1,3
966,4,0
967,0,4
968,4,0
969,2,2
970,2,2
971,1,3
972,0,4
973,0,4
974,2,2
975,3,1
976,0,4
977,2,2
978,2,2
979,3,1
980,2,2
981,4,0
982,3,1
983,4,0
984,2,2
985,2,2
986,2,2
987,1,3
988,3,0
989,0,4
990,4,0
991,2,2
992,3,1
993,3,1
994,3,0
995,3,1
996,1,3
997,3,1
998,0,4
999,0,4
1000,0,4
