Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,2,2
5,0,4
6,3,1
7,1,3
8,0,3
9,3,1
10,4,0
11,2,2
12,4,0
13,1,3
14,2,2
15,2,2
16,3,1
17,2,2
18,2,2
19,4,0
20,4,0
21,2,2
22,1,3
23,4,0
24,0,4
25,2,2
26,3,1
27,4,0
28,1,3
29,1,3
30,2,2
31,3,1
32,1,3
33,2,2
34,2,2
35,2,2
36,3,1
37,0,4
38,2,2
39,1,3
40,1,3
41,0,4
42,0,3
43,3,1
44,2,2
45,2,2
46,0,4
47,1,3
48,4,0
49,3,1
50,1,3
51,1,3
52,4,0
53,4,0
54,2,2
55,0,3
56,0,4
57,1,3
58,4,0
59,2,2
60,0,4
61,2,2
62,2,1
63,2,2
64,1,3
65,3,1
66,0,4
67,2,2
68,2,2
69,1,3
70,1,3
71,4,0
72,1,3
73,0,3
74,1,3
75,1,3
76,4,0
77,1,3
78,2,2
79,3,1
80,2,2
81,2,1
82,0,4
83,4,0
84,0,4
85,2,2
86,4,0
87,2,2
88,2,2
89,1,3
90,4,0
91,3,1
92,3,1
93,0,4
94,2,2
95,2,2
96,4,0
97,2,2
98,1,3
99,3,1
100,4,0
101,0,4
102,2,2
103,4,0
104,4,0
105,4,0
106,2,2
107,0,4
108,3,0
109,4,0
110,4,0
111,2,2
112,4,0
113,2,2
114,1,3
115,4,0
116,3,0
117,2,2
118,3,1
119,4,0
120,3,1
121,3,1
122,3,1
123,1,3
124,0,4
125,4,0
126,4,0
127,1,3
128,3,1
129,0,4
130,4,0
131,1,3
132,1,3
133,2,2
134,4,0
135,4,0
136,0,4
137,2,2
138,1,3
139,2,2
140,3,1
141,3,1
142,4,0
143,0,4
144,1,2
145,1,3
146,1,3
147,4,0
148,1,3
149,3,1
150,1,3
151,2,2
152,4,0
153,3,1
154,3,1
155,3,1
156,3,0
157,2,2
158,2,1
159,3,1
160,4,0
161,0,4
162,1,3
163,4,0
164,1,3
165,3,1
166,1,3
167,1,3
168,2,2
169,4,0
170,4,0
171,1,3
172,3,1
173,4,0
174,3,1
175,2,2
176,3,1
177,3,1
178,3,1
179,0,4
180,0,4
181,0,4
182,1,3
183,1,3
184,0,4
185,2,2
186,0,4
187,0,4
188,2,2
189,2,2
190,0,4
191,3,1
192,1,3
193,0,3
194,1,3
195,0,4
196,2,2
197,3,0
198,0,4
199,1,3
200,1,2
201,2,2
202,2,2
203,4,0
204,0,4
205,2,2
206,0,3
207,3,1
208,3,1
209,4,0
210,1,3
211,3,1
212,1,3
213,1,3
214,4,0
215,3,0
216,0,4
217,2,2
218,1,3
219,0,4
220,3,1
221,2,2
222,2,2
223,1,3
224,3,1
225,3,1
226,3,1
227,4,0
228,3,1
229,0,4
230,0,4
231,1,3
232,1,3
233,0,4
234,3,1
235,3,1
236,1,3
237,1,3
238,3,1
239,3,0
240,4,0
241,1,3
242,3,1
243,4,0
244,0,4
245,4,0
246,1,3
247,2,2
248,0,4
249,3,1
250,2,2
251,2,2
252,2,2
253,1,3
254,4,0
255,2,2
256,4,0
257,2,2
258,2,2
259,1,3
260,1,3
261,1,3
262,1,3
263,2,2
264,1,3
265,4,0
266,4,0
267,3,1
268,3,1
269,1,3
270,4,0
271,2,2
272,4,0
273,3,1
274,3,1
275,3,1
276,2,2
277,3,1
278,4,0
279,1,3
280,4,0
281,3,1
282,0,4
283,2,2
284,3,1
285,3,1
286,0,4
287,3,1
288,2,2
289,2,2
290,0,4
291,0,4
292,4,0
293,4,0
294,1,3
295,1,3
296,1,2
297,3,1
298,2,2
299,1,3
300,2,2
301,4,0
302,1,3
303,0,4
304,2,2
305,4,0
306,3,1
307,1,3
308,4,0
309,4,0
310,1,3
311,3,0
312,3,1
313,1,3
314,2,2
315,0,4
316,3,1
317,2,2
318,4,0
319,2,2
320,2,1
321,2,2
322,4,0
323,2,1
324,2,2
325,0,4
326,3,1
327,4,0
328,1,3
329,2,2
330,4,0
331,2,2
332,2,2
333,2,2
334,2,2
335,4,0
336,1,3
337,3,1
338,4,0
339,4,0
340,1,3
341,2,2
342,1,3
343,2,2
344,1,3
345,3,1
346,2,2
347,1,3
348,3,1
349,2,1
350,4,0
351,1,3
352,2,2
353,2,2
354,3,1
355,1,3
356,0,4
357,0,4
358,4,0
359,2,2
360,2,2
361,2,2
362,2,2
363,1,3
364,2,2
365,4,0
366,3,0
367,4,0
368,3,1
369,3,1
370,3,1
371,1,3
372,4,0
373,4,0
374,2,2
375,2,2
376,1,3
377,3,1
378,1,3
379,0,4
380,3,1
381,3,1
382,2,2
383,2,2
384,3,1
385,3,0
386,4,0
387,1,3
388,4,0
389,3,1
390,3,1
391,0,3
392,4,0
393,4,0
394,2,2
395,4,0
396,4,0
397,2,2
398,2,2
399,1,3
400,4,0
401,0,4
402,2,2
403,3,1
404,3,1
405,0,4
406,1,3
407,4,0
408,3,1
409,3,1
410,4,0
411,0,4
412,4,0
413,4,0
414,2,2
415,0,4
416,2,2
417,1,3
418,3,1
419,1,3
420,2,2
421,0,4
422,2,2
423,3,1
424,1,2
425,1,3
426,3,1
427,2,2
428,3,1
429,3,1
430,3,1
431,4,0
432,4,0
433,4,0
434,0,4
435,4,0
436,1,3
437,0,4
438,3,1
439,0,4
440,1,3
441,2,2
442,3,1
443,4,0
444,3,1
445,2,2
446,3,1
447,2,2
448,3,1
449,1,3
450,1,3
451,3,0
452,1,3
453,0,3
454,2,2
455,2,2
456,0,4
457,2,2
458,2,2
459,0,4
460,1,3
461,4,0
462,1,3
463,3,1
464,3,1
465,0,4
466,2,2
467,0,4
468,0,4
469,0,4
470,4,0
471,3,1
472,3,1
473,3,1
474,2,2
475,1,3
476,0,4
477,4,0
478,1,3
479,2,2
480,0,4
481,0,4
482,3,1
483,1,3
484,2,2
485,1,3
486,4,0
487,4,0
488,2,2
489,2,2
490,4,0
491,2,2
492,4,0
493,1,3
494,4,0
495,1,3
496,3,1
497,0,4
498,0,4
499,4,0
500,4,0
501,2,2
502,2,2
503,2,2
504,4,0
505,1,3
506,3,1
507,1,3
508,1,3
509,2,2
510,0,4
511,0,4
