Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,2,2
4,3,1
5,4,0
6,1,3
7,2,2
8,1,3
9,2,2
10,2,2
11,2,2
12,3,1
13,2,2
14,2,2
15,4,0
16,1,3
17,2,2
18,3,1
19,2,2
20,3,1
21,3,0
22,3,1
23,4,0
24,2,2
25,3,1
26,4,0
27,0,4
28,2,2
29,2,2
30,1,3
31,2,2
32,3,1
33,2,2
34,0,4
35,0,4
36,2,2
37,4,0
38,4,0
39,1,3
40,4,0
41,0,4
42,4,0
43,2,2
44,2,2
45,4,0
46,0,4
47,0,4
48,0,4
49,4,0
50,2,2
51,3,1
52,1,3
53,3,1
54,4,0
55,1,3
56,4,0
57,2,2
58,4,0
59,4,0
60,3,1
61,0,4
62,1,3
63,3,1
64,1,3
65,4,0
66,1,3
67,2,2
68,1,3
69,2,2
70,3,1
71,3,1
72,3,1
73,4,0
74,1,3
75,3,1
76,0,4
77,4,0
78,4,0
79,4,0
80,2,2
81,3,1
82,1,3
83,3,1
84,3,1
85,1,3
86,3,1
87,3,1
88,3,1
89,3,1
90,2,2
91,2,2
92,2,2
93,4,0
94,2,2
95,2,2
96,2,2
97,0,4
98,1,3
99,1,3
100,0,3
101,1,3
102,1,3
103,1,3
104,3,1
105,1,3
106,2,2
107,3,1
108,3,1
109,3,1
110,4,0
111,3,1
112,2,2
113,2,2
114,4,0
115,3,1
116,3,1
117,1,3
118,4,0
119,2,2
120,3,1
121,3,1
122,1,3
123,1,3
124,2,2
125,0,4
126,2,2
127,2,2
128,1,3
129,3,1
130,0,4
131,2,2
132,1,3
133,2,2
134,2,2
135,3,1
136,2,2
137,0,4
138,1,3
139,4,0
140,3,1
141,0,4
142,0,4
143,2,2
144,4,0
145,4,0
146,1,3
147,0,4
148,3,1
149,2,2
150,1,3
151,3,1
152,3,1
153,4,0
154,3,1
155,3,1
156,4,0
157,0,4
158,1,3
159,4,0
160,2,2
161,4,0
162,2,2
163,2,2
164,1,3
165,4,0
166,2,2
167,2,2
168,3,1
169,1,3
170,0,4
171,3,1
172,1,3
173,4,0
174,3,1
175,4,0
176,4,0
177,3,1
178,3,1
179,4,0
180,0,4
181,2,2
182,1,3
183,3,1
184,2,2
185,2,2
186,4,0
187,0,4
188,2,2
189,3,0
190,3,1
191,4,0
192,0,4
193,3,1
194,2,2
195,2,2
196,2,2
197,4,0
198,4,0
199,1,3
200,0,4
201,1,3
202,4,0
203,0,4
204,1,3
205,2,2
206,3,1
207,3,1
208,1,3
209,0,4
210,1,3
211,2,2
212,1,3
213,4,0
214,2,2
215,0,4
216,0,3
217,3,1
218,4,0
219,1,3
220,3,0
221,3,1
222,3,1
223,4,0
224,3,1
225,4,0
226,2,2
227,3,1
228,1,3
229,2,2
230,3,1
231,1,3
232,2,2
233,2,1
234,3,1
235,1,3
236,4,0
237,4,0
238,4,0
239,0,4
240,3,1
241,4,0
242,3,1
243,3,1
244,4,0
245,3,1
246,2,2
247,2,2
248,3,0
249,2,2
250,4,0
251,1,3
252,3,1
253,2,2
254,2,2
255,1,3
256,4,0
257,3,1
258,3,1
259,3,1
260,1,3
261,3,1
262,4,0
263,3,1
264,2,2
265,4,0
266,4,0
267,4,0
268,4,0
269,1,3
270,0,4
271,3,1
272,1,3
273,4,0
274,3,1
275,3,1
276,1,3
277,4,0
278,2,2
279,1,3
280,3,1
281,2,2
282,1,3
283,2,2
284,1,3
285,4,0
286,0,4
287,1,3
288,1,3
289,0,4
290,2,2
291,0,4
292,2,2
293,4,0
294,4,0
295,4,0
296,1,3
297,1,3
298,4,0
299,3,1
300,4,0
301,3,1
302,3,1
303,3,1
304,4,0
305,4,0
306,4,0
307,3,1
308,3,1
309,2,2
310,0,4
311,2,2
312,2,2
313,2,2
314,4,0
315,2,2
316,2,2
317,3,1
318,2,2
319,2,1
320,3,1
321,2,2
322,1,3
323,1,3
324,3,1
325,3,1
326,4,0
327,4,0
328,0,4
329,3,1
330,3,1
331,4,0
332,4,0
333,4,0
334,3,1
335,0,4
336,4,0
337,3,1
338,0,4
339,1,3
340,2,2
341,4,0
342,4,0
343,4,0
344,4,0
345,0,4
346,2,2
347,4,0
348,4,0
349,4,0
350,2,1
351,1,3
352,3,1
353,0,4
354,3,1
355,1,3
356,2,2
357,2,2
358,0,4
359,1,3
360,3,1
361,0,3
362,3,1
363,3,1
364,1,3
365,3,1
366,3,1
367,0,4
368,4,0
369,1,3
370,1,2
371,2,2
372,2,2
373,4,0
374,3,1
375,1,3
376,0,4
377,4,0
378,2,2
379,4,0
380,0,4
381,4,0
382,1,3
383,3,1
384,2,2
385,3,1
386,0,3
387,4,0
388,1,3
389,0,4
390,2,2
391,3,1
392,2,2
393,4,0
394,1,3
395,4,0
396,4,0
397,3,1
398,2,2
399,3,1
400,4,0
401,2,2
402,2,2
403,2,2
404,2,2
405,3,1
406,2,2
407,1,3
408,1,3
409,3,1
410,4,0
411,0,4
412,0,4
413,1,3
414,3,1
415,4,0
416,4,0
417,2,2
418,2,2
419,2,2
420,4,0
421,3,1
422,4,0
423,4,0
424,2,2
425,3,1
426,3,1
427,1,3
428,1,2
429,4,0
430,0,4
431,1,3
432,2,2
433,0,4
434,1,3
435,4,0
436,4,0
437,2,1
438,4,0
439,0,4
440,0,4
441,4,0
442,3,1
443,1,2
444,1,3
445,4,0
446,3,1
447,2,2
448,4,0
449,1,3
450,1,3
451,3,1
452,0,4
453,1,3
454,2,2
455,3,0
456,2,2
457,3,1
458,4,0
459,4,0
460,4,0
461,2,2
462,4,0
463,3,1
464,3,1
465,3,1
466,3,1
467,2,1
468,3,1
469,2,2
470,3,1
471,1,3
472,1,3
473,3,1
474,2,2
475,0,4
476,4,0
477,4,0
478,2,2
479,2,2
480,4,0
481,4,0
482,0,4
483,4,0
484,4,0
485,4,0
486,3,1
487,3,1
488,3,1
489,3,1
490,1,3
491,3,1
492,0,4
493,1,3
494,3,1
495,1,3
496,0,3
497,3,1
498,2,2
499,2,2
500,1,3
501,3,1
502,0,4
503,2,2
504,1,3
505,2,2
506,1,3
507,0,4
508,0,4
509,3,1
510,4,0
511,0,4
512,2,2
513,3,1
514,3,0
515,3,1
516,2,1
517,0,4
518,2,2
519,3,1
520,4,0
521,4,0
522,2,2
523,4,0
524,3,1
525,4,0
526,3,1
527,1,3
528,2,2
529,4,0
530,3,1
531,4,0
532,4,0
533,1,3
534,4,0
535,4,0
536,4,0
537,0,4
538,4,0
539,2,2
540,2,2
541,3,1
542,4,0
543,0,4
544,2,2
545,3,1
546,2,2
547,4,0
548,0,4
549,2,2
550,1,3
551,2,2
552,4,0
553,0,3
554,1,3
555,1,3
556,4,0
557,1,3
558,2,1
559,0,4
560,1,3
561,2,2
562,4,0
563,2,2
564,2,2
565,1,3
566,0,4
567,2,2
568,3,1
569,4,0
570,2,2
571,3,1
572,4,0
573,1,3
574,1,3
575,2,2
576,4,0
577,4,0
578,1,3
579,0,4
580,3,1
581,2,2
582,3,1
583,1,3
584,3,1
585,4,0
586,4,0
587,3,1
588,4,0
589,2,2
590,2,2
591,1,3
592,2,2
593,0,4
594,4,0
595,2,2
596,4,0
597,3,1
598,0,3
599,2,2
600,3,1
601,4,0
602,2,2
603,2,2
604,1,3
605,0,4
606,0,4
607,3,1
608,2,2
609,1,3
610,2,2
611,4,0
612,4,0
613,4,0
614,3,1
615,1,3
616,1,3
617,2,2
618,1,3
619,0,4
620,2,2
621,1,2
622,3,1
623,2,2
624,4,0
625,0,4
626,3,0
627,0,3
628,2,2
629,0,4
630,3,1
631,4,0
632,3,1
633,4,0
634,1,3
635,3,1
636,0,4
637,4,0
638,0,4
639,2,2
640,2,2
641,4,0
642,3,1
643,4,0
644,1,3
645,0,4
646,2,1
647,4,0
648,3,1
649,1,3
650,3,1
651,2,2
652,2,2
653,3,1
654,4,0
655,3,1
656,2,2
657,4,0
658,1,3
659,2,2
660,1,3
661,2,2
662,4,0
663,1,3
664,2,2
665,2,2
666,3,1
667,3,1
668,3,1
669,2,2
670,3,1
671,2,1
672,2,2
673,4,0
674,3,1
675,1,2
676,4,0
677,3,1
678,1,3
679,1,3
680,3,1
681,4,0
682,1,3
683,3,1
684,1,3
685,2,2
686,1,3
687,4,0
688,4,0
689,0,4
690,2,2
691,1,3
692,0,4
693,2,2
694,4,0
695,1,3
696,0,4
697,1,3
698,0,4
699,4,0
700,0,4
701,4,0
702,1,3
703,4,0
704,4,0
705,1,3
706,1,3
707,2,2
708,2,2
709,4,0
710,4,0
711,3,1
712,1,3
713,3,1
714,0,4
715,1,3
716,0,3
717,3,1
718,2,2
719,0,4
720,3,1
721,1,2
722,1,3
723,2,2
724,4,0
725,0,4
726,3,1
727,4,0
728,1,3
729,3,1
730,1,3
731,3,1
732,2,2
733,0,4
734,3,0
735,4,0
736,3,1
737,1,3
738,3,1
739,3,1
740,1,3
741,0,4
742,3,1
743,4,0
744,1,3
745,2,2
746,1,3
747,4,0
748,2,2
749,4,0
750,2,2
751,2,2
752,1,3
753,2,2
754,3,1
755,4,0
756,4,0
757,2,2
758,3,1
759,1,3
760,1,3
761,3,1
