Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,2,2
454,1,3
455,4,0
456,2,2
457,2,2
458,1,3
459,2,2
460,2,2
461,4,0
462,1,3
463,3,1
464,3,1
465,4,0
466,4,0
467,2,2
468,1,3
469,0,4
470,3,1
471,0,4
472,0,4
473,3,1
474,3,1
475,2,2
476,3,1
477,1,3
478,2,2
479,1,3
480,2,2
481,3,1
482,2,2
483,2,1
484,2,2
485,4,0
486,1,3
487,0,4
488,1,3
489,0,4
490,3,1
491,2,2
492,1,3
493,2,2
494,3,1
495,0,4
496,2,2
497,1,3
498,3,1
499,1,3
500,4,0
501,2,2
502,2,2
503,1,3
504,2,2
505,0,4
506,3,1
507,4,0
508,2,2
509,2,2
510,0,4
511,2,2
512,0,4
513,1,2
514,2,2
515,2,2
516,1,3
517,2,2
518,1,3
519,3,1
520,0,4
521,0,4
522,0,4
523,3,1
524,2,2
525,2,2
526,2,2
527,2,2
528,0,4
529,2,2
530,1,3
531,4,0
532,3,1
533,2,2
534,1,3
535,0,4
536,1,3
537,4,0
538,3,1
539,0,4
540,4,0
541,4,0
542,4,0
543,3,1
544,1,3
545,3,1
546,4,0
547,1,3
548,4,0
549,2,2
550,2,2
551,1,3
552,3,1
553,3,1
554,2,2
555,2,2
556,3,1
557,3,1
558,2,2
559,1,2
560,4,0
561,1,2
562,4,0
563,2,2
564,2,2
565,2,2
566,1,3
567,0,4
568,3,1
569,0,4
570,1,3
571,2,2
572,1,3
573,3,1
574,2,2
575,2,2
576,2,2
577,2,2
578,4,0
579,2,2
580,1,3
581,3,1
582,4,0
583,2,2
584,2,2
585,4,0
586,3,1
587,3,1
588,4,0
589,4,0
590,1,3
591,1,3
592,1,3
593,2,2
594,2,2
595,0,4
596,1,3
597,4,0
598,2,2
599,3,1
600,0,4
601,2,2
602,4,0
603,0,4
604,4,0
605,0,4
606,3,1
607,4,0
608,4,0
609,1,3
610,4,0
611,3,1
612,3,0
613,1,3
614,1,2
615,3,1
616,3,1
617,0,4
618,0,4
619,0,4
620,3,1
621,1,3
622,1,3
623,4,0
624,1,3
625,0,4
626,3,1
627,2,2
628,1,3
629,4,0
630,3,1
631,2,2
632,4,0
633,0,4
634,3,1
635,2,2
636,4,0
637,4,0
638,4,0
639,1,3
640,3,1
641,1,3
642,1,3
643,3,1
644,2,2
645,2,2
646,2,1
647,2,2
648,2,2
649,2,2
650,0,4
651,3,1
652,1,3
653,3,0
654,3,1
655,2,2
656,3,0
657,1,3
658,2,2
659,2,2
660,4,0
661,4,0
662,2,2
663,4,0
664,4,0
665,2,2
666,4,0
667,0,4
668,4,0
669,0,4
670,3,1
671,2,2
672,2,2
673,1,3
674,3,1
675,1,3
676,2,2
677,2,2
678,2,2
679,3,1
680,1,2
681,4,0
682,2,1
683,1,3
684,2,2
685,2,2
686,2,2
687,1,3
688,4,0
689,2,2
690,0,4
691,4,0
692,3,1
693,2,2
694,3,1
695,4,0
696,2,2
697,2,2
698,1,3
699,2,2
700,1,3
701,2,2
702,3,1
703,4,0
704,3,1
705,0,4
706,4,0
707,3,1
708,3,0
709,1,3
710,4,0
711,0,4
712,1,3
713,2,2
714,1,3
715,2,2
716,1,3
717,0,4
718,4,0
719,2,2
720,3,0
721,2,2
722,3,0
723,1,2
724,2,2
725,4,0
726,3,1
727,0,4
728,3,1
729,2,2
730,2,2
731,4,0
732,0,4
733,2,2
734,3,1
735,3,1
736,3,1
737,4,0
738,3,0
739,1,3
740,1,3
741,2,2
742,1,3
743,4,0
744,2,2
745,1,3
746,4,0
747,2,2
748,4,0
749,2,2
750,2,2
751,1,3
752,2,2
753,1,3
754,3,1
755,2,2
756,3,1
757,3,1
758,4,0
759,2,2
760,0,4
761,3,1
762,1,3
763,0,4
764,1,3
765,2,2
766,0,3
767,1,3
768,1,3
769,2,2
770,4,0
771,4,0
772,1,3
773,1,3
774,1,2
775,4,0
776,2,2
777,4,0
778,2,2
779,3,1
780,4,0
781,2,2
782,4,0
783,0,4
784,1,3
785,0,4
786,1,3
787,3,0
788,0,4
789,4,0
790,0,4
791,0,4
792,3,1
793,1,3
794,4,0
795,1,3
796,3,1
797,2,2
798,3,1
799,0,4
800,2,2
801,3,1
802,0,4
803,0,4
804,3,1
805,1,3
806,4,0
807,1,3
808,4,0
809,2,2
810,1,3
811,4,0
812,2,2
813,0,4
814,3,1
815,1,3
816,3,1
817,1,3
818,2,2
819,3,1
820,4,0
821,0,4
822,3,1
823,2,2
824,0,4
825,2,2
826,4,0
827,1,3
828,2,2
829,1,3
830,2,2
831,1,3
832,3,1
833,2,2
834,0,4
835,3,1
836,3,1
837,2,2
838,4,0
839,2,2
840,4,0
841,2,1
842,3,1
843,1,3
844,2,2
845,3,1
846,2,2
847,3,1
848,3,1
849,0,4
850,4,0
851,0,4
852,2,2
853,3,1
854,1,3
855,3,1
856,4,0
857,1,3
858,3,1
859,2,2
860,2,2
861,0,4
862,1,3
863,4,0
864,3,1
865,4,0
866,0,4
867,1,3
868,1,3
869,3,1
870,0,4
871,3,1
872,1,3
873,2,2
874,3,1
875,1,3
876,4,0
877,2,2
878,2,2
879,3,1
880,3,1
881,3,1
882,4,0
883,2,2
884,3,1
885,2,1
886,2,2
887,1,3
888,4,0
889,4,0
890,3,1
891,0,4
892,4,0
893,4,0
894,4,0
895,0,4
896,3,1
897,1,3
898,4,0
899,3,1
900,3,1
901,1,3
902,2,2
903,3,1
904,1,3
905,2,2
906,2,2
907,4,0
908,4,0
909,4,0
910,0,4
911,0,4
912,3,1
913,3,1
914,0,4
915,4,0
916,3,1
917,2,2
918,1,3
919,2,2
920,0,4
921,0,4
922,4,0
923,3,0
924,0,4
925,1,3
926,3,1
927,3,1
928,2,2
929,1,3
930,0,4
931,1,3
932,1,3
933,3,1
934,3,1
935,2,2
936,2,1
937,4,0
938,1,3
939,4,0
940,2,2
941,3,1
942,2,2
943,4,0
944,1,3
945,2,2
946,2,1
947,1,3
948,1,3
949,2,2
950,2,2
951,3,1
952,1,3
953,3,1
954,3,1
955,2,2
956,2,2
957,1,3
958,3,1
959,4,0
960,4,0
961,1,3
962,4,0
963,4,0
964,2,2
965,4,0
966,4,0
967,0,4
968,1,3
969,4,0
970,2,2
971,1,3
972,2,1
973,3,0
974,2,2
975,2,1
976,1,3
977,4,0
978,3,1
979,3,1
980,2,2
981,0,4
982,1,3
983,2,2
984,3,1
985,1,3
986,3,1
987,1,3
988,3,1
989,3,1
990,0,4
991,1,3
992,1,2
993,4,0
994,3,1
995,1,3
996,4,0
997,2,2
998,1,3
999,2,2
1000,1,3
