Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,4,0
605,0,4
606,4,0
607,2,2
608,1,3
609,1,3
610,1,3
611,1,3
612,0,3
613,2,2
614,1,3
615,1,3
616,3,1
617,4,0
618,2,2
619,2,1
620,4,0
621,3,1
622,2,2
623,0,4
624,3,1
625,1,3
626,4,0
627,2,2
628,1,3
629,0,4
630,0,4
631,0,4
632,4,0
633,0,4
634,3,1
635,2,2
636,2,2
637,3,1
638,3,1
639,1,3
640,0,4
641,3,1
642,0,4
643,2,1
644,0,4
645,2,2
646,3,1
647,0,4
648,2,2
649,2,2
650,1,3
651,0,4
652,3,1
653,1,2
654,0,4
655,4,0
656,0,4
657,1,3
658,0,4
659,2,2
660,4,0
661,2,2
662,4,0
663,3,1
664,2,2
665,3,1
666,3,1
667,3,1
668,3,1
669,1,3
670,1,3
671,2,2
672,1,3
673,4,0
674,1,3
675,2,2
676,1,3
677,3,1
678,4,0
679,4,0
680,1,3
681,4,0
682,0,4
683,3,1
684,2,2
685,3,1
686,0,4
687,1,3
688,2,2
689,4,0
690,3,1
691,1,2
692,3,1
693,3,0
694,3,1
695,4,0
696,1,3
697,4,0
698,1,3
699,4,0
700,0,4
701,2,2
702,3,0
703,2,2
704,4,0
705,3,1
706,4,0
707,1,3
708,3,1
709,3,1
710,2,2
711,2,2
712,3,1
713,0,4
714,1,3
715,2,2
716,1,3
717,1,3
718,3,1
719,4,0
720,0,4
721,4,0
722,4,0
723,2,2
724,1,3
725,0,4
726,2,2
727,3,1
728,2,2
729,2,2
730,0,4
731,2,2
732,0,4
733,2,2
734,3,1
735,1,3
736,2,2
737,2,2
738,2,2
739,4,0
740,4,0
741,1,3
742,0,4
743,3,1
744,1,3
745,4,0
746,0,4
747,3,1
748,0,4
749,4,0
750,1,3
751,3,1
752,1,3
753,2,2
754,1,3
755,2,2
756,3,1
757,2,2
758,1,3
759,0,4
760,0,4
761,3,0
762,1,3
763,3,1
764,1,2
765,1,3
766,0,4
767,1,3
768,1,3
769,3,1
770,4,0
771,0,4
772,2,2
773,3,1
774,1,3
775,3,1
776,1,3
777,4,0
778,1,3
779,3,1
780,1,3
781,4,0
782,1,3
783,0,3
784,0,4
785,1,3
786,1,3
787,4,0
788,3,1
789,1,3
790,0,4
791,2,2
792,0,4
793,0,4
794,3,0
795,3,1
796,3,1
797,2,1
798,1,3
799,4,0
800,1,3
801,3,1
802,2,2
803,1,3
804,3,1
805,2,2
806,4,0
807,1,3
808,4,0
809,0,4
810,3,1
811,1,3
812,3,1
813,3,1
814,1,3
815,1,3
816,1,3
817,1,3
818,3,1
819,1,3
820,2,2
821,3,1
822,0,4
823,4,0
824,3,1
825,1,3
826,2,2
827,1,3
828,1,3
829,1,3
830,3,1
831,1,3
832,3,1
833,0,4
834,0,3
835,1,3
836,1,3
837,4,0
838,2,2
839,1,3
840,2,2
841,1,3
842,0,4
843,2,2
844,1,3
845,3,1
846,1,3
847,2,2
848,3,1
849,2,2
850,3,1
851,1,3
852,3,0
853,0,4
854,3,1
855,2,1
856,3,1
857,1,3
858,1,3
859,2,2
860,2,2
861,2,2
862,3,1
863,3,0
864,1,3
865,2,2
866,3,1
867,4,0
868,2,2
869,1,3
870,0,4
871,4,0
872,4,0
873,0,4
874,2,2
875,4,0
876,2,2
877,2,2
878,3,1
879,2,2
880,1,3
881,0,4
882,0,4
883,0,3
884,2,2
885,2,2
886,1,3
887,2,2
888,1,3
889,4,0
890,3,1
891,1,3
892,2,2
893,2,2
894,3,1
895,1,3
896,0,4
897,3,1
898,1,3
899,0,4
900,2,2
901,2,2
902,2,1
903,3,1
904,2,2
905,2,2
906,1,3
907,4,0
908,3,1
909,3,1
910,4,0
911,1,3
912,2,2
913,2,2
914,1,3
915,1,3
916,2,1
917,1,3
918,3,1
919,0,4
920,2,2
921,0,4
922,1,3
923,2,2
924,3,1
925,3,1
926,2,2
927,1,3
928,0,4
929,4,0
930,1,2
931,3,1
932,1,3
933,0,4
934,0,4
935,0,4
936,1,3
937,2,2
938,2,2
939,0,4
940,1,3
941,2,2
942,1,3
943,2,2
944,0,3
945,1,3
946,2,2
947,2,2
948,1,3
949,1,3
950,3,1
951,2,2
952,2,2
953,1,3
954,0,4
955,3,1
956,0,4
957,3,1
958,2,2
959,4,0
960,2,2
961,0,4
962,3,1
963,3,1
964,4,0
965,1,3
966,2,2
967,1,3
968,3,1
969,2,2
970,2,2
971,1,3
972,4,0
973,4,0
974,4,0
975,1,3
976,4,0
977,1,2
978,3,1
979,2,2
980,4,0
981,4,0
982,0,4
983,1,3
984,1,3
985,3,1
986,3,1
987,4,0
988,0,4
989,3,0
990,1,3
991,3,1
992,0,4
993,2,2
994,4,0
995,2,2
996,1,3
997,3,1
998,1,3
999,1,3
1000,0,4
