Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,1,3
408,3,1
409,2,2
410,4,0
411,0,4
412,0,4
413,3,1
414,0,4
415,1,3
416,4,0
417,3,1
418,1,2
419,2,2
420,1,3
421,3,1
422,1,3
423,0,3
424,3,1
425,3,1
426,0,4
427,3,1
428,3,1
429,3,1
430,2,2
431,3,1
432,0,4
433,4,0
434,2,2
435,4,0
436,4,0
437,2,2
438,3,1
439,0,4
440,0,4
441,3,1
442,1,3
443,1,3
444,2,2
445,3,1
446,4,0
447,2,2
448,4,0
449,0,4
450,3,1
451,3,1
452,0,4
453,1,3
454,2,2
455,2,2
456,1,2
457,3,1
458,1,3
459,2,2
460,2,2
461,4,0
462,0,3
463,2,2
464,2,2
465,2,2
466,2,2
467,3,1
468,3,1
469,3,1
470,2,2
471,2,2
472,1,3
473,2,2
474,2,2
475,3,1
476,1,3
477,1,3
478,2,2
479,1,3
480,3,1
481,2,2
482,0,4
483,4,0
484,4,0
485,1,3
486,4,0
487,3,1
488,3,0
489,0,4
490,2,2
491,1,3
492,2,2
493,1,3
494,2,2
495,1,3
496,4,0
497,0,4
498,1,3
499,2,2
500,3,1
501,2,2
502,4,0
503,2,2
504,1,3
505,0,4
506,1,3
507,2,2
508,4,0
509,3,1
510,1,3
511,1,2
512,3,1
513,1,3
514,1,3
515,3,1
516,3,0
517,2,2
518,2,2
519,2,2
520,0,4
521,3,1
522,4,0
523,1,3
524,2,2
525,1,3
526,2,2
527,4,0
528,2,2
529,2,2
530,2,2
531,1,3
532,2,2
533,3,1
534,2,2
535,2,1
536,1,3
537,1,3
538,2,2
539,2,2
540,2,2
541,3,1
542,1,3
543,4,0
544,3,1
545,0,4
546,4,0
547,4,0
548,3,1
549,3,1
550,3,1
551,2,2
552,4,0
553,3,1
554,4,0
555,2,2
556,4,0
557,3,1
558,0,4
559,3,0
560,2,2
561,4,0
562,1,3
563,1,3
564,2,2
565,3,1
566,0,4
567,4,0
568,1,3
569,3,1
570,4,0
571,0,4
572,1,3
573,2,2
574,1,3
575,4,0
576,2,2
577,2,2
578,3,1
579,2,2
580,4,0
581,0,4
582,3,1
583,2,2
584,3,1
585,1,3
586,0,4
587,2,2
588,1,3
589,2,2
590,0,4
591,1,3
592,0,4
593,0,4
594,3,1
595,3,1
596,4,0
597,4,0
598,1,3
599,2,2
600,3,1
601,4,0
602,3,1
603,0,4
604,1,3
605,2,2
606,0,4
607,1,3
608,2,2
609,3,1
610,3,1
611,1,3
612,3,1
613,1,3
614,3,1
615,3,1
616,3,1
617,2,1
618,4,0
619,3,1
620,3,1
621,2,2
622,1,3
623,1,3
624,0,4
625,2,2
626,3,1
627,4,0
628,2,2
629,4,0
630,2,2
631,3,1
632,4,0
633,2,1
634,2,2
635,1,3
636,1,3
637,3,1
638,2,2
639,1,3
640,2,2
641,1,3
642,2,2
643,3,1
644,2,2
645,0,4
646,2,2
647,2,2
648,3,1
649,2,2
650,3,1
651,4,0
652,2,2
653,1,3
654,2,2
655,0,4
656,3,1
657,2,2
658,3,1
659,2,2
660,3,1
661,3,1
662,1,3
663,0,4
664,1,3
665,3,1
666,1,3
667,3,1
668,3,1
669,4,0
670,2,2
671,0,4
672,4,0
673,1,3
674,0,4
675,2,2
676,1,3
677,1,3
678,2,1
679,3,1
680,0,4
681,2,2
682,1,3
683,2,2
684,0,4
685,0,4
686,3,1
687,0,4
688,0,4
689,1,3
690,1,3
691,3,1
692,2,2
693,2,1
694,0,4
695,2,2
696,4,0
697,4,0
698,2,2
699,1,3
700,4,0
701,1,3
702,4,0
703,4,0
704,1,2
705,2,2
706,0,3
707,4,0
708,3,1
709,1,3
710,2,2
711,2,2
712,4,0
713,3,1
714,4,0
715,3,1
716,2,2
717,1,3
718,1,3
719,0,4
720,4,0
721,0,4
722,1,3
723,3,1
724,3,1
725,0,4
726,2,2
727,0,4
728,2,2
729,4,0
730,0,4
731,1,3
732,2,2
733,1,3
734,4,0
735,2,2
736,3,1
737,2,2
738,4,0
739,3,1
740,4,0
741,3,1
742,0,4
743,4,0
744,3,1
745,3,1
746,0,4
747,0,4
748,1,3
749,1,3
750,3,1
751,0,4
752,3,1
753,2,2
754,1,3
755,3,1
756,0,4
757,0,4
758,0,4
759,1,3
760,1,3
761,4,0
762,2,2
763,2,2
764,2,2
765,0,4
766,4,0
767,4,0
768,2,2
769,3,1
770,0,4
771,2,2
772,2,2
773,0,4
774,4,0
775,4,0
776,3,1
777,0,4
778,4,0
779,3,1
780,1,3
781,1,3
782,1,3
783,3,1
784,1,3
785,2,2
786,2,2
787,2,2
788,2,2
789,4,0
790,2,2
791,2,2
792,2,2
793,1,3
794,1,3
795,2,2
796,1,3
797,0,4
798,2,2
799,1,3
800,4,0
801,0,4
802,3,1
803,0,4
804,1,3
805,0,4
806,3,1
807,4,0
808,1,3
809,1,3
810,2,2
811,0,4
812,0,4
813,2,2
814,3,1
815,4,0
816,2,2
817,4,0
818,4,0
819,1,3
820,3,1
821,3,1
822,3,1
823,1,3
824,3,1
825,2,2
826,3,1
827,2,2
828,1,3
829,0,4
830,1,3
831,0,4
832,4,0
833,1,3
834,2,2
835,3,1
836,3,1
837,3,1
838,1,3
839,3,1
840,1,3
841,2,2
842,3,1
843,0,4
844,4,0
845,4,0
846,3,1
847,4,0
848,0,4
849,2,2
850,3,1
851,3,1
852,4,0
853,1,3
854,4,0
855,3,1
856,2,2
857,0,4
858,4,0
859,4,0
860,4,0
861,2,2
862,2,2
863,0,3
864,1,3
865,1,3
866,3,1
867,0,3
868,1,3
869,1,3
870,1,3
871,1,3
872,2,2
873,3,1
874,2,2
875,1,3
876,3,1
877,4,0
878,3,1
879,2,2
880,4,0
881,3,1
882,2,2
883,2,2
884,1,3
885,4,0
886,0,4
887,2,2
888,2,2
889,2,2
890,2,2
891,2,2
892,1,3
893,0,3
894,0,4
895,2,2
896,3,1
897,0,4
898,2,2
899,1,3
900,3,1
901,3,1
902,1,3
903,2,2
904,3,0
905,0,4
906,3,1
907,0,4
908,0,4
909,0,4
910,3,1
911,3,1
912,3,1
913,4,0
914,1,3
915,3,1
916,1,3
917,2,2
918,0,3
919,2,2
920,3,1
921,4,0
922,4,0
923,0,4
924,2,2
925,2,2
926,3,1
927,4,0
928,3,1
929,0,3
930,1,3
931,3,1
932,2,2
933,2,2
934,3,1
935,3,1
936,3,1
937,3,1
938,3,1
939,1,3
940,3,1
941,1,3
942,0,4
943,3,1
944,4,0
945,2,2
946,2,2
947,4,0
948,4,0
949,0,4
950,2,2
951,1,3
952,4,0
953,1,3
954,4,0
955,3,1
956,4,0
957,2,2
958,1,3
959,3,1
960,0,4
961,2,2
962,2,2
963,1,2
964,3,1
965,2,2
966,4,0
967,0,4
968,4,0
969,3,1
970,3,1
971,4,0
972,4,0
973,1,2
974,3,1
975,2,1
976,2,2
977,2,2
978,3,0
979,4,0
980,1,3
981,4,0
982,2,2
983,2,2
984,4,0
985,3,1
986,1,3
987,4,0
988,4,0
989,1,3
990,3,0
991,3,1
992,0,4
993,2,2
994,1,3
995,3,1
996,4,0
997,3,1
998,2,2
999,1,3
1000,2,2
