Game Index,Bet Points Model 1,Bet Points Model 2
762,0,4
763,4,0
764,3,1
765,2,2
766,3,1
767,3,1
768,4,0
769,3,1
770,1,3
771,3,1
772,4,0
773,1,3
774,4,0
775,3,1
776,3,1
777,4,0
778,2,2
779,3,1
780,1,3
781,1,3
782,2,2
783,1,3
784,3,1
785,3,1
786,3,1
787,1,3
788,2,2
789,0,4
790,2,2
791,2,2
792,0,4
793,3,1
794,3,1
795,2,2
796,4,0
797,0,4
798,1,3
799,3,1
800,2,2
801,2,2
802,3,1
803,0,4
804,3,0
805,2,2
806,0,4
807,2,2
808,3,0
809,2,2
810,2,1
811,2,2
812,1,3
813,0,4
814,3,1
815,1,3
816,1,3
817,3,1
818,2,2
819,4,0
820,2,2
821,2,1
822,3,0
823,3,1
824,2,2
825,2,2
826,4,0
827,3,1
828,1,3
829,1,3
830,1,3
831,0,4
832,1,3
833,3,1
834,3,1
835,4,0
836,2,2
837,2,2
838,2,2
839,2,2
840,1,3
841,4,0
842,3,1
843,1,3
844,1,3
845,3,1
846,1,3
847,4,0
848,1,3
849,1,3
850,4,0
851,4,0
852,0,4
853,1,1
854,2,2
855,2,2
856,2,2
857,4,0
858,2,1
859,4,0
860,3,1
861,3,1
862,0,4
863,4,0
864,3,1
865,2,1
866,2,2
867,2,2
868,2,2
869,3,1
870,0,4
871,4,0
872,2,2
873,4,0
874,2,1
875,4,0
876,2,2
877,2,2
878,3,1
879,2,2
880,2,2
881,2,2
882,4,0
883,3,1
884,1,3
885,3,1
886,1,3
887,4,0
888,1,3
889,4,0
890,4,0
891,0,4
892,4,0
893,4,0
894,2,2
895,1,3
896,2,1
897,3,1
898,2,2
899,4,0
900,4,0
901,4,0
902,2,2
903,2,2
904,2,2
905,0,3
906,3,1
907,0,4
908,2,2
909,0,4
910,2,2
911,3,1
912,0,4
913,3,1
914,4,0
915,2,2
916,4,0
917,0,4
918,0,4
919,4,0
920,3,1
921,4,0
922,4,0
923,0,3
924,4,0
925,1,3
926,3,1
927,3,1
928,3,0
929,3,1
930,1,3
931,2,2
932,2,2
933,4,0
934,2,2
935,2,2
936,2,2
937,3,1
938,0,4
939,2,2
940,3,1
941,3,1
942,3,1
943,2,2
944,4,0
945,4,0
946,3,1
947,2,2
948,2,2
949,3,1
950,4,0
951,1,3
952,1,3
953,4,0
954,3,1
955,0,4
956,1,3
957,3,0
958,4,0
959,3,1
960,3,0
961,2,2
962,3,1
963,3,1
964,4,0
965,3,1
966,1,3
967,1,3
968,4,0
969,4,0
970,4,0
971,2,2
972,2,1
973,2,2
974,2,2
975,0,4
976,3,1
977,3,1
978,2,2
979,3,1
980,3,1
981,1,2
982,2,2
983,2,2
984,1,3
985,2,2
986,2,1
987,3,1
988,2,2
989,3,1
990,3,1
991,0,4
992,2,2
993,3,1
994,3,1
995,3,1
996,3,1
997,4,0
998,3,1
999,1,3
1000,4,0
