Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,1,3
408,2,2
409,3,1
410,4,0
411,4,0
412,1,3
413,1,3
414,1,2
415,2,2
416,4,0
417,1,3
418,2,2
419,4,0
420,2,1
421,1,3
422,4,0
423,3,1
424,0,4
425,3,1
426,3,1
427,0,3
428,1,3
429,2,2
430,2,2
431,0,4
432,1,2
433,0,4
434,2,2
435,1,3
436,2,2
437,0,4
438,4,0
439,2,2
440,2,2
441,2,2
442,2,2
443,1,3
444,2,2
445,2,2
446,1,3
447,3,1
448,4,0
449,4,0
450,1,3
451,3,1
452,4,0
453,1,2
454,2,2
455,0,4
456,2,2
457,2,2
458,2,2
459,4,0
460,0,4
461,1,3
462,0,4
463,3,1
464,2,2
465,3,1
466,0,4
467,2,2
468,1,3
469,1,3
470,2,2
471,3,1
472,3,1
473,3,0
474,0,4
475,2,2
476,2,2
477,3,1
478,1,3
479,2,2
480,0,4
481,3,1
482,0,4
483,1,3
484,2,2
485,3,1
486,0,4
487,1,3
488,3,1
489,3,1
490,3,0
491,1,3
492,1,3
493,1,3
494,4,0
495,3,1
496,0,4
497,2,2
498,2,2
499,3,1
500,1,3
501,0,4
502,2,2
503,3,1
504,4,0
505,2,2
506,1,3
507,2,2
508,1,3
509,3,1
510,4,0
511,4,0
512,1,3
513,2,2
514,0,4
515,0,4
516,3,1
517,3,1
518,4,0
519,1,3
520,2,1
521,1,3
522,1,3
523,1,3
524,3,1
525,3,1
526,0,4
527,1,3
528,3,1
529,2,2
530,1,3
531,2,2
532,0,4
533,0,4
534,3,1
535,1,3
536,3,1
537,3,1
538,2,2
539,0,4
540,1,3
541,4,0
542,2,1
543,2,2
544,2,2
545,3,1
546,2,2
547,2,2
548,4,0
549,1,3
550,1,3
551,0,4
552,1,3
553,4,0
554,1,3
555,2,2
556,2,2
557,4,0
558,1,3
559,0,4
560,1,3
561,2,2
562,4,0
563,4,0
564,3,1
565,0,4
566,1,3
567,2,2
568,4,0
569,4,0
570,1,3
571,3,1
572,0,4
573,1,3
574,4,0
575,1,3
576,2,2
577,1,3
578,3,1
579,3,1
580,0,4
581,4,0
582,2,2
583,0,4
584,0,4
585,3,1
586,2,1
587,3,1
588,3,1
589,4,0
590,4,0
591,1,3
592,1,3
593,3,1
594,0,4
595,0,4
596,0,4
597,3,1
598,0,4
599,2,2
600,2,2
601,0,4
602,1,3
603,1,3
604,2,2
605,2,1
606,4,0
607,4,0
608,1,3
609,3,1
610,2,2
611,1,3
612,0,4
613,3,1
614,3,1
615,1,2
616,0,4
617,2,2
618,0,4
619,1,3
620,4,0
621,0,4
622,1,3
623,1,3
624,1,3
625,2,2
626,1,3
627,1,3
628,3,1
629,4,0
630,3,1
631,1,3
632,0,4
633,1,2
634,3,0
635,1,3
636,4,0
637,2,2
638,2,2
639,2,2
640,0,4
641,0,4
642,3,1
643,2,2
644,4,0
645,0,4
646,3,1
647,1,3
648,1,3
649,0,4
650,0,4
651,0,4
652,0,4
653,2,2
654,1,3
655,3,1
656,2,2
657,3,1
658,1,3
659,3,1
660,2,2
661,0,4
662,2,2
663,0,4
664,3,1
665,2,2
666,1,3
667,2,1
668,2,2
669,0,4
670,4,0
671,2,2
672,2,1
673,2,2
674,2,2
675,4,0
676,1,3
677,3,1
678,0,4
679,0,4
680,1,2
681,0,4
682,3,1
683,4,0
684,3,1
685,2,2
686,2,2
687,3,1
688,2,2
689,0,4
690,2,2
691,0,4
692,1,3
693,2,2
694,0,4
695,4,0
696,1,3
697,2,2
698,2,2
699,0,4
700,3,1
701,1,3
702,4,0
703,2,2
704,2,2
705,1,3
706,0,4
707,0,3
708,4,0
709,0,3
710,0,4
711,3,1
712,3,1
713,2,1
714,1,3
715,0,4
716,4,0
717,3,1
718,2,2
719,3,1
720,2,2
721,3,1
722,3,1
723,1,3
724,3,1
725,2,2
726,1,3
727,2,2
728,1,3
729,2,2
730,2,2
731,3,1
732,3,1
733,1,3
734,4,0
735,1,3
736,0,4
737,0,4
738,0,4
739,2,2
740,0,4
741,3,1
742,1,3
743,4,0
744,0,4
745,0,3
746,4,0
747,3,1
748,4,0
749,4,0
750,0,3
751,0,4
752,1,3
753,1,3
754,1,3
755,0,4
756,1,3
757,3,1
758,3,1
759,3,1
760,1,3
761,1,3
762,3,1
763,1,3
764,1,3
765,1,3
766,2,2
767,0,3
768,2,2
769,3,1
770,0,3
771,2,2
772,3,1
773,3,1
774,1,3
775,2,2
776,2,2
777,3,1
778,4,0
779,4,0
780,2,2
781,3,1
782,0,4
783,3,1
784,3,1
785,1,3
786,1,2
787,0,4
788,2,2
789,3,1
790,2,2
791,0,4
792,3,1
793,0,4
794,2,2
795,1,3
796,1,3
797,2,2
798,1,3
799,2,2
800,0,4
801,3,1
802,3,1
803,0,4
804,0,4
805,3,1
806,0,4
807,3,1
808,4,0
809,2,2
810,2,2
811,3,1
812,3,1
813,2,1
814,1,3
815,2,2
816,3,1
817,3,1
818,3,1
819,1,3
820,2,2
821,1,3
822,4,0
823,2,2
824,0,4
825,1,3
826,2,2
827,2,2
828,4,0
829,2,2
830,0,4
831,1,3
832,1,3
833,0,4
834,4,0
835,1,3
836,1,3
837,2,2
838,2,2
839,1,3
840,4,0
841,2,2
842,1,3
843,3,1
844,0,4
845,0,4
846,0,4
847,3,0
848,0,4
849,1,3
850,4,0
851,4,0
852,3,1
853,1,3
854,2,2
855,2,2
856,4,0
857,1,3
858,4,0
859,1,3
860,3,1
861,4,0
862,2,2
863,0,4
864,3,1
865,1,2
866,1,3
867,0,4
868,1,3
869,1,3
870,0,4
871,0,4
872,2,2
873,3,1
874,3,1
875,2,1
876,1,3
877,0,4
878,1,3
879,4,0
880,4,0
881,2,2
882,3,1
883,2,2
884,2,2
885,4,0
886,3,1
887,1,2
888,0,4
889,2,2
890,3,1
891,0,4
892,3,1
893,0,4
894,1,3
895,2,2
896,2,2
897,3,1
898,2,2
899,3,1
900,1,3
901,4,0
902,1,3
903,1,3
904,2,2
905,3,1
906,4,0
907,2,2
908,2,2
909,0,4
910,1,3
911,2,2
912,0,4
913,4,0
914,1,3
915,3,1
916,3,1
917,0,4
918,4,0
919,1,3
920,0,4
921,2,2
922,3,1
923,1,3
924,2,2
925,3,1
926,3,0
927,2,2
928,1,3
929,1,3
930,1,3
931,0,4
932,1,3
933,0,4
934,1,3
935,0,4
936,4,0
937,2,2
938,0,4
939,3,1
940,1,2
941,1,3
942,4,0
943,4,0
944,3,1
945,2,2
946,1,3
947,0,4
948,2,2
949,3,1
950,1,2
951,0,4
952,2,2
953,1,3
954,2,1
955,2,2
956,1,3
957,2,2
958,4,0
959,2,1
960,3,1
961,3,1
962,1,3
963,2,2
964,2,2
965,4,0
966,0,4
967,1,3
968,3,1
969,0,4
970,3,1
971,1,3
972,1,3
973,0,4
974,0,4
975,2,2
976,1,3
977,1,3
978,3,1
979,3,1
980,4,0
981,0,3
982,3,1
983,3,1
984,1,3
985,3,1
986,1,3
987,1,3
988,3,1
989,3,1
990,2,2
991,1,3
992,3,1
993,3,0
994,3,1
995,0,4
996,4,0
997,0,4
998,0,4
999,0,4
1000,4,0
