Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,0,4
605,0,4
606,4,0
607,0,3
608,4,0
609,1,3
610,1,3
611,0,4
612,3,0
613,2,2
614,3,1
615,3,1
616,2,2
617,1,3
618,1,3
619,4,0
620,4,0
621,1,3
622,2,2
623,0,4
624,1,3
625,1,3
626,1,3
627,1,3
628,1,3
629,3,1
630,1,3
631,1,3
632,1,3
633,4,0
634,1,3
635,3,1
636,4,0
637,2,2
638,0,4
639,3,1
640,4,0
641,1,3
642,1,3
643,4,0
644,2,1
645,3,1
646,3,1
647,1,3
648,1,3
649,3,1
650,3,1
651,1,3
652,0,4
653,4,0
654,4,0
655,3,1
656,2,2
657,2,2
658,3,1
659,2,2
660,1,3
661,4,0
662,2,2
663,0,3
664,1,3
665,0,4
666,4,0
667,0,4
668,1,3
669,1,3
670,2,2
671,2,2
672,4,0
673,4,0
674,3,1
675,3,1
676,0,4
677,1,3
678,1,3
679,0,4
680,3,1
681,3,1
682,1,2
683,1,3
684,3,1
685,0,4
686,2,2
687,1,3
688,4,0
689,1,3
690,3,1
691,3,1
692,2,2
693,3,1
694,1,2
695,4,0
696,0,4
697,0,4
698,2,2
699,1,3
700,4,0
701,3,1
702,3,1
703,1,3
704,2,2
705,4,0
706,0,4
707,2,2
708,2,0
709,1,3
710,2,2
711,1,3
712,2,2
713,3,1
714,4,0
715,3,1
716,3,1
717,3,1
718,4,0
719,0,4
720,4,0
721,2,2
722,2,2
723,3,1
724,2,2
725,1,3
726,4,0
727,1,3
728,2,2
729,0,4
730,0,4
731,1,2
732,0,4
733,3,1
734,2,2
735,3,1
736,4,0
737,1,3
738,3,1
739,4,0
740,2,2
741,3,1
742,2,2
743,1,3
744,3,0
745,0,4
746,1,3
747,2,2
748,2,2
749,1,3
750,2,2
751,4,0
752,4,0
753,3,1
754,0,4
755,1,3
756,0,4
757,1,2
758,4,0
759,1,3
760,1,3
761,3,1
762,1,3
763,2,2
764,4,0
765,0,4
766,4,0
767,1,3
768,0,4
769,1,3
770,0,4
771,3,0
772,0,4
773,2,2
774,4,0
775,4,0
776,0,4
777,4,0
778,4,0
779,2,2
780,0,4
781,4,0
782,3,1
783,2,2
784,2,1
785,2,2
786,1,3
787,0,4
788,4,0
789,0,4
790,2,2
791,4,0
792,3,1
793,3,1
794,1,3
795,3,1
796,4,0
797,0,3
798,2,2
799,2,2
800,4,0
801,3,1
802,0,4
803,3,1
804,4,0
805,1,3
806,3,1
807,2,2
808,0,4
809,1,3
810,0,4
811,2,2
812,1,2
813,3,1
814,4,0
815,1,3
816,1,3
817,4,0
818,2,2
819,3,1
820,3,1
821,2,1
822,4,0
823,2,2
824,0,4
825,2,1
826,3,1
827,0,4
828,1,3
829,4,0
830,3,1
831,3,1
832,3,1
833,2,2
834,1,3
835,2,2
836,1,3
837,3,1
838,1,3
839,3,1
840,2,2
841,3,1
842,4,0
843,1,3
844,2,2
845,3,1
846,2,2
847,2,2
848,2,2
849,1,3
850,2,2
851,1,3
852,1,3
853,2,2
854,1,3
855,0,4
856,2,2
857,2,2
858,3,1
859,0,4
860,0,4
861,3,1
862,3,1
863,0,4
864,1,3
865,0,4
866,4,0
867,2,2
868,0,4
869,2,2
870,3,1
871,0,4
872,2,2
873,0,4
874,0,4
875,0,4
876,1,3
877,2,2
878,4,0
879,1,3
880,2,2
881,2,2
882,4,0
883,2,2
884,2,2
885,3,1
886,1,2
887,4,0
888,3,1
889,0,4
890,2,2
891,4,0
892,2,2
893,0,4
894,1,3
895,1,3
896,3,1
897,4,0
898,0,4
899,4,0
900,4,0
901,1,3
902,3,1
903,1,3
904,3,1
905,3,1
906,1,2
907,4,0
908,2,2
909,0,4
910,4,0
911,3,1
912,2,2
913,2,2
914,4,0
915,0,4
916,3,1
917,1,3
918,2,2
919,2,2
920,1,3
921,0,4
922,2,2
923,4,0
924,2,2
925,2,1
926,2,2
927,2,2
928,0,4
929,2,2
930,0,3
931,2,2
932,0,4
933,2,2
934,0,4
935,0,4
936,4,0
937,2,2
938,1,3
939,2,2
940,3,1
941,0,4
942,1,3
943,3,1
944,1,3
945,1,3
946,2,2
947,1,3
948,0,4
949,1,3
950,0,4
951,1,3
952,0,4
953,0,4
954,4,0
955,3,1
956,1,2
957,3,1
958,1,3
959,0,4
960,1,2
961,2,2
962,1,3
963,1,3
964,0,4
965,0,4
966,2,2
967,1,3
968,4,0
969,1,3
970,2,2
971,4,0
972,3,1
973,3,1
974,2,2
975,0,4
976,3,1
977,3,1
978,3,1
979,0,4
980,1,3
981,1,3
982,2,2
983,3,1
984,3,1
985,4,0
986,0,4
987,1,3
988,2,2
989,4,0
990,2,2
991,3,1
992,3,1
993,1,3
994,4,0
995,3,1
996,1,3
997,4,0
998,3,1
999,2,2
1000,2,1
