Game Index,Bet Points Model 1,Bet Points Model 2
603,1,2
604,2,1
605,4,0
606,3,1
607,3,1
608,3,1
609,1,3
610,4,0
611,2,2
612,2,2
613,1,3
614,4,0
615,4,0
616,0,4
617,1,3
618,1,2
619,1,2
620,1,3
621,3,1
622,3,1
623,0,4
624,3,1
625,4,0
626,0,4
627,1,3
628,3,1
629,0,4
630,4,0
631,4,0
632,0,4
633,3,1
634,2,2
635,3,1
636,2,1
637,0,4
638,4,0
639,3,1
640,2,2
641,2,2
642,1,3
643,2,2
644,3,1
645,4,0
646,2,2
647,3,1
648,4,0
649,3,1
650,2,2
651,2,2
652,4,0
653,2,2
654,0,4
655,4,0
656,3,1
657,4,0
658,2,2
659,4,0
660,3,1
661,2,2
662,1,3
663,2,2
664,4,0
665,4,0
666,2,2
667,0,4
668,1,3
669,0,4
670,4,0
671,3,1
672,4,0
673,1,3
674,1,3
675,2,2
676,1,3
677,2,2
678,4,0
679,4,0
680,3,1
681,4,0
682,1,3
683,3,1
684,2,2
685,4,0
686,1,3
687,2,2
688,0,3
689,2,2
690,0,4
691,1,3
692,0,4
693,0,4
694,4,0
695,2,2
696,2,2
697,3,1
698,4,0
699,2,2
700,4,0
701,4,0
702,3,1
703,2,2
704,1,3
705,3,1
706,2,2
707,0,2
708,2,2
709,2,2
710,1,3
711,2,2
712,3,1
713,3,1
714,0,4
715,3,1
716,2,2
717,2,2
718,1,3
719,0,4
720,0,4
721,4,0
722,1,3
723,1,3
724,1,3
725,2,2
726,3,1
727,0,4
728,2,2
729,4,0
730,1,3
731,3,1
732,2,2
733,2,1
734,4,0
735,2,2
736,0,3
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,3,1
743,0,4
744,3,1
745,3,1
746,4,0
747,0,4
748,2,1
749,3,1
750,4,0
751,3,1
752,4,0
753,2,2
754,0,4
755,1,3
756,1,2
757,2,2
758,0,4
759,0,4
760,1,3
761,2,2
762,2,2
763,1,2
764,2,2
765,0,4
766,2,2
767,0,4
768,3,1
769,2,2
770,1,3
771,1,3
772,2,2
773,4,0
774,3,1
775,2,2
776,4,0
777,4,0
778,2,2
779,1,3
780,4,0
781,4,0
782,3,0
783,2,2
784,0,4
785,2,2
786,1,3
787,3,1
788,4,0
789,4,0
790,3,1
791,4,0
792,1,2
793,1,3
794,0,4
795,1,3
796,3,1
797,2,2
798,1,2
799,4,0
800,1,3
801,1,3
802,2,2
803,2,2
804,1,3
805,4,0
806,0,4
807,3,1
808,0,4
809,2,2
810,2,2
811,2,2
812,3,1
813,2,2
814,3,1
815,1,3
816,2,2
817,0,4
818,1,3
819,0,4
820,1,3
821,2,2
822,3,1
823,4,0
824,2,1
825,3,1
826,1,3
827,3,1
828,1,3
829,1,3
830,3,1
831,2,2
832,3,1
833,3,1
834,0,3
835,3,1
836,1,3
837,2,2
838,2,2
839,3,1
840,4,0
841,2,1
842,3,1
843,0,4
844,1,2
845,3,1
846,4,0
847,2,2
848,3,1
849,3,1
850,3,1
851,0,4
852,0,4
853,1,3
854,3,1
855,3,1
856,3,1
857,3,1
858,1,3
859,2,2
860,3,1
861,2,2
862,0,4
863,2,2
864,3,1
865,0,4
866,2,2
867,3,1
868,2,2
869,1,3
870,2,2
871,3,1
872,3,1
873,1,3
874,3,1
875,2,2
876,4,0
877,2,2
878,2,2
879,3,1
880,2,2
881,3,1
882,1,3
883,3,1
884,4,0
885,1,2
886,3,1
887,3,1
888,4,0
889,1,3
890,2,2
891,3,1
892,1,3
893,4,0
894,3,1
895,0,3
896,3,1
897,2,2
898,4,0
899,1,3
900,0,3
901,1,3
902,3,1
903,2,2
904,3,1
905,2,2
906,0,4
907,1,3
908,3,1
909,2,2
910,1,3
911,0,4
912,2,1
913,1,3
914,2,2
915,2,2
916,2,2
917,4,0
918,1,3
919,2,2
920,1,3
921,3,1
922,0,4
923,1,3
924,4,0
925,2,2
926,0,4
927,2,2
928,1,3
929,1,3
930,1,3
931,2,2
932,2,2
933,1,3
934,4,0
935,3,1
936,1,3
937,1,3
938,4,0
939,0,4
940,3,1
941,3,1
942,0,3
943,1,3
944,3,1
945,1,3
946,3,1
947,2,2
948,1,3
949,2,2
950,1,3
951,3,1
952,4,0
953,2,2
954,1,3
955,3,1
956,4,0
957,3,1
958,2,2
959,2,2
960,4,0
961,1,3
962,2,2
963,3,1
964,3,1
965,1,3
966,1,3
967,1,3
968,1,1
969,1,3
970,4,0
971,3,1
972,3,1
973,4,0
974,1,3
975,1,3
976,0,4
977,3,1
978,2,2
979,3,1
980,1,2
981,3,1
982,1,3
983,3,0
984,0,4
985,0,4
986,1,3
987,0,4
988,4,0
989,0,4
990,4,0
991,1,3
992,4,0
993,2,2
994,1,3
995,2,2
996,1,3
997,2,2
998,1,3
999,3,1
1000,3,1
