Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,4,0
260,1,3
261,4,0
262,3,1
263,2,2
264,2,2
265,4,0
266,1,3
267,2,2
268,2,2
269,2,2
270,2,2
271,4,0
272,1,3
273,4,0
274,3,1
275,2,2
276,4,0
277,4,0
278,1,2
279,3,1
280,4,0
281,0,4
282,4,0
283,2,2
284,2,2
285,0,4
286,3,1
287,4,0
288,3,1
289,3,1
290,2,2
291,3,1
292,4,0
293,0,4
294,1,3
295,1,3
296,0,4
297,3,1
298,2,2
299,0,4
300,0,4
301,2,2
302,0,3
303,0,4
304,4,0
305,2,2
306,3,1
307,0,4
308,4,0
309,0,4
310,0,4
311,1,3
312,4,0
313,0,4
314,1,3
315,1,3
316,4,0
317,2,2
318,2,2
319,2,2
320,0,4
321,4,0
322,3,1
323,4,0
324,2,2
325,4,0
326,4,0
327,3,1
328,4,0
329,1,3
330,2,2
331,2,2
332,2,2
333,3,1
334,3,0
335,2,1
336,4,0
337,4,0
338,1,3
339,1,2
340,1,3
341,1,3
342,1,3
343,1,3
344,3,1
345,1,2
346,4,0
347,3,1
348,3,1
349,1,3
350,2,2
351,3,1
352,4,0
353,3,1
354,3,1
355,4,0
356,4,0
357,0,4
358,2,2
359,1,3
360,2,2
361,1,3
362,0,4
363,3,1
364,4,0
365,0,4
366,4,0
367,0,4
368,2,2
369,3,1
370,2,2
371,3,1
372,3,1
373,2,2
374,2,2
375,1,3
376,0,4
377,1,3
378,2,2
379,3,1
380,3,0
381,1,3
382,0,4
383,2,2
384,3,1
385,3,1
386,3,1
387,3,1
388,1,3
389,3,1
390,2,2
391,2,1
392,4,0
393,2,2
394,4,0
395,1,3
396,2,2
397,1,3
398,1,3
399,2,2
400,3,1
401,4,0
402,2,2
403,1,3
404,1,3
405,2,2
406,2,2
407,3,1
408,2,2
409,0,4
410,2,2
411,2,2
412,3,1
413,4,0
414,4,0
415,2,2
416,4,0
417,1,3
418,3,1
419,2,2
420,3,1
421,3,1
422,3,1
423,2,2
424,1,3
425,4,0
426,2,2
427,2,2
428,2,2
429,2,1
430,0,4
431,3,1
432,2,2
433,3,1
434,4,0
435,3,1
436,4,0
437,4,0
438,4,0
439,4,0
440,3,1
441,3,1
442,4,0
443,4,0
444,3,1
445,4,0
446,2,2
447,0,4
448,2,2
449,4,0
450,2,2
451,2,2
452,3,1
453,1,3
454,4,0
455,1,3
456,3,1
457,0,4
458,4,0
459,2,2
460,0,4
461,4,0
462,0,4
463,4,0
464,2,2
465,0,4
466,2,2
467,3,1
468,3,1
469,4,0
470,1,3
471,4,0
472,2,2
473,2,2
474,1,3
475,2,2
476,4,0
477,2,2
478,2,1
479,0,4
480,2,2
481,4,0
482,0,4
483,3,1
484,0,4
485,3,1
486,2,2
487,2,2
488,2,2
489,1,2
490,0,4
491,2,2
492,0,3
493,3,1
494,2,0
495,1,3
496,0,4
497,2,2
498,3,1
499,3,1
500,3,1
501,1,2
502,2,2
503,0,4
504,3,1
505,4,0
506,1,3
507,2,2
508,3,1
509,4,0
510,2,2
511,2,2
512,2,2
513,1,3
514,1,3
515,2,1
516,4,0
517,4,0
518,0,4
519,3,1
520,0,4
521,0,4
522,1,3
523,1,3
524,3,1
525,1,3
526,1,3
527,1,3
528,4,0
529,2,2
530,3,1
531,0,3
532,1,3
533,2,2
534,3,1
535,0,4
536,3,1
537,3,1
538,3,1
539,3,1
540,4,0
541,3,1
542,1,3
543,3,1
544,4,0
545,4,0
546,3,1
547,0,3
548,1,3
549,1,3
550,4,0
551,2,2
552,3,1
553,4,0
554,1,2
555,3,1
556,4,0
557,2,2
558,4,0
559,2,1
560,3,1
561,3,1
562,1,3
563,3,1
564,4,0
565,2,2
566,3,1
567,3,1
568,2,2
569,0,3
570,2,2
571,4,0
572,1,3
573,0,4
574,3,1
575,1,3
576,2,2
577,3,1
578,4,0
579,4,0
580,4,0
581,2,2
582,4,0
583,3,1
584,1,3
585,1,3
586,1,3
587,3,1
588,0,3
589,4,0
590,3,1
591,0,4
592,0,4
593,2,2
594,1,2
595,0,4
596,4,0
597,2,2
598,2,2
599,0,4
600,3,1
601,1,3
602,1,3
603,2,2
604,3,1
605,0,4
606,2,2
607,3,1
608,1,3
609,0,4
610,0,4
611,0,4
612,4,0
613,2,2
614,0,4
615,0,4
616,3,1
617,0,4
618,3,1
619,3,1
620,2,2
621,2,2
622,3,0
623,3,1
624,2,2
625,2,2
626,0,4
627,3,1
628,0,4
629,3,1
630,3,1
631,0,4
632,0,4
633,2,2
634,4,0
635,1,3
636,1,3
637,3,1
638,1,3
639,2,2
640,0,4
641,3,1
642,1,2
643,0,4
644,3,1
645,1,3
646,4,0
647,0,4
648,0,4
649,2,2
650,3,1
651,4,0
652,2,2
653,3,1
654,4,0
655,3,1
656,4,0
657,3,1
658,4,0
659,2,2
660,0,4
661,0,4
662,4,0
663,2,2
664,1,3
665,3,1
666,4,0
667,1,3
668,1,3
669,1,3
670,0,4
671,0,4
672,3,1
673,3,1
674,4,0
675,4,0
676,3,1
677,3,1
678,3,1
679,1,3
680,3,1
681,2,2
682,2,2
683,1,3
684,2,2
685,4,0
686,2,1
687,3,1
688,4,0
689,4,0
690,4,0
691,4,0
692,1,3
693,0,4
694,3,1
695,1,3
696,2,2
697,0,4
698,4,0
699,4,0
700,0,4
701,3,1
702,4,0
703,1,3
704,1,3
705,4,0
706,4,0
707,1,3
708,2,2
709,3,1
710,0,4
711,2,2
712,3,1
713,3,1
714,1,3
715,3,1
716,3,1
717,0,4
718,0,4
719,1,3
720,2,1
721,4,0
722,1,3
723,2,2
724,3,1
725,4,0
726,1,3
727,2,2
728,3,1
729,4,0
730,3,1
731,0,4
732,3,1
733,4,0
734,3,1
735,3,1
736,3,1
737,0,4
738,3,1
739,4,0
740,3,1
741,2,2
742,3,1
743,0,4
744,3,1
745,3,1
746,0,3
747,3,1
748,0,4
749,2,2
750,0,4
751,4,0
752,4,0
753,2,2
754,4,0
755,1,3
756,3,1
757,4,0
758,3,1
759,1,3
760,4,0
761,4,0
762,1,3
763,3,1
764,2,2
765,3,1
766,3,1
767,2,2
768,1,3
769,2,2
770,0,4
771,4,0
772,2,2
773,1,3
774,1,3
775,4,0
776,0,4
777,0,4
778,4,0
779,4,0
780,2,2
781,3,1
782,3,1
783,2,2
784,0,4
785,0,4
786,1,3
787,3,1
788,3,1
789,3,1
790,1,2
791,4,0
792,0,4
793,1,3
794,3,1
795,4,0
796,1,3
797,4,0
798,0,4
799,2,2
800,3,1
801,0,4
802,3,1
803,2,2
804,4,0
805,3,1
806,4,0
807,1,3
808,3,1
809,3,1
810,3,1
811,2,2
812,2,2
813,3,1
814,1,3
815,2,2
816,3,1
817,4,0
818,1,3
819,2,2
820,2,2
821,4,0
822,0,4
823,3,1
824,3,1
825,3,1
826,2,2
827,3,1
828,1,3
829,1,3
830,1,3
831,4,0
832,3,1
833,4,0
834,1,3
835,4,0
836,3,1
837,1,3
838,3,1
839,3,1
840,2,2
841,4,0
842,4,0
843,1,3
844,2,2
845,4,0
846,3,1
847,0,4
848,2,2
849,0,4
850,0,4
851,1,3
852,1,3
853,1,3
854,3,1
855,2,2
856,1,3
857,3,1
858,2,2
859,3,1
860,3,1
861,4,0
862,4,0
863,3,1
864,0,4
865,0,4
866,3,1
867,2,2
868,0,4
869,4,0
870,2,2
871,4,0
872,2,2
873,2,2
874,0,4
875,3,1
876,0,4
877,2,2
878,3,1
879,1,3
880,2,2
881,1,3
882,0,3
883,3,1
884,2,2
885,0,4
886,2,2
887,3,1
888,4,0
889,3,1
890,3,1
891,3,1
892,1,3
893,3,1
894,3,1
895,3,1
896,2,2
897,2,2
898,0,3
899,4,0
900,4,0
901,3,1
902,4,0
903,4,0
904,2,2
905,4,0
906,4,0
907,4,0
908,3,1
909,2,2
910,1,3
911,3,1
912,0,4
913,2,2
914,0,4
915,2,2
916,3,1
917,3,1
918,4,0
919,3,1
920,0,4
921,2,2
922,1,3
923,4,0
924,3,1
925,4,0
926,2,2
927,2,2
928,1,3
929,2,2
930,3,0
931,4,0
932,3,1
933,3,1
934,4,0
935,4,0
936,0,4
937,3,0
938,2,2
939,2,2
940,3,1
941,1,3
942,0,4
943,2,1
944,2,2
945,3,1
946,3,1
947,1,3
948,2,2
949,1,3
950,2,2
951,3,1
952,1,3
953,2,2
954,1,3
955,1,3
956,4,0
957,1,3
958,3,1
959,3,1
960,4,0
961,2,2
962,4,0
963,4,0
964,2,2
965,3,1
966,1,3
967,4,0
968,3,1
969,0,4
970,1,3
971,3,1
972,2,2
973,1,3
974,2,2
975,3,1
976,3,1
977,4,0
978,0,4
979,4,0
980,4,0
981,0,4
982,1,3
983,4,0
984,3,1
985,1,3
986,3,1
987,2,2
988,1,3
989,1,3
990,3,1
991,3,1
992,1,3
993,2,2
994,4,0
995,1,3
996,1,3
997,3,0
998,3,0
999,4,0
1000,3,1
