Game Index,Bet Points Model 1,Bet Points Model 2
452,1,3
453,1,3
454,2,2
455,2,2
456,3,1
457,0,4
458,3,1
459,4,0
460,1,3
461,1,3
462,0,4
463,2,2
464,3,1
465,3,0
466,4,0
467,0,4
468,1,3
469,3,1
470,1,3
471,1,3
472,0,4
473,4,0
474,3,1
475,2,2
476,0,4
477,3,1
478,4,0
479,0,4
480,1,3
481,3,1
482,4,0
483,0,4
484,3,1
485,1,3
486,1,3
487,2,2
488,3,1
489,2,2
490,1,3
491,1,3
492,4,0
493,4,0
494,0,4
495,1,3
496,0,4
497,4,0
498,4,0
499,0,4
500,1,3
501,2,2
502,1,3
503,1,3
504,3,1
505,3,1
506,3,1
507,0,4
508,4,0
509,4,0
510,3,1
511,1,3
512,3,1
513,3,1
514,4,0
515,2,2
516,4,0
517,4,0
518,1,3
519,4,0
520,2,2
521,3,1
522,0,4
523,3,1
524,3,1
525,4,0
526,2,2
527,4,0
528,2,2
529,0,3
530,4,0
531,2,2
532,4,0
533,3,1
534,1,3
535,4,0
536,0,4
537,3,1
538,3,1
539,4,0
540,1,3
541,4,0
542,3,1
543,1,2
544,1,3
545,3,1
546,1,3
547,3,1
548,1,3
549,2,2
550,4,0
551,2,2
552,3,1
553,4,0
554,2,2
555,4,0
556,1,3
557,1,2
558,4,0
559,3,1
560,2,2
561,2,2
562,4,0
563,1,3
564,0,4
565,2,2
566,4,0
567,2,2
568,0,4
569,4,0
570,2,1
571,0,4
572,2,2
573,0,4
574,2,2
575,4,0
576,2,2
577,1,3
578,3,1
579,2,2
580,1,3
581,4,0
582,3,1
583,1,3
584,4,0
585,2,2
586,2,2
587,3,1
588,2,2
589,2,2
590,0,3
591,1,3
592,2,2
593,0,4
594,1,3
595,1,3
596,3,1
597,1,3
598,2,2
599,2,2
600,4,0
601,0,4
602,3,1
603,2,2
604,0,4
605,0,4
606,1,3
607,3,1
608,2,2
609,2,2
610,3,1
611,0,4
612,2,2
613,3,1
614,4,0
615,1,3
616,4,0
617,2,2
618,3,1
619,2,2
620,1,3
621,3,1
622,4,0
623,3,1
624,4,0
625,0,4
626,2,2
627,2,2
628,3,1
629,4,0
630,4,0
631,1,3
632,1,3
633,0,4
634,3,1
635,3,1
636,0,4
637,0,4
638,2,2
639,1,3
640,2,2
641,0,4
642,0,3
643,2,1
644,2,2
645,2,1
646,4,0
647,2,2
648,0,4
649,2,2
650,2,2
651,0,4
652,4,0
653,1,3
654,2,2
655,2,2
656,2,2
657,4,0
658,1,3
659,2,2
660,4,0
661,3,1
662,4,0
663,0,4
664,1,3
665,3,1
666,1,3
667,4,0
668,0,4
669,4,0
670,0,4
671,3,1
672,4,0
673,1,3
674,2,2
675,4,0
676,1,3
677,1,2
678,4,0
679,3,1
680,1,3
681,2,2
682,4,0
683,2,2
684,1,3
685,3,1
686,4,0
687,3,1
688,3,1
689,3,1
690,1,3
691,3,1
692,2,2
693,3,1
694,3,1
695,1,3
696,4,0
697,1,3
698,0,4
699,4,0
700,3,1
701,4,0
702,1,3
703,1,3
704,4,0
705,2,2
706,3,1
707,2,2
708,4,0
709,2,2
710,0,4
711,3,1
712,4,0
713,4,0
714,1,3
715,0,2
716,3,1
717,4,0
718,3,1
719,3,1
720,4,0
721,2,2
722,2,2
723,1,3
724,2,2
725,1,3
726,1,3
727,0,4
728,3,1
729,4,0
730,1,3
731,4,0
732,2,2
733,3,1
734,2,2
735,3,1
736,3,1
737,3,1
738,0,4
739,3,1
740,4,0
741,2,2
742,2,2
743,4,0
744,0,4
745,3,1
746,3,1
747,4,0
748,3,1
749,2,2
750,4,0
751,1,3
752,1,3
753,4,0
754,3,1
755,2,2
756,1,3
757,1,3
758,1,3
759,4,0
760,0,4
761,4,0
762,3,1
763,4,0
764,3,1
765,3,1
766,1,3
767,1,3
768,4,0
769,4,0
770,4,0
771,2,2
772,4,0
773,3,1
774,2,2
775,2,2
776,1,3
777,3,1
778,3,1
779,1,3
780,3,1
781,0,4
782,2,2
783,3,1
784,3,1
785,3,1
786,4,0
787,4,0
788,3,1
789,3,1
790,1,3
791,3,1
792,3,1
793,4,0
794,4,0
795,3,1
796,3,1
797,2,2
798,4,0
799,1,3
800,2,2
801,2,1
802,2,2
803,3,1
804,4,0
805,0,4
806,2,2
807,1,3
808,0,4
809,1,3
810,4,0
811,4,0
812,3,1
813,4,0
814,4,0
815,0,4
816,3,1
817,1,3
818,4,0
819,1,3
820,4,0
821,4,0
822,0,4
823,3,1
824,2,2
825,3,1
826,4,0
827,4,0
828,2,2
829,2,2
830,4,0
831,0,4
832,3,1
833,1,2
834,3,1
835,2,2
836,3,1
837,1,3
838,4,0
839,3,1
840,3,1
841,2,2
842,1,3
843,3,1
844,4,0
845,3,1
846,2,2
847,1,3
848,2,2
849,2,2
850,2,2
851,3,1
852,1,3
853,0,4
854,0,4
855,1,3
856,3,0
857,2,2
858,0,4
859,1,3
860,2,2
861,3,1
862,2,2
863,1,3
864,1,3
865,3,1
866,1,3
867,4,0
868,1,3
869,3,1
870,4,0
871,1,3
872,4,0
873,2,2
874,1,3
875,3,1
876,2,2
877,2,2
878,1,3
879,4,0
880,2,2
881,1,3
882,1,3
883,0,4
884,4,0
885,2,2
886,0,4
887,0,4
888,2,2
889,2,2
890,3,1
891,3,1
892,2,2
893,2,2
894,3,1
895,3,1
896,3,1
897,2,2
898,3,1
899,3,1
900,1,3
901,3,1
902,2,2
903,3,0
904,3,1
905,0,4
906,0,4
907,3,1
908,2,2
909,4,0
910,0,4
911,3,1
912,4,0
913,1,3
914,2,2
915,1,2
916,2,2
917,0,4
918,4,0
919,3,1
920,3,1
921,4,0
922,3,1
923,1,3
924,4,0
925,0,4
926,1,3
927,0,4
928,4,0
929,1,2
930,0,4
931,4,0
932,1,3
933,4,0
934,2,2
935,4,0
936,3,1
937,2,2
938,1,2
939,2,2
940,2,2
941,0,3
942,1,3
943,0,3
944,4,0
945,1,3
946,4,0
947,2,2
948,1,3
949,2,2
950,2,2
951,4,0
952,0,4
953,1,3
954,2,2
955,0,4
956,1,3
957,2,2
958,1,3
959,3,1
960,3,1
961,4,0
962,3,1
963,2,2
964,1,3
965,2,2
966,4,0
967,2,2
968,0,4
969,2,2
970,1,3
971,2,2
972,0,4
973,4,0
974,4,0
975,1,3
976,1,3
977,1,3
978,2,2
979,2,2
980,3,1
981,4,0
982,4,0
983,2,2
984,4,0
985,4,0
986,2,2
987,1,3
988,3,1
989,1,3
990,2,2
991,1,3
992,4,0
993,1,3
994,2,2
995,1,3
996,1,3
997,4,0
998,4,0
999,2,2
1000,4,0
