Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,0,4
744,2,2
745,4,0
746,1,3
747,2,2
748,3,1
749,1,3
750,4,0
751,4,0
752,3,1
753,3,1
754,2,2
755,1,3
756,3,1
757,2,2
758,0,4
759,2,2
760,2,2
761,4,0
762,1,3
763,1,3
764,0,4
765,2,2
766,2,2
767,1,3
768,1,3
769,3,1
770,0,4
771,0,4
772,4,0
773,3,1
774,3,1
775,4,0
776,4,0
777,2,2
778,1,3
779,2,2
780,0,4
781,1,3
782,2,2
783,1,3
784,2,2
785,0,4
786,4,0
787,2,2
788,0,4
789,3,1
790,3,1
791,1,3
792,3,1
793,1,3
794,4,0
795,1,3
796,1,3
797,1,2
798,3,1
799,1,3
800,3,1
801,1,3
802,1,3
803,4,0
804,3,1
805,3,1
806,4,0
807,3,1
808,4,0
809,4,0
810,4,0
811,3,1
812,1,3
813,3,1
814,4,0
815,3,1
816,0,4
817,2,2
818,2,2
819,3,1
820,1,3
821,1,3
822,1,3
823,4,0
824,2,2
825,1,3
826,0,4
827,0,4
828,3,1
829,0,4
830,0,3
831,4,0
832,2,2
833,1,3
834,2,2
835,3,1
836,4,0
837,3,1
838,1,3
839,0,4
840,4,0
841,0,4
842,4,0
843,1,3
844,1,3
845,0,4
846,3,1
847,4,0
848,3,0
849,3,1
850,2,2
851,2,2
852,0,3
853,1,3
854,1,3
855,3,1
856,4,0
857,2,2
858,1,3
859,4,0
860,0,4
861,1,3
862,1,3
863,3,1
864,2,2
865,4,0
866,1,3
867,3,1
868,3,1
869,0,4
870,3,1
871,3,1
872,3,1
873,2,2
874,0,4
875,0,4
876,1,3
877,3,0
878,2,2
879,2,2
880,1,3
881,2,2
882,1,3
883,3,1
884,4,0
885,3,1
886,4,0
887,2,1
888,3,1
889,3,1
890,1,3
891,3,1
892,0,4
893,2,2
894,3,1
895,1,3
896,4,0
897,3,1
898,3,1
899,4,0
900,2,2
901,3,1
902,2,2
903,2,2
904,1,3
905,3,1
906,4,0
907,2,2
908,3,1
909,3,1
910,3,1
911,0,4
912,0,4
913,2,2
914,0,4
915,0,4
916,3,1
917,1,3
918,0,4
919,3,1
920,2,2
921,1,3
922,0,4
923,0,4
924,2,2
925,3,1
926,0,4
927,3,1
928,1,3
929,3,1
930,4,0
931,3,1
932,3,1
933,3,1
934,3,1
935,4,0
936,4,0
937,1,3
938,2,1
939,2,2
940,4,0
941,3,1
942,2,2
943,3,1
944,4,0
945,0,4
946,2,2
947,3,1
948,4,0
949,1,2
950,1,3
951,4,0
952,1,2
953,3,1
954,1,3
955,4,0
956,2,2
957,3,1
958,3,1
959,1,3
960,3,1
961,2,2
962,2,2
963,2,2
964,4,0
965,2,2
966,3,1
967,1,3
968,2,2
969,1,3
970,4,0
971,2,2
972,3,1
973,1,3
974,4,0
975,2,2
976,2,2
977,2,2
978,2,2
979,1,3
980,2,2
981,1,3
982,1,3
983,2,2
984,4,0
985,2,2
986,3,1
987,3,1
988,1,3
989,3,1
990,2,2
991,3,1
992,4,0
993,4,0
994,3,1
995,3,1
996,4,0
997,3,1
998,4,0
999,3,1
1000,4,0
